wd(m),factor
3.63,0.36
3.64,0.36
3.65,0.36
3.66,0.36
3.67,0.36
3.68,0.36
3.69,0.36
3.7,0.36
3.71,0.36
3.72,0.36
3.73,0.36
3.74,0.36
3.75,0.36
3.76,0.36
3.77,0.36
3.78,0.36
3.79,0.36
3.8,0.36
3.81,0.36
3.82,0.36
3.83,0.36
3.84,0.36
3.85,0.36
3.86,0.36
3.87,0.36
3.88,0.36
3.89,0.36
3.9,0.36
3.91,0.36
3.92,0.36
3.93,0.36
3.94,0.36
3.95,0.36
3.96,0.36
3.97,0.36
3.98,0.36
3.99,0.36
4.0,0.36
4.01,0.36
4.02,0.36
4.03,0.36
4.04,0.36
4.05,0.36
4.06,0.36
4.07,0.36
4.08,0.36
4.09,0.36
4.1,0.36
4.11,0.36
4.12,0.36
4.13,0.36
4.14,0.36
4.15,0.36
4.16,0.36
4.17,0.36
4.18,0.36
4.19,0.36
4.2,0.36
4.21,0.36
4.22,0.36
4.23,0.36
4.24,0.36
4.25,0.36
4.26,0.36
4.27,0.36
4.28,0.36
4.29,0.36
4.3,0.36
4.31,0.36
4.32,0.36
4.33,0.36
4.34,0.36
4.35,0.36
4.36,0.36
4.37,0.36
4.38,0.36
4.39,0.36
4.4,0.36
4.41,0.36
4.42,0.36
4.43,0.36
4.44,0.36
4.45,0.36
4.46,0.36
4.47,0.36
4.48,0.36
4.49,0.36
4.5,0.36
4.51,0.36
4.52,0.36
4.53,0.36
4.54,0.36
4.55,0.36
4.56,0.36
4.57,0.36
4.58,0.36
4.59,0.36
4.6,0.36
4.61,0.36
4.62,0.36
4.63,0.36
4.64,0.36
4.65,0.36
4.66,0.36
4.67,0.36
4.68,0.36
4.69,0.36
4.7,0.36
4.71,0.36
4.72,0.36
4.73,0.36
4.74,0.36
4.75,0.36
4.76,0.36
4.77,0.36
4.78,0.36
4.79,0.36
4.8,0.36
4.81,0.36
4.82,0.36
4.83,0.36
4.84,0.36
4.85,0.36
4.86,0.36
4.87,0.36
4.88,0.36
4.89,0.36
4.9,0.36
4.91,0.36
4.92,0.36
4.93,0.36
4.94,0.36
4.95,0.36
4.96,0.36
4.97,0.36
4.98,0.36
4.99,0.36
5.0,0.36
