wd(m),factor
1.71,0.502
1.72,0.503
1.73,0.504
1.74,0.505
1.75,0.506
1.76,0.507
1.77,0.509
1.78,0.51
1.79,0.511
1.8,0.512
1.81,0.513
1.82,0.514
1.83,0.515
1.84,0.516
1.85,0.517
1.86,0.518
1.87,0.519
1.88,0.52
1.89,0.522
1.9,0.523
1.91,0.524
1.92,0.525
1.93,0.526
1.94,0.527
1.95,0.528
1.96,0.529
1.97,0.53
1.98,0.531
1.99,0.532
2.0,0.533
2.01,0.535
2.02,0.537
2.03,0.539
2.04,0.541
2.05,0.543
2.06,0.545
2.07,0.547
2.08,0.549
2.09,0.551
2.1,0.553
2.11,0.555
2.12,0.556
2.13,0.558
2.14,0.56
2.15,0.562
2.16,0.564
2.17,0.566
2.18,0.568
2.19,0.57
2.2,0.572
2.21,0.574
2.22,0.576
2.23,0.578
2.24,0.579
2.25,0.581
2.26,0.583
2.27,0.585
2.28,0.587
2.29,0.589
2.3,0.591
2.31,0.593
2.32,0.595
2.33,0.597
2.34,0.599
2.35,0.601
2.36,0.603
2.37,0.604
2.38,0.606
2.39,0.608
2.4,0.61
2.41,0.612
2.42,0.614
2.43,0.616
2.44,0.618
2.45,0.62
2.46,0.622
2.47,0.624
2.48,0.626
2.49,0.627
2.5,0.629
2.51,0.631
2.52,0.633
2.53,0.635
2.54,0.637
2.55,0.639
2.56,0.641
2.57,0.643
2.58,0.645
2.59,0.647
2.6,0.649
2.61,0.651
2.62,0.652
2.63,0.654
2.64,0.656
2.65,0.658
2.66,0.66
2.67,0.662
2.68,0.664
2.69,0.666
2.7,0.668
2.71,0.67
2.72,0.672
2.73,0.674
2.74,0.675
2.75,0.677
2.76,0.679
2.77,0.681
2.78,0.683
2.79,0.685
2.8,0.687
2.81,0.689
2.82,0.691
2.83,0.692
2.84,0.694
2.85,0.696
2.86,0.698
2.87,0.7
2.88,0.702
2.89,0.704
2.9,0.706
2.91,0.707
2.92,0.709
2.93,0.711
2.94,0.713
2.95,0.715
2.96,0.717
2.97,0.719
2.98,0.721
2.99,0.723
3.0,0.724
3.01,0.725
3.02,0.727
3.03,0.728
3.04,0.729
3.05,0.73
3.06,0.731
3.07,0.732
3.08,0.733
3.09,0.734
3.1,0.735
3.11,0.736
3.12,0.737
3.13,0.738
3.14,0.74
3.15,0.741
3.16,0.742
3.17,0.743
3.18,0.744
3.19,0.745
3.2,0.746
3.21,0.747
3.22,0.748
3.23,0.749
3.24,0.75
3.25,0.751
3.26,0.752
3.27,0.754
3.28,0.755
3.29,0.756
3.3,0.757
3.31,0.758
3.32,0.759
3.33,0.76
3.34,0.761
3.35,0.762
3.36,0.763
3.37,0.764
3.38,0.765
3.39,0.767
3.4,0.768
3.41,0.769
3.42,0.77
3.43,0.771
3.44,0.772
3.45,0.773
3.46,0.774
3.47,0.775
3.48,0.776
3.49,0.777
3.5,0.778
3.51,0.779
3.52,0.78
3.53,0.782
3.54,0.783
3.55,0.784
3.56,0.785
3.57,0.786
3.58,0.787
3.59,0.788
3.6,0.789
3.61,0.79
3.62,0.791
3.63,0.792
3.64,0.793
3.65,0.794
3.66,0.795
3.67,0.796
3.68,0.797
3.69,0.798
3.7,0.799
3.71,0.8
3.72,0.801
3.73,0.802
3.74,0.803
3.75,0.804
3.76,0.805
3.77,0.807
3.78,0.808
3.79,0.809
3.8,0.81
3.81,0.811
3.82,0.812
3.83,0.813
3.84,0.814
3.85,0.815
3.86,0.816
3.87,0.817
3.88,0.818
3.89,0.82
3.9,0.821
3.91,0.822
3.92,0.823
3.93,0.824
3.94,0.825
3.95,0.826
3.96,0.827
3.97,0.828
3.98,0.829
3.99,0.83
4.0,0.831
4.01,0.833
4.02,0.834
4.03,0.835
4.04,0.837
4.05,0.838
4.06,0.84
4.07,0.841
4.08,0.842
4.09,0.844
4.1,0.845
4.11,0.846
4.12,0.848
4.13,0.849
4.14,0.85
4.15,0.852
4.16,0.853
4.17,0.855
4.18,0.856
4.19,0.857
4.2,0.859
4.21,0.86
4.22,0.861
4.23,0.863
4.24,0.864
4.25,0.865
4.26,0.867
4.27,0.868
4.28,0.87
4.29,0.871
4.3,0.872
4.31,0.874
4.32,0.875
4.33,0.877
4.34,0.878
4.35,0.879
4.36,0.881
4.37,0.882
4.38,0.884
4.39,0.885
4.4,0.886
4.41,0.888
4.42,0.889
4.43,0.891
4.44,0.892
4.45,0.893
4.46,0.895
4.47,0.896
4.48,0.898
4.49,0.899
4.5,0.9
4.51,0.902
4.52,0.903
4.53,0.905
4.54,0.906
4.55,0.907
4.56,0.909
4.57,0.91
4.58,0.912
4.59,0.913
4.6,0.914
4.61,0.916
4.62,0.917
4.63,0.919
4.64,0.92
4.65,0.921
4.66,0.923
4.67,0.924
4.68,0.926
4.69,0.927
4.7,0.928
4.71,0.93
4.72,0.931
4.73,0.933
4.74,0.934
4.75,0.935
4.76,0.938
4.77,0.941
4.78,0.944
4.79,0.946
4.8,0.949
4.81,0.952
4.82,0.954
4.83,0.957
4.84,0.96
4.85,0.963
4.86,0.965
4.87,0.968
4.88,0.971
4.89,0.973
4.9,0.976
4.91,0.979
4.92,0.982
4.93,0.984
4.94,0.987
4.95,0.99
4.96,0.993
4.97,0.995
4.98,0.998
4.99,1.001
5.0,1.003
5.01,1.003
5.02,1.003
5.03,1.003
5.04,1.003
5.05,1.003
5.06,1.003
5.07,1.003
5.08,1.003
5.09,1.003
5.1,1.003
5.11,1.003
5.12,1.003
5.13,1.003
5.14,1.003
5.15,1.003
5.16,1.003
5.17,1.003
5.18,1.003
5.19,1.003
5.2,1.003
5.21,1.003
5.22,1.003
5.23,1.003
5.24,1.003
5.25,1.003
5.26,1.003
5.27,1.003
5.28,1.003
5.29,1.003
5.3,1.003
5.31,1.003
5.32,1.003
5.33,1.003
5.34,1.003
5.35,1.003
5.36,1.003
5.37,1.003
5.38,1.003
5.39,1.003
5.4,1.003
5.41,1.003
5.42,1.003
5.43,1.003
5.44,1.003
5.45,1.003
5.46,1.003
5.47,1.003
5.48,1.003
5.49,1.003
5.5,1.003
5.51,1.003
5.52,1.003
5.53,1.003
5.54,1.003
5.55,1.003
5.56,1.003
5.57,1.003
5.58,1.003
5.59,1.003
5.6,1.003
5.61,1.003
5.62,1.003
5.63,1.003
5.64,1.003
5.65,1.003
5.66,1.003
5.67,1.003
5.68,1.003
5.69,1.003
5.7,1.003
5.71,1.003
5.72,1.003
5.73,1.003
5.74,1.003
5.75,1.003
5.76,1.003
5.77,1.003
5.78,1.003
5.79,1.003
5.8,1.003
5.81,1.003
5.82,1.003
5.83,1.003
5.84,1.003
5.85,1.003
5.86,1.003
5.87,1.003
5.88,1.003
5.89,1.003
5.9,1.003
5.91,1.003
5.92,1.003
5.93,1.003
5.94,1.003
5.95,1.003
5.96,1.003
5.97,1.003
5.98,1.003
5.99,1.003
6.0,1.003
