wd(m),factor
4.35,0.747
4.36,0.747
4.37,0.748
4.38,0.749
4.39,0.75
4.4,0.751
4.41,0.752
4.42,0.752
4.43,0.753
4.44,0.754
4.45,0.755
4.46,0.756
4.47,0.757
4.48,0.757
4.49,0.758
4.5,0.759
4.51,0.76
4.52,0.761
4.53,0.761
4.54,0.762
4.55,0.763
4.56,0.764
4.57,0.765
4.58,0.766
4.59,0.766
4.6,0.767
4.61,0.768
4.62,0.769
4.63,0.77
4.64,0.77
4.65,0.771
4.66,0.772
4.67,0.773
4.68,0.774
4.69,0.775
4.7,0.775
4.71,0.776
4.72,0.777
4.73,0.778
4.74,0.779
4.75,0.779
4.76,0.78
4.77,0.781
4.78,0.782
4.79,0.783
4.8,0.784
4.81,0.784
4.82,0.785
4.83,0.786
4.84,0.787
4.85,0.788
4.86,0.789
4.87,0.789
4.88,0.79
4.89,0.791
4.9,0.792
4.91,0.793
4.92,0.793
4.93,0.794
4.94,0.795
4.95,0.796
4.96,0.797
4.97,0.798
4.98,0.798
4.99,0.799
5.0,0.8
