wd(m),factor
1.71,0.641
1.72,0.643
1.73,0.645
1.74,0.646
1.75,0.648
1.76,0.65
1.77,0.652
1.78,0.653
1.79,0.655
1.8,0.657
1.81,0.658
1.82,0.66
1.83,0.662
1.84,0.664
1.85,0.665
1.86,0.667
1.87,0.669
1.88,0.67
1.89,0.672
1.9,0.674
1.91,0.676
1.92,0.677
1.93,0.679
1.94,0.681
1.95,0.682
1.96,0.684
1.97,0.686
1.98,0.687
1.99,0.689
2.0,0.691
2.01,0.693
2.02,0.695
2.03,0.696
2.04,0.698
2.05,0.7
2.06,0.702
2.07,0.704
2.08,0.705
2.09,0.707
2.1,0.709
2.11,0.711
2.12,0.713
2.13,0.715
2.14,0.716
2.15,0.718
2.16,0.72
2.17,0.722
2.18,0.724
2.19,0.725
2.2,0.727
2.21,0.729
2.22,0.731
2.23,0.733
2.24,0.735
2.25,0.736
2.26,0.738
2.27,0.739
2.28,0.741
2.29,0.742
2.3,0.744
2.31,0.745
2.32,0.747
2.33,0.748
2.34,0.749
2.35,0.751
2.36,0.752
2.37,0.754
2.38,0.755
2.39,0.757
2.4,0.758
2.41,0.76
2.42,0.761
2.43,0.763
2.44,0.764
2.45,0.765
2.46,0.767
2.47,0.768
2.48,0.77
2.49,0.771
2.5,0.773
2.51,0.774
2.52,0.775
2.53,0.776
2.54,0.777
2.55,0.778
2.56,0.779
2.57,0.78
2.58,0.781
2.59,0.783
2.6,0.784
2.61,0.785
2.62,0.786
2.63,0.787
2.64,0.788
2.65,0.789
2.66,0.79
2.67,0.791
2.68,0.792
2.69,0.793
2.7,0.795
2.71,0.796
2.72,0.797
2.73,0.798
2.74,0.799
2.75,0.8
2.76,0.801
2.77,0.801
2.78,0.802
2.79,0.803
2.8,0.804
2.81,0.804
2.82,0.805
2.83,0.806
2.84,0.807
2.85,0.807
2.86,0.808
2.87,0.809
2.88,0.809
2.89,0.81
2.9,0.811
2.91,0.812
2.92,0.812
2.93,0.813
2.94,0.814
2.95,0.815
2.96,0.815
2.97,0.816
2.98,0.817
2.99,0.817
3.0,0.818
3.01,0.818
3.02,0.818
3.03,0.818
3.04,0.818
3.05,0.818
3.06,0.818
3.07,0.818
3.08,0.818
3.09,0.818
3.1,0.818
3.11,0.818
3.12,0.818
3.13,0.818
3.14,0.818
3.15,0.818
3.16,0.818
3.17,0.818
3.18,0.818
3.19,0.818
3.2,0.818
3.21,0.818
3.22,0.818
3.23,0.818
3.24,0.818
3.25,0.818
3.26,0.818
3.27,0.818
3.28,0.818
3.29,0.818
3.3,0.818
3.31,0.818
3.32,0.818
3.33,0.818
3.34,0.818
3.35,0.818
3.36,0.818
3.37,0.818
3.38,0.818
3.39,0.818
3.4,0.818
3.41,0.818
3.42,0.818
3.43,0.818
3.44,0.818
3.45,0.818
3.46,0.818
3.47,0.818
3.48,0.818
3.49,0.818
3.5,0.818
3.51,0.818
3.52,0.818
3.53,0.818
3.54,0.818
3.55,0.818
3.56,0.818
3.57,0.818
3.58,0.818
3.59,0.818
3.6,0.818
3.61,0.818
3.62,0.818
3.63,0.818
3.64,0.818
3.65,0.818
3.66,0.818
3.67,0.818
3.68,0.818
3.69,0.818
3.7,0.818
3.71,0.818
3.72,0.818
3.73,0.818
3.74,0.818
3.75,0.818
3.76,0.818
3.77,0.818
3.78,0.818
3.79,0.818
3.8,0.818
3.81,0.818
3.82,0.818
3.83,0.818
3.84,0.818
3.85,0.818
3.86,0.818
3.87,0.818
3.88,0.818
3.89,0.818
3.9,0.818
3.91,0.818
3.92,0.818
3.93,0.818
3.94,0.818
3.95,0.818
3.96,0.818
3.97,0.818
3.98,0.818
3.99,0.818
4.0,0.818
4.01,0.818
4.02,0.818
4.03,0.818
4.04,0.818
4.05,0.818
4.06,0.818
4.07,0.818
4.08,0.818
4.09,0.818
4.1,0.818
4.11,0.818
4.12,0.818
4.13,0.818
4.14,0.818
4.15,0.818
4.16,0.818
4.17,0.818
4.18,0.818
4.19,0.818
4.2,0.818
4.21,0.818
4.22,0.818
4.23,0.818
4.24,0.818
4.25,0.818
4.26,0.818
4.27,0.818
4.28,0.818
4.29,0.818
4.3,0.818
4.31,0.818
4.32,0.818
4.33,0.818
4.34,0.818
4.35,0.818
4.36,0.818
4.37,0.818
4.38,0.818
4.39,0.818
4.4,0.818
4.41,0.818
4.42,0.818
4.43,0.818
4.44,0.818
4.45,0.818
4.46,0.818
4.47,0.818
4.48,0.818
4.49,0.818
4.5,0.818
4.51,0.818
4.52,0.818
4.53,0.818
4.54,0.818
4.55,0.818
4.56,0.818
4.57,0.818
4.58,0.818
4.59,0.818
4.6,0.818
4.61,0.818
4.62,0.818
4.63,0.818
4.64,0.818
4.65,0.818
4.66,0.818
4.67,0.818
4.68,0.818
4.69,0.818
4.7,0.818
4.71,0.818
4.72,0.818
4.73,0.818
4.74,0.818
4.75,0.818
4.76,0.818
4.77,0.818
4.78,0.818
4.79,0.818
4.8,0.818
4.81,0.818
4.82,0.818
4.83,0.818
4.84,0.818
4.85,0.818
4.86,0.818
4.87,0.818
4.88,0.818
4.89,0.818
4.9,0.818
4.91,0.818
4.92,0.818
4.93,0.818
4.94,0.818
4.95,0.818
4.96,0.818
4.97,0.818
4.98,0.818
4.99,0.818
5.0,0.818
