wd(m),factor
1.71,0.44
1.72,0.441
1.73,0.442
1.74,0.443
1.75,0.443
1.76,0.444
1.77,0.445
1.78,0.446
1.79,0.447
1.8,0.448
1.81,0.449
1.82,0.45
1.83,0.451
1.84,0.452
1.85,0.453
1.86,0.454
1.87,0.454
1.88,0.455
1.89,0.456
1.9,0.457
1.91,0.458
1.92,0.459
1.93,0.46
1.94,0.461
1.95,0.462
1.96,0.463
1.97,0.464
1.98,0.465
1.99,0.465
2.0,0.466
2.01,0.469
2.02,0.472
2.03,0.474
2.04,0.477
2.05,0.48
2.06,0.482
2.07,0.485
2.08,0.488
2.09,0.49
2.1,0.493
2.11,0.495
2.12,0.498
2.13,0.501
2.14,0.503
2.15,0.506
2.16,0.509
2.17,0.511
2.18,0.514
2.19,0.517
2.2,0.519
2.21,0.522
2.22,0.524
2.23,0.527
2.24,0.53
2.25,0.532
2.26,0.535
2.27,0.538
2.28,0.54
2.29,0.543
2.3,0.546
2.31,0.548
2.32,0.551
2.33,0.554
2.34,0.557
2.35,0.559
2.36,0.562
2.37,0.565
2.38,0.567
2.39,0.57
2.4,0.573
2.41,0.575
2.42,0.578
2.43,0.581
2.44,0.583
2.45,0.586
2.46,0.589
2.47,0.591
2.48,0.594
2.49,0.597
2.5,0.599
2.51,0.602
2.52,0.605
2.53,0.607
2.54,0.61
2.55,0.613
2.56,0.615
2.57,0.618
2.58,0.621
2.59,0.624
2.6,0.626
2.61,0.629
2.62,0.632
2.63,0.634
2.64,0.637
2.65,0.64
2.66,0.642
2.67,0.645
2.68,0.648
2.69,0.65
2.7,0.653
2.71,0.656
2.72,0.658
2.73,0.661
2.74,0.664
2.75,0.666
2.76,0.669
2.77,0.672
2.78,0.674
2.79,0.677
2.8,0.68
2.81,0.682
2.82,0.685
2.83,0.688
2.84,0.69
2.85,0.693
2.86,0.695
2.87,0.698
2.88,0.701
2.89,0.703
2.9,0.706
2.91,0.709
2.92,0.711
2.93,0.714
2.94,0.717
2.95,0.719
2.96,0.722
2.97,0.724
2.98,0.727
2.99,0.73
3.0,0.732
3.01,0.733
3.02,0.733
3.03,0.734
3.04,0.734
3.05,0.735
3.06,0.735
3.07,0.735
3.08,0.736
3.09,0.736
3.1,0.737
3.11,0.737
3.12,0.738
3.13,0.738
3.14,0.739
3.15,0.739
3.16,0.739
3.17,0.74
3.18,0.74
3.19,0.741
3.2,0.741
3.21,0.742
3.22,0.742
3.23,0.743
3.24,0.743
3.25,0.743
3.26,0.744
3.27,0.744
3.28,0.745
3.29,0.745
3.3,0.746
3.31,0.746
3.32,0.747
3.33,0.747
3.34,0.748
3.35,0.748
3.36,0.749
3.37,0.749
3.38,0.75
3.39,0.75
3.4,0.751
3.41,0.751
3.42,0.752
3.43,0.752
3.44,0.753
3.45,0.753
3.46,0.753
3.47,0.754
3.48,0.754
3.49,0.755
3.5,0.755
3.51,0.756
3.52,0.756
3.53,0.757
3.54,0.757
3.55,0.758
3.56,0.758
3.57,0.758
3.58,0.759
3.59,0.759
3.6,0.76
3.61,0.76
3.62,0.761
3.63,0.761
3.64,0.762
3.65,0.762
3.66,0.762
3.67,0.763
3.68,0.763
3.69,0.764
3.7,0.764
3.71,0.765
3.72,0.765
3.73,0.766
3.74,0.766
3.75,0.766
3.76,0.767
3.77,0.767
3.78,0.768
3.79,0.768
3.8,0.769
3.81,0.769
3.82,0.769
3.83,0.77
3.84,0.77
3.85,0.771
3.86,0.771
3.87,0.772
3.88,0.772
3.89,0.773
3.9,0.773
3.91,0.773
3.92,0.774
3.93,0.774
3.94,0.775
3.95,0.775
3.96,0.776
3.97,0.776
3.98,0.777
3.99,0.777
4.0,0.777
4.01,0.779
4.02,0.781
4.03,0.783
4.04,0.785
4.05,0.787
4.06,0.789
4.07,0.791
4.08,0.793
4.09,0.795
4.1,0.797
4.11,0.799
4.12,0.801
4.13,0.803
4.14,0.805
4.15,0.807
4.16,0.809
4.17,0.811
4.18,0.813
4.19,0.815
4.2,0.817
4.21,0.819
4.22,0.821
4.23,0.823
4.24,0.825
4.25,0.827
4.26,0.829
4.27,0.831
4.28,0.833
4.29,0.835
4.3,0.837
4.31,0.839
4.32,0.841
4.33,0.843
4.34,0.845
4.35,0.847
4.36,0.849
4.37,0.851
4.38,0.853
4.39,0.855
4.4,0.857
4.41,0.859
4.42,0.861
4.43,0.863
4.44,0.865
4.45,0.867
4.46,0.869
4.47,0.871
4.48,0.873
4.49,0.875
4.5,0.877
4.51,0.879
4.52,0.881
4.53,0.883
4.54,0.885
4.55,0.887
4.56,0.889
4.57,0.891
4.58,0.893
4.59,0.895
4.6,0.897
4.61,0.899
4.62,0.901
4.63,0.903
4.64,0.905
4.65,0.907
4.66,0.909
4.67,0.911
4.68,0.913
4.69,0.915
4.7,0.917
4.71,0.919
4.72,0.921
4.73,0.923
4.74,0.925
4.75,0.927
4.76,0.929
4.77,0.931
4.78,0.933
4.79,0.935
4.8,0.937
4.81,0.939
4.82,0.941
4.83,0.943
4.84,0.945
4.85,0.947
4.86,0.949
4.87,0.951
4.88,0.953
4.89,0.955
4.9,0.957
4.91,0.959
4.92,0.961
4.93,0.963
4.94,0.965
4.95,0.967
4.96,0.969
4.97,0.971
4.98,0.973
4.99,0.975
5.0,0.977
5.01,0.978
5.02,0.978
5.03,0.978
5.04,0.978
5.05,0.978
5.06,0.979
5.07,0.979
5.08,0.979
5.09,0.979
5.1,0.979
5.11,0.98
5.12,0.98
5.13,0.98
5.14,0.98
5.15,0.98
5.16,0.981
5.17,0.981
5.18,0.981
5.19,0.981
5.2,0.981
5.21,0.982
5.22,0.982
5.23,0.982
5.24,0.982
5.25,0.982
5.26,0.983
5.27,0.983
5.28,0.983
5.29,0.983
5.3,0.984
5.31,0.984
5.32,0.984
5.33,0.984
5.34,0.985
5.35,0.985
5.36,0.985
5.37,0.985
5.38,0.986
5.39,0.986
5.4,0.986
5.41,0.986
5.42,0.986
5.43,0.987
5.44,0.987
5.45,0.987
5.46,0.987
5.47,0.988
5.48,0.988
5.49,0.988
5.5,0.988
5.51,0.989
5.52,0.989
5.53,0.989
5.54,0.989
5.55,0.989
5.56,0.99
5.57,0.99
5.58,0.99
5.59,0.99
5.6,0.99
5.61,0.991
5.62,0.991
5.63,0.991
5.64,0.991
5.65,0.991
5.66,0.992
5.67,0.992
5.68,0.992
5.69,0.992
5.7,0.992
5.71,0.993
5.72,0.993
5.73,0.993
5.74,0.993
5.75,0.993
5.76,0.994
5.77,0.994
5.78,0.994
5.79,0.994
5.8,0.995
5.81,0.995
5.82,0.995
5.83,0.995
5.84,0.996
5.85,0.996
5.86,0.996
5.87,0.996
5.88,0.997
5.89,0.997
5.9,0.997
5.91,0.997
5.92,0.997
5.93,0.998
5.94,0.998
5.95,0.998
5.96,0.998
5.97,0.999
5.98,0.999
5.99,0.999
6.0,0.999
