wd(m),factor
1.53,0.353
1.54,0.354
1.55,0.355
1.56,0.356
1.57,0.357
1.58,0.358
1.59,0.359
1.6,0.36
1.61,0.361
1.62,0.362
1.63,0.363
1.64,0.364
1.65,0.365
1.66,0.366
1.67,0.367
1.68,0.368
1.69,0.369
1.7,0.37
1.71,0.371
1.72,0.372
1.73,0.373
1.74,0.374
1.75,0.375
1.76,0.376
1.77,0.377
1.78,0.378
1.79,0.379
1.8,0.38
1.81,0.381
1.82,0.382
1.83,0.383
1.84,0.384
1.85,0.385
1.86,0.386
1.87,0.387
1.88,0.388
1.89,0.389
1.9,0.39
1.91,0.391
1.92,0.392
1.93,0.393
1.94,0.394
1.95,0.395
1.96,0.396
1.97,0.397
1.98,0.398
1.99,0.399
2.0,0.4
2.01,0.402
2.02,0.403
2.03,0.405
2.04,0.406
2.05,0.408
2.06,0.409
2.07,0.411
2.08,0.412
2.09,0.414
2.1,0.415
2.11,0.417
2.12,0.418
2.13,0.42
2.14,0.421
2.15,0.423
2.16,0.424
2.17,0.426
2.18,0.427
2.19,0.429
2.2,0.43
2.21,0.432
2.22,0.433
2.23,0.435
2.24,0.436
2.25,0.438
2.26,0.439
2.27,0.441
2.28,0.442
2.29,0.444
2.3,0.445
2.31,0.447
2.32,0.448
2.33,0.45
2.34,0.451
2.35,0.453
2.36,0.454
2.37,0.456
2.38,0.457
2.39,0.459
2.4,0.46
2.41,0.462
2.42,0.463
2.43,0.465
2.44,0.466
2.45,0.468
2.46,0.469
2.47,0.471
2.48,0.472
2.49,0.474
2.5,0.475
2.51,0.477
2.52,0.478
2.53,0.48
2.54,0.481
2.55,0.483
2.56,0.484
2.57,0.486
2.58,0.487
2.59,0.489
2.6,0.49
2.61,0.492
2.62,0.493
2.63,0.495
2.64,0.496
2.65,0.498
2.66,0.499
2.67,0.501
2.68,0.502
2.69,0.504
2.7,0.505
2.71,0.507
2.72,0.508
2.73,0.51
2.74,0.511
2.75,0.513
2.76,0.514
2.77,0.515
2.78,0.517
2.79,0.518
2.8,0.52
2.81,0.521
2.82,0.523
2.83,0.524
2.84,0.526
2.85,0.527
2.86,0.529
2.87,0.53
2.88,0.532
2.89,0.533
2.9,0.535
2.91,0.536
2.92,0.538
2.93,0.539
2.94,0.541
2.95,0.542
2.96,0.544
2.97,0.545
2.98,0.547
2.99,0.548
3.0,0.55
3.01,0.551
3.02,0.552
3.03,0.553
3.04,0.554
3.05,0.555
3.06,0.556
3.07,0.557
3.08,0.558
3.09,0.559
3.1,0.56
3.11,0.561
3.12,0.562
3.13,0.563
3.14,0.564
3.15,0.565
3.16,0.566
3.17,0.567
3.18,0.568
3.19,0.569
3.2,0.57
3.21,0.571
3.22,0.572
3.23,0.573
3.24,0.574
3.25,0.575
3.26,0.576
3.27,0.577
3.28,0.578
3.29,0.579
3.3,0.58
3.31,0.581
3.32,0.582
3.33,0.583
3.34,0.584
3.35,0.585
3.36,0.586
3.37,0.587
3.38,0.588
3.39,0.589
3.4,0.59
3.41,0.591
3.42,0.592
3.43,0.593
3.44,0.594
3.45,0.595
3.46,0.596
3.47,0.597
3.48,0.598
3.49,0.599
3.5,0.6
3.51,0.601
3.52,0.602
3.53,0.603
3.54,0.604
3.55,0.605
3.56,0.606
3.57,0.607
3.58,0.608
3.59,0.609
3.6,0.61
3.61,0.611
3.62,0.612
3.63,0.613
3.64,0.614
3.65,0.615
3.66,0.616
3.67,0.617
3.68,0.618
3.69,0.619
3.7,0.62
3.71,0.621
3.72,0.622
3.73,0.623
3.74,0.624
3.75,0.625
3.76,0.626
3.77,0.627
3.78,0.628
3.79,0.629
3.8,0.63
3.81,0.631
3.82,0.632
3.83,0.633
3.84,0.634
3.85,0.635
3.86,0.636
3.87,0.637
3.88,0.638
3.89,0.639
3.9,0.64
3.91,0.641
3.92,0.642
3.93,0.643
3.94,0.644
3.95,0.645
3.96,0.646
3.97,0.647
3.98,0.648
3.99,0.649
4.0,0.65
4.01,0.651
4.02,0.653
4.03,0.654
4.04,0.656
4.05,0.657
4.06,0.659
4.07,0.66
4.08,0.662
4.09,0.663
4.1,0.665
4.11,0.666
4.12,0.668
4.13,0.669
4.14,0.671
4.15,0.672
4.16,0.674
4.17,0.675
4.18,0.677
4.19,0.678
4.2,0.68
4.21,0.681
4.22,0.683
4.23,0.684
4.24,0.686
4.25,0.687
4.26,0.689
4.27,0.69
4.28,0.692
4.29,0.693
4.3,0.695
4.31,0.696
4.32,0.698
4.33,0.699
4.34,0.701
4.35,0.702
4.36,0.704
4.37,0.705
4.38,0.707
4.39,0.708
4.4,0.71
4.41,0.711
4.42,0.713
4.43,0.714
4.44,0.716
4.45,0.717
4.46,0.719
4.47,0.72
4.48,0.722
4.49,0.723
4.5,0.725
4.51,0.726
4.52,0.728
4.53,0.729
4.54,0.731
4.55,0.732
4.56,0.734
4.57,0.735
4.58,0.737
4.59,0.738
4.6,0.74
4.61,0.741
4.62,0.743
4.63,0.744
4.64,0.746
4.65,0.747
4.66,0.749
4.67,0.75
4.68,0.752
4.69,0.753
4.7,0.755
4.71,0.756
4.72,0.758
4.73,0.759
4.74,0.761
4.75,0.762
4.76,0.764
4.77,0.765
4.78,0.767
4.79,0.768
4.8,0.77
4.81,0.771
4.82,0.773
4.83,0.774
4.84,0.776
4.85,0.777
4.86,0.779
4.87,0.78
4.88,0.782
4.89,0.783
4.9,0.785
4.91,0.786
4.92,0.788
4.93,0.789
4.94,0.791
4.95,0.792
4.96,0.794
4.97,0.795
4.98,0.797
4.99,0.798
5.0,0.8
