wd(m),factor
3.63,0.805
3.64,0.805
3.65,0.806
3.66,0.807
3.67,0.807
3.68,0.808
3.69,0.809
3.7,0.81
3.71,0.81
3.72,0.811
3.73,0.812
3.74,0.813
3.75,0.813
3.76,0.814
3.77,0.815
3.78,0.815
3.79,0.816
3.8,0.817
3.81,0.818
3.82,0.818
3.83,0.819
3.84,0.82
3.85,0.82
3.86,0.821
3.87,0.822
3.88,0.823
3.89,0.823
3.9,0.824
3.91,0.825
3.92,0.826
3.93,0.826
3.94,0.827
3.95,0.828
3.96,0.828
3.97,0.829
3.98,0.83
3.99,0.831
4.0,0.831
4.01,0.833
4.02,0.834
4.03,0.836
4.04,0.837
4.05,0.839
4.06,0.84
4.07,0.841
4.08,0.843
4.09,0.844
4.1,0.846
4.11,0.847
4.12,0.849
4.13,0.85
4.14,0.852
4.15,0.853
4.16,0.854
4.17,0.856
4.18,0.857
4.19,0.859
4.2,0.86
4.21,0.862
4.22,0.863
4.23,0.865
4.24,0.866
4.25,0.867
4.26,0.869
4.27,0.87
4.28,0.872
4.29,0.873
4.3,0.875
4.31,0.876
4.32,0.878
4.33,0.879
4.34,0.88
4.35,0.882
4.36,0.883
4.37,0.885
4.38,0.886
4.39,0.888
4.4,0.889
4.41,0.891
4.42,0.892
4.43,0.893
4.44,0.895
4.45,0.896
4.46,0.898
4.47,0.899
4.48,0.901
4.49,0.902
4.5,0.904
4.51,0.905
4.52,0.907
4.53,0.908
4.54,0.909
4.55,0.911
4.56,0.912
4.57,0.914
4.58,0.915
4.59,0.917
4.6,0.918
4.61,0.92
4.62,0.921
4.63,0.922
4.64,0.924
4.65,0.925
4.66,0.927
4.67,0.928
4.68,0.93
4.69,0.931
4.7,0.933
4.71,0.934
4.72,0.935
4.73,0.937
4.74,0.938
4.75,0.94
4.76,0.941
4.77,0.943
4.78,0.944
4.79,0.946
4.8,0.947
4.81,0.948
4.82,0.95
4.83,0.951
4.84,0.953
4.85,0.954
4.86,0.956
4.87,0.957
4.88,0.959
4.89,0.96
4.9,0.961
4.91,0.963
4.92,0.964
4.93,0.966
4.94,0.967
4.95,0.969
4.96,0.97
4.97,0.972
4.98,0.973
4.99,0.974
5.0,0.976
5.01,0.976
5.02,0.976
5.03,0.977
5.04,0.977
5.05,0.977
5.06,0.977
5.07,0.978
5.08,0.978
5.09,0.978
5.1,0.978
5.11,0.979
5.12,0.979
5.13,0.979
5.14,0.979
5.15,0.98
5.16,0.98
5.17,0.98
5.18,0.98
5.19,0.98
5.2,0.981
5.21,0.981
5.22,0.981
5.23,0.981
5.24,0.982
5.25,0.982
5.26,0.982
5.27,0.982
5.28,0.983
5.29,0.983
5.3,0.983
5.31,0.983
5.32,0.984
5.33,0.984
5.34,0.984
5.35,0.984
5.36,0.985
5.37,0.985
5.38,0.985
5.39,0.985
5.4,0.986
5.41,0.986
5.42,0.986
5.43,0.986
5.44,0.987
5.45,0.987
5.46,0.987
5.47,0.987
5.48,0.987
5.49,0.988
5.5,0.988
5.51,0.988
5.52,0.988
5.53,0.989
5.54,0.989
5.55,0.989
5.56,0.989
5.57,0.99
5.58,0.99
5.59,0.99
5.6,0.99
5.61,0.991
5.62,0.991
5.63,0.991
5.64,0.991
5.65,0.992
5.66,0.992
5.67,0.992
5.68,0.992
5.69,0.993
5.7,0.993
5.71,0.993
5.72,0.993
5.73,0.993
5.74,0.994
5.75,0.994
5.76,0.994
5.77,0.994
5.78,0.995
5.79,0.995
5.8,0.995
5.81,0.995
5.82,0.996
5.83,0.996
5.84,0.996
5.85,0.996
5.86,0.997
5.87,0.997
5.88,0.997
5.89,0.997
5.9,0.998
5.91,0.998
5.92,0.998
5.93,0.998
5.94,0.999
5.95,0.999
5.96,0.999
5.97,0.999
5.98,1.0
5.99,1.0
6.0,1.0
