wd(m),factor
1.71,0.457
1.72,0.457
1.73,0.458
1.74,0.458
1.75,0.459
1.76,0.459
1.77,0.46
1.78,0.46
1.79,0.461
1.8,0.461
1.81,0.461
1.82,0.462
1.83,0.462
1.84,0.463
1.85,0.463
1.86,0.464
1.87,0.464
1.88,0.465
1.89,0.465
1.9,0.465
1.91,0.466
1.92,0.466
1.93,0.467
1.94,0.467
1.95,0.468
1.96,0.468
1.97,0.468
1.98,0.469
1.99,0.469
2.0,0.47
2.01,0.472
2.02,0.475
2.03,0.477
2.04,0.48
2.05,0.482
2.06,0.484
2.07,0.487
2.08,0.489
2.09,0.492
2.1,0.494
2.11,0.497
2.12,0.499
2.13,0.502
2.14,0.504
2.15,0.506
2.16,0.509
2.17,0.511
2.18,0.514
2.19,0.516
2.2,0.519
2.21,0.521
2.22,0.523
2.23,0.526
2.24,0.528
2.25,0.531
2.26,0.533
2.27,0.536
2.28,0.538
2.29,0.541
2.3,0.543
2.31,0.545
2.32,0.548
2.33,0.55
2.34,0.553
2.35,0.555
2.36,0.558
2.37,0.56
2.38,0.563
2.39,0.565
2.4,0.567
2.41,0.57
2.42,0.572
2.43,0.575
2.44,0.577
2.45,0.58
2.46,0.582
2.47,0.584
2.48,0.587
2.49,0.589
2.5,0.592
2.51,0.594
2.52,0.597
2.53,0.599
2.54,0.602
2.55,0.604
2.56,0.606
2.57,0.609
2.58,0.611
2.59,0.614
2.6,0.616
2.61,0.619
2.62,0.621
2.63,0.624
2.64,0.626
2.65,0.628
2.66,0.631
2.67,0.633
2.68,0.636
2.69,0.638
2.7,0.641
2.71,0.643
2.72,0.645
2.73,0.648
2.74,0.65
2.75,0.653
2.76,0.655
2.77,0.658
2.78,0.66
2.79,0.663
2.8,0.665
2.81,0.667
2.82,0.67
2.83,0.672
2.84,0.675
2.85,0.677
2.86,0.68
2.87,0.682
2.88,0.685
2.89,0.687
2.9,0.689
2.91,0.692
2.92,0.694
2.93,0.697
2.94,0.699
2.95,0.702
2.96,0.704
2.97,0.706
2.98,0.709
2.99,0.711
3.0,0.714
3.01,0.714
3.02,0.715
3.03,0.715
3.04,0.716
3.05,0.717
3.06,0.717
3.07,0.718
3.08,0.718
3.09,0.719
3.1,0.719
3.11,0.72
3.12,0.721
3.13,0.721
3.14,0.722
3.15,0.722
3.16,0.723
3.17,0.723
3.18,0.724
3.19,0.724
3.2,0.725
3.21,0.726
3.22,0.726
3.23,0.727
3.24,0.727
3.25,0.728
3.26,0.728
3.27,0.729
3.28,0.729
3.29,0.73
3.3,0.731
3.31,0.731
3.32,0.732
3.33,0.732
3.34,0.733
3.35,0.733
3.36,0.734
3.37,0.735
3.38,0.735
3.39,0.736
3.4,0.736
3.41,0.737
3.42,0.737
3.43,0.738
3.44,0.738
3.45,0.739
3.46,0.74
3.47,0.74
3.48,0.741
3.49,0.741
3.5,0.742
3.51,0.742
3.52,0.743
3.53,0.743
3.54,0.744
3.55,0.745
3.56,0.745
3.57,0.746
3.58,0.746
3.59,0.747
3.6,0.747
3.61,0.748
3.62,0.749
3.63,0.749
3.64,0.75
3.65,0.75
3.66,0.751
3.67,0.751
3.68,0.752
3.69,0.752
3.7,0.753
3.71,0.754
3.72,0.754
3.73,0.755
3.74,0.755
3.75,0.756
3.76,0.756
3.77,0.757
3.78,0.757
3.79,0.758
3.8,0.759
3.81,0.759
3.82,0.76
3.83,0.76
3.84,0.761
3.85,0.761
3.86,0.762
3.87,0.763
3.88,0.763
3.89,0.764
3.9,0.764
3.91,0.765
3.92,0.765
3.93,0.766
3.94,0.766
3.95,0.767
3.96,0.768
3.97,0.768
3.98,0.769
3.99,0.769
4.0,0.77
4.01,0.772
4.02,0.774
4.03,0.776
4.04,0.778
4.05,0.78
4.06,0.782
4.07,0.784
4.08,0.786
4.09,0.789
4.1,0.791
4.11,0.793
4.12,0.795
4.13,0.797
4.14,0.799
4.15,0.801
4.16,0.803
4.17,0.805
4.18,0.807
4.19,0.809
4.2,0.811
4.21,0.813
4.22,0.816
4.23,0.818
4.24,0.82
4.25,0.822
4.26,0.824
4.27,0.826
4.28,0.828
4.29,0.83
4.3,0.832
4.31,0.835
4.32,0.837
4.33,0.839
4.34,0.841
4.35,0.843
4.36,0.845
4.37,0.847
4.38,0.849
4.39,0.851
4.4,0.854
4.41,0.856
4.42,0.858
4.43,0.86
4.44,0.862
4.45,0.864
4.46,0.866
4.47,0.868
4.48,0.871
4.49,0.873
4.5,0.875
4.51,0.877
4.52,0.879
4.53,0.881
4.54,0.883
4.55,0.885
4.56,0.888
4.57,0.89
4.58,0.892
4.59,0.894
4.6,0.896
4.61,0.898
4.62,0.9
4.63,0.902
4.64,0.904
4.65,0.907
4.66,0.909
4.67,0.911
4.68,0.913
4.69,0.915
4.7,0.917
4.71,0.919
4.72,0.921
4.73,0.924
4.74,0.926
4.75,0.928
4.76,0.931
4.77,0.934
4.78,0.937
4.79,0.94
4.8,0.943
4.81,0.946
4.82,0.949
4.83,0.952
4.84,0.955
4.85,0.958
4.86,0.961
4.87,0.964
4.88,0.967
4.89,0.97
4.9,0.973
4.91,0.976
4.92,0.979
4.93,0.983
4.94,0.986
4.95,0.989
4.96,0.992
4.97,0.995
4.98,0.998
4.99,1.001
5.0,1.004
5.01,1.004
5.02,1.004
5.03,1.004
5.04,1.004
5.05,1.004
5.06,1.004
5.07,1.004
5.08,1.004
5.09,1.004
5.1,1.004
5.11,1.004
5.12,1.004
5.13,1.004
5.14,1.004
5.15,1.004
5.16,1.004
5.17,1.004
5.18,1.004
5.19,1.004
5.2,1.004
5.21,1.004
5.22,1.004
5.23,1.004
5.24,1.004
5.25,1.004
5.26,1.004
5.27,1.004
5.28,1.004
5.29,1.004
5.3,1.004
5.31,1.004
5.32,1.004
5.33,1.004
5.34,1.004
5.35,1.004
5.36,1.004
5.37,1.004
5.38,1.004
5.39,1.004
5.4,1.004
5.41,1.004
5.42,1.004
5.43,1.004
5.44,1.004
5.45,1.004
5.46,1.004
5.47,1.004
5.48,1.004
5.49,1.004
5.5,1.004
5.51,1.004
5.52,1.004
5.53,1.004
5.54,1.004
5.55,1.004
5.56,1.004
5.57,1.004
5.58,1.004
5.59,1.004
5.6,1.004
5.61,1.004
5.62,1.004
5.63,1.004
5.64,1.004
5.65,1.004
5.66,1.004
5.67,1.004
5.68,1.004
5.69,1.004
5.7,1.004
5.71,1.004
5.72,1.004
5.73,1.004
5.74,1.004
5.75,1.004
5.76,1.004
5.77,1.004
5.78,1.004
5.79,1.004
5.8,1.004
5.81,1.004
5.82,1.004
5.83,1.004
5.84,1.004
5.85,1.004
5.86,1.004
5.87,1.004
5.88,1.004
5.89,1.004
5.9,1.004
5.91,1.004
5.92,1.004
5.93,1.004
5.94,1.004
5.95,1.004
5.96,1.004
5.97,1.004
5.98,1.004
5.99,1.004
6.0,1.004
