wd(m),factor
0.0,0.0
0.01,0.001
0.02,0.002
0.03,0.003
0.04,0.004
0.05,0.005
0.06,0.006
0.07,0.007
0.08,0.008
0.09,0.009
0.1,0.01
0.11,0.011
0.12,0.012
0.13,0.013
0.14,0.014
0.15,0.015
0.16,0.016
0.17,0.017
0.18,0.018
0.19,0.019
0.2,0.02
0.21,0.021
0.22,0.022
0.23,0.023
0.24,0.024
0.25,0.025
0.26,0.026
0.27,0.027
0.28,0.028
0.29,0.029
0.3,0.03
0.31,0.031
0.32,0.032
0.33,0.033
0.34,0.034
0.35,0.035
0.36,0.036
0.37,0.037
0.38,0.038
0.39,0.039
0.4,0.04
0.41,0.041
0.42,0.042
0.43,0.043
0.44,0.044
0.45,0.045
0.46,0.046
0.47,0.047
0.48,0.048
0.49,0.049
0.5,0.05
0.51,0.051
0.52,0.052
0.53,0.053
0.54,0.054
0.55,0.055
0.56,0.056
0.57,0.057
0.58,0.058
0.59,0.059
0.6,0.06
0.61,0.061
0.62,0.062
0.63,0.063
0.64,0.064
0.65,0.065
0.66,0.066
0.67,0.067
0.68,0.068
0.69,0.069
0.7,0.07
0.71,0.071
0.72,0.072
0.73,0.073
0.74,0.074
0.75,0.075
0.76,0.076
0.77,0.077
0.78,0.078
0.79,0.079
0.8,0.08
0.81,0.081
0.82,0.082
0.83,0.083
0.84,0.084
0.85,0.085
0.86,0.086
0.87,0.087
0.88,0.088
0.89,0.089
0.9,0.09
0.91,0.091
0.92,0.092
0.93,0.093
0.94,0.094
0.95,0.095
0.96,0.096
0.97,0.097
0.98,0.098
0.99,0.099
1.0,0.1
1.01,0.101
1.02,0.102
1.03,0.103
1.04,0.104
1.05,0.105
1.06,0.106
1.07,0.107
1.08,0.108
1.09,0.109
1.1,0.11
1.11,0.111
1.12,0.112
1.13,0.113
1.14,0.114
1.15,0.115
1.16,0.116
1.17,0.117
1.18,0.118
1.19,0.119
1.2,0.12
1.21,0.121
1.22,0.122
1.23,0.123
1.24,0.124
1.25,0.125
1.26,0.126
1.27,0.127
1.28,0.128
1.29,0.129
1.3,0.13
1.31,0.131
1.32,0.132
1.33,0.133
1.34,0.134
1.35,0.135
1.36,0.136
1.37,0.137
1.38,0.138
1.39,0.139
1.4,0.14
1.41,0.141
1.42,0.142
1.43,0.143
1.44,0.144
1.45,0.145
1.46,0.146
1.47,0.147
1.48,0.148
1.49,0.149
1.5,0.15
1.51,0.155
1.52,0.16
1.53,0.165
1.54,0.17
1.55,0.175
1.56,0.18
1.57,0.185
1.58,0.19
1.59,0.195
1.6,0.2
1.61,0.205
1.62,0.21
1.63,0.215
1.64,0.22
1.65,0.225
1.66,0.23
1.67,0.235
1.68,0.24
1.69,0.245
1.7,0.25
1.71,0.255
1.72,0.26
1.73,0.265
1.74,0.27
1.75,0.275
1.76,0.28
1.77,0.285
1.78,0.29
1.79,0.295
1.8,0.3
1.81,0.305
1.82,0.31
1.83,0.315
1.84,0.32
1.85,0.325
1.86,0.33
1.87,0.335
1.88,0.34
1.89,0.345
1.9,0.35
1.91,0.355
1.92,0.36
1.93,0.365
1.94,0.37
1.95,0.375
1.96,0.38
1.97,0.385
1.98,0.39
1.99,0.395
2.0,0.4
2.01,0.404
2.02,0.408
2.03,0.412
2.04,0.416
2.05,0.42
2.06,0.424
2.07,0.428
2.08,0.432
2.09,0.436
2.1,0.44
2.11,0.444
2.12,0.448
2.13,0.452
2.14,0.456
2.15,0.46
2.16,0.464
2.17,0.468
2.18,0.472
2.19,0.476
2.2,0.48
2.21,0.484
2.22,0.488
2.23,0.492
2.24,0.496
2.25,0.5
2.26,0.504
2.27,0.508
2.28,0.512
2.29,0.516
2.3,0.52
2.31,0.524
2.32,0.528
2.33,0.532
2.34,0.536
2.35,0.54
2.36,0.544
2.37,0.548
2.38,0.552
2.39,0.556
2.4,0.56
2.41,0.564
2.42,0.568
2.43,0.572
2.44,0.576
2.45,0.58
2.46,0.584
2.47,0.588
2.48,0.592
2.49,0.596
2.5,0.6
2.51,0.604
2.52,0.608
2.53,0.612
2.54,0.616
2.55,0.62
2.56,0.624
2.57,0.628
2.58,0.632
2.59,0.636
2.6,0.64
2.61,0.644
2.62,0.648
2.63,0.652
2.64,0.656
2.65,0.66
2.66,0.664
2.67,0.668
2.68,0.672
2.69,0.676
2.7,0.68
2.71,0.684
2.72,0.688
2.73,0.692
2.74,0.696
2.75,0.7
2.76,0.704
2.77,0.708
2.78,0.712
2.79,0.716
2.8,0.72
2.81,0.724
2.82,0.728
2.83,0.732
2.84,0.736
2.85,0.74
2.86,0.744
2.87,0.748
2.88,0.752
2.89,0.756
2.9,0.76
2.91,0.764
2.92,0.768
2.93,0.772
2.94,0.776
2.95,0.78
2.96,0.784
2.97,0.788
2.98,0.792
2.99,0.796
3.0,0.8
3.01,0.801
3.02,0.802
3.03,0.803
3.04,0.804
3.05,0.805
3.06,0.806
3.07,0.807
3.08,0.808
3.09,0.809
3.1,0.81
3.11,0.811
3.12,0.812
3.13,0.813
3.14,0.814
3.15,0.815
3.16,0.816
3.17,0.817
3.18,0.818
3.19,0.819
3.2,0.82
3.21,0.821
3.22,0.822
3.23,0.823
3.24,0.824
3.25,0.825
3.26,0.826
3.27,0.827
3.28,0.828
3.29,0.829
3.3,0.83
3.31,0.831
3.32,0.832
3.33,0.833
3.34,0.834
3.35,0.835
3.36,0.836
3.37,0.837
