wd(m),factor
1.71,0.41
1.72,0.41
1.73,0.42
1.74,0.42
1.75,0.42
1.76,0.42
1.77,0.42
1.78,0.43
1.79,0.43
1.8,0.43
1.81,0.43
1.82,0.44
1.83,0.44
1.84,0.44
1.85,0.44
1.86,0.45
1.87,0.45
1.88,0.45
1.89,0.45
1.9,0.46
1.91,0.46
1.92,0.46
1.93,0.46
1.94,0.47
1.95,0.47
1.96,0.47
1.97,0.47
1.98,0.48
1.99,0.48
2.0,0.48
2.01,0.48
2.02,0.48
2.03,0.49
2.04,0.49
2.05,0.49
2.06,0.49
2.07,0.5
2.08,0.5
2.09,0.5
2.1,0.5
2.11,0.51
2.12,0.51
2.13,0.51
2.14,0.51
2.15,0.52
2.16,0.52
2.17,0.52
2.18,0.52
2.19,0.53
2.2,0.53
2.21,0.53
2.22,0.53
2.23,0.54
2.24,0.54
2.25,0.54
2.26,0.54
2.27,0.54
2.28,0.55
2.29,0.55
2.3,0.55
2.31,0.55
2.32,0.56
2.33,0.56
2.34,0.56
2.35,0.56
2.36,0.57
2.37,0.57
2.38,0.57
2.39,0.57
2.4,0.58
2.41,0.58
2.42,0.58
2.43,0.58
2.44,0.59
2.45,0.59
2.46,0.59
2.47,0.59
2.48,0.6
2.49,0.6
2.5,0.6
2.51,0.6
2.52,0.6
2.53,0.61
2.54,0.61
2.55,0.61
2.56,0.61
2.57,0.62
2.58,0.62
2.59,0.62
2.6,0.62
2.61,0.63
2.62,0.63
2.63,0.63
2.64,0.63
2.65,0.64
2.66,0.64
2.67,0.64
2.68,0.64
2.69,0.65
2.7,0.65
2.71,0.65
2.72,0.65
2.73,0.66
2.74,0.66
2.75,0.66
2.76,0.66
2.77,0.66
2.78,0.66
2.79,0.67
2.8,0.67
2.81,0.67
2.82,0.67
2.83,0.67
2.84,0.67
2.85,0.68
2.86,0.68
2.87,0.68
2.88,0.68
2.89,0.68
2.9,0.68
2.91,0.69
2.92,0.69
2.93,0.69
2.94,0.69
2.95,0.69
2.96,0.69
2.97,0.7
2.98,0.7
2.99,0.7
3.0,0.7
3.01,0.7
3.02,0.7
3.03,0.7
3.04,0.7
3.05,0.7
3.06,0.7
3.07,0.7
3.08,0.7
3.09,0.7
3.1,0.7
3.11,0.7
3.12,0.7
3.13,0.7
3.14,0.7
3.15,0.7
3.16,0.7
3.17,0.7
3.18,0.7
3.19,0.7
3.2,0.7
3.21,0.7
3.22,0.7
3.23,0.7
3.24,0.7
3.25,0.7
3.26,0.7
3.27,0.7
3.28,0.7
3.29,0.7
3.3,0.7
3.31,0.7
3.32,0.7
3.33,0.7
3.34,0.7
3.35,0.7
3.36,0.7
3.37,0.7
3.38,0.7
3.39,0.7
3.4,0.7
3.41,0.7
3.42,0.7
3.43,0.7
3.44,0.7
3.45,0.7
3.46,0.7
3.47,0.7
3.48,0.7
3.49,0.7
3.5,0.7
3.51,0.7
3.52,0.7
3.53,0.7
3.54,0.7
3.55,0.7
3.56,0.7
3.57,0.7
3.58,0.7
3.59,0.7
3.6,0.7
3.61,0.7
3.62,0.7
3.63,0.7
3.64,0.7
3.65,0.7
3.66,0.7
3.67,0.7
3.68,0.7
3.69,0.7
3.7,0.7
3.71,0.7
3.72,0.7
3.73,0.7
3.74,0.7
3.75,0.7
3.76,0.7
3.77,0.7
3.78,0.7
3.79,0.7
3.8,0.7
3.81,0.7
3.82,0.7
3.83,0.7
3.84,0.7
3.85,0.7
3.86,0.7
3.87,0.7
3.88,0.7
3.89,0.7
3.9,0.7
3.91,0.7
3.92,0.7
3.93,0.7
3.94,0.7
3.95,0.7
3.96,0.7
3.97,0.7
3.98,0.7
3.99,0.7
4.0,0.7
4.01,0.7
4.02,0.7
4.03,0.7
4.04,0.7
4.05,0.7
4.06,0.7
4.07,0.7
4.08,0.7
4.09,0.7
4.1,0.7
4.11,0.7
4.12,0.7
4.13,0.7
4.14,0.7
4.15,0.7
4.16,0.7
4.17,0.7
4.18,0.7
4.19,0.7
4.2,0.7
4.21,0.7
4.22,0.7
4.23,0.7
4.24,0.7
4.25,0.7
4.26,0.7
4.27,0.7
4.28,0.7
4.29,0.7
4.3,0.7
4.31,0.7
4.32,0.7
4.33,0.7
4.34,0.7
4.35,0.7
4.36,0.7
4.37,0.7
4.38,0.7
4.39,0.7
4.4,0.7
4.41,0.7
4.42,0.7
4.43,0.7
4.44,0.7
4.45,0.7
4.46,0.7
4.47,0.7
4.48,0.7
4.49,0.7
4.5,0.7
4.51,0.7
4.52,0.7
4.53,0.7
4.54,0.7
4.55,0.7
4.56,0.7
4.57,0.7
4.58,0.7
4.59,0.7
4.6,0.7
4.61,0.7
4.62,0.7
4.63,0.7
4.64,0.7
4.65,0.7
4.66,0.7
4.67,0.7
4.68,0.7
4.69,0.7
4.7,0.7
4.71,0.7
4.72,0.7
4.73,0.7
4.74,0.7
4.75,0.7
4.76,0.7
4.77,0.7
4.78,0.7
4.79,0.7
4.8,0.7
4.81,0.7
4.82,0.7
4.83,0.7
4.84,0.7
4.85,0.7
4.86,0.7
4.87,0.7
4.88,0.7
4.89,0.7
4.9,0.7
4.91,0.7
4.92,0.7
4.93,0.7
4.94,0.7
4.95,0.7
4.96,0.7
4.97,0.7
4.98,0.7
4.99,0.7
5.0,0.7
