wd(m),factor
0.0,0.0
0.01,0.006
0.02,0.012
0.03,0.018
0.04,0.024
0.05,0.03
0.06,0.036
0.07,0.042
0.08,0.048
0.09,0.054
0.1,0.06
0.11,0.066
0.12,0.072
0.13,0.078
0.14,0.084
0.15,0.09
0.16,0.096
0.17,0.102
0.18,0.108
0.19,0.114
0.2,0.12
0.21,0.126
0.22,0.132
0.23,0.138
0.24,0.144
0.25,0.15
0.26,0.156
0.27,0.162
0.28,0.168
0.29,0.174
0.3,0.18
0.31,0.186
0.32,0.192
0.33,0.198
0.34,0.204
0.35,0.21
0.36,0.216
0.37,0.222
0.38,0.228
0.39,0.234
0.4,0.24
0.41,0.246
0.42,0.252
0.43,0.258
0.44,0.264
0.45,0.27
0.46,0.276
0.47,0.282
0.48,0.288
0.49,0.294
0.5,0.3
0.51,0.304
0.52,0.309
0.53,0.313
0.54,0.318
0.55,0.322
0.56,0.326
0.57,0.331
0.58,0.335
0.59,0.34
0.6,0.344
0.61,0.348
0.62,0.353
0.63,0.357
0.64,0.362
0.65,0.366
0.66,0.37
0.67,0.375
0.68,0.379
0.69,0.384
0.7,0.388
0.71,0.392
0.72,0.397
0.73,0.401
0.74,0.406
0.75,0.41
0.76,0.415
0.77,0.42
0.78,0.424
0.79,0.429
0.8,0.434
0.81,0.439
0.82,0.444
0.83,0.448
0.84,0.453
0.85,0.458
0.86,0.463
0.87,0.468
0.88,0.472
0.89,0.477
0.9,0.482
0.91,0.487
0.92,0.492
0.93,0.496
0.94,0.501
0.95,0.506
0.96,0.511
0.97,0.516
0.98,0.52
0.99,0.525
1.0,0.53
1.01,0.535
1.02,0.54
1.03,0.544
1.04,0.549
1.05,0.554
1.06,0.559
1.07,0.564
1.08,0.568
1.09,0.573
1.1,0.578
1.11,0.583
1.12,0.588
1.13,0.592
1.14,0.597
1.15,0.602
1.16,0.607
1.17,0.612
1.18,0.616
1.19,0.621
1.2,0.626
1.21,0.631
1.22,0.636
1.23,0.64
1.24,0.645
1.25,0.65
1.26,0.655
1.27,0.66
1.28,0.666
1.29,0.671
1.3,0.676
1.31,0.681
1.32,0.686
1.33,0.692
1.34,0.697
1.35,0.702
1.36,0.707
1.37,0.712
1.38,0.718
1.39,0.723
1.4,0.728
1.41,0.733
1.42,0.738
1.43,0.744
1.44,0.749
1.45,0.754
1.46,0.759
1.47,0.764
1.48,0.77
1.49,0.775
1.5,0.78
1.51,0.785
1.52,0.79
1.53,0.794
1.54,0.799
1.55,0.804
1.56,0.809
1.57,0.814
1.58,0.818
1.59,0.823
1.6,0.828
1.61,0.833
1.62,0.838
1.63,0.842
1.64,0.847
1.65,0.852
1.66,0.857
1.67,0.862
1.68,0.866
1.69,0.871
1.7,0.876
1.71,0.881
1.72,0.886
1.73,0.89
1.74,0.895
1.75,0.9
1.76,0.904
1.77,0.908
1.78,0.912
1.79,0.916
1.8,0.92
1.81,0.924
1.82,0.928
1.83,0.932
1.84,0.936
1.85,0.94
1.86,0.944
1.87,0.948
1.88,0.952
1.89,0.956
1.9,0.96
1.91,0.964
1.92,0.968
1.93,0.972
1.94,0.976
1.95,0.98
1.96,0.984
1.97,0.988
1.98,0.992
1.99,0.996
2.0,1.0
2.01,1.0
2.02,1.0
2.03,1.0
2.04,1.0
2.05,1.0
2.06,1.0
2.07,1.0
2.08,1.0
2.09,1.0
2.1,1.0
2.11,1.0
2.12,1.0
2.13,1.0
2.14,1.0
2.15,1.0
2.16,1.0
2.17,1.0
2.18,1.0
2.19,1.0
2.2,1.0
2.21,1.0
2.22,1.0
2.23,1.0
2.24,1.0
2.25,1.0
2.26,1.0
2.27,1.0
2.28,1.0
2.29,1.0
2.3,1.0
2.31,1.0
2.32,1.0
2.33,1.0
2.34,1.0
2.35,1.0
2.36,1.0
2.37,1.0
2.38,1.0
2.39,1.0
2.4,1.0
2.41,1.0
2.42,1.0
2.43,1.0
2.44,1.0
2.45,1.0
2.46,1.0
2.47,1.0
2.48,1.0
2.49,1.0
2.5,1.0
2.51,1.0
2.52,1.0
2.53,1.0
2.54,1.0
2.55,1.0
2.56,1.0
2.57,1.0
2.58,1.0
2.59,1.0
2.6,1.0
2.61,1.0
2.62,1.0
2.63,1.0
2.64,1.0
2.65,1.0
2.66,1.0
2.67,1.0
2.68,1.0
2.69,1.0
2.7,1.0
2.71,1.0
2.72,1.0
2.73,1.0
2.74,1.0
2.75,1.0
2.76,1.0
2.77,1.0
2.78,1.0
2.79,1.0
2.8,1.0
2.81,1.0
2.82,1.0
2.83,1.0
2.84,1.0
2.85,1.0
2.86,1.0
2.87,1.0
2.88,1.0
2.89,1.0
2.9,1.0
2.91,1.0
2.92,1.0
2.93,1.0
2.94,1.0
2.95,1.0
2.96,1.0
2.97,1.0
2.98,1.0
2.99,1.0
3.0,1.0
3.01,1.0
3.02,1.0
3.03,1.0
3.04,1.0
3.05,1.0
3.06,1.0
3.07,1.0
3.08,1.0
3.09,1.0
3.1,1.0
3.11,1.0
3.12,1.0
3.13,1.0
3.14,1.0
3.15,1.0
3.16,1.0
3.17,1.0
3.18,1.0
3.19,1.0
3.2,1.0
3.21,1.0
3.22,1.0
3.23,1.0
3.24,1.0
3.25,1.0
3.26,1.0
3.27,1.0
3.28,1.0
3.29,1.0
3.3,1.0
3.31,1.0
3.32,1.0
3.33,1.0
3.34,1.0
3.35,1.0
3.36,1.0
3.37,1.0
3.38,1.0
3.39,1.0
3.4,1.0
