wd(m),factor
3.63,0.849
3.64,0.849
3.65,0.85
3.66,0.851
3.67,0.851
3.68,0.852
3.69,0.853
3.7,0.854
3.71,0.854
3.72,0.855
3.73,0.856
3.74,0.856
3.75,0.857
3.76,0.858
3.77,0.859
3.78,0.859
3.79,0.86
3.8,0.861
3.81,0.861
3.82,0.862
3.83,0.863
3.84,0.864
3.85,0.864
3.86,0.865
3.87,0.866
3.88,0.866
3.89,0.867
3.9,0.868
3.91,0.869
3.92,0.869
3.93,0.87
3.94,0.871
3.95,0.871
3.96,0.872
3.97,0.873
3.98,0.874
3.99,0.874
4.0,0.875
4.01,0.876
4.02,0.876
4.03,0.877
4.04,0.877
4.05,0.878
4.06,0.878
4.07,0.879
4.08,0.879
4.09,0.88
4.1,0.88
4.11,0.881
4.12,0.881
4.13,0.882
4.14,0.883
4.15,0.883
4.16,0.884
4.17,0.884
4.18,0.885
4.19,0.885
4.2,0.886
4.21,0.886
4.22,0.887
4.23,0.887
4.24,0.888
4.25,0.888
4.26,0.889
4.27,0.889
4.28,0.89
4.29,0.891
4.3,0.891
4.31,0.892
4.32,0.892
4.33,0.893
4.34,0.893
4.35,0.894
4.36,0.894
4.37,0.895
4.38,0.895
4.39,0.896
4.4,0.896
4.41,0.897
4.42,0.898
4.43,0.898
4.44,0.899
4.45,0.899
4.46,0.9
4.47,0.9
4.48,0.901
4.49,0.901
4.5,0.902
4.51,0.902
4.52,0.903
4.53,0.903
4.54,0.904
4.55,0.904
4.56,0.905
4.57,0.906
4.58,0.906
4.59,0.907
4.6,0.907
4.61,0.908
4.62,0.908
4.63,0.909
4.64,0.909
4.65,0.91
4.66,0.91
4.67,0.911
4.68,0.911
4.69,0.912
4.7,0.913
4.71,0.913
4.72,0.914
4.73,0.914
4.74,0.915
4.75,0.915
4.76,0.916
4.77,0.916
4.78,0.917
4.79,0.917
4.8,0.918
4.81,0.918
4.82,0.919
4.83,0.919
4.84,0.92
4.85,0.921
4.86,0.921
4.87,0.922
4.88,0.922
4.89,0.923
4.9,0.923
4.91,0.924
4.92,0.924
4.93,0.925
4.94,0.925
4.95,0.926
4.96,0.926
4.97,0.927
4.98,0.928
4.99,0.928
5.0,0.929
5.01,0.929
5.02,0.93
5.03,0.931
5.04,0.931
5.05,0.932
5.06,0.933
5.07,0.934
5.08,0.934
5.09,0.935
5.1,0.936
5.11,0.936
5.12,0.937
5.13,0.938
5.14,0.939
5.15,0.939
5.16,0.94
5.17,0.941
5.18,0.941
5.19,0.942
5.2,0.943
5.21,0.944
5.22,0.944
5.23,0.945
5.24,0.946
5.25,0.946
5.26,0.947
5.27,0.948
5.28,0.949
5.29,0.949
5.3,0.95
5.31,0.951
5.32,0.951
5.33,0.952
5.34,0.953
5.35,0.954
5.36,0.954
5.37,0.955
5.38,0.956
5.39,0.956
5.4,0.957
5.41,0.958
5.42,0.959
5.43,0.959
5.44,0.96
5.45,0.961
5.46,0.961
5.47,0.962
5.48,0.963
5.49,0.964
5.5,0.964
5.51,0.965
5.52,0.966
5.53,0.966
5.54,0.967
5.55,0.968
5.56,0.969
5.57,0.969
5.58,0.97
5.59,0.971
5.6,0.971
5.61,0.972
5.62,0.973
5.63,0.974
5.64,0.974
5.65,0.975
5.66,0.976
5.67,0.976
5.68,0.977
5.69,0.978
5.7,0.979
5.71,0.979
5.72,0.98
5.73,0.981
5.74,0.981
5.75,0.982
5.76,0.983
5.77,0.984
5.78,0.984
5.79,0.985
5.8,0.986
5.81,0.986
5.82,0.987
5.83,0.988
5.84,0.989
5.85,0.989
5.86,0.99
5.87,0.991
5.88,0.991
5.89,0.992
5.9,0.993
5.91,0.994
5.92,0.994
5.93,0.995
5.94,0.996
5.95,0.996
5.96,0.997
5.97,0.998
5.98,0.999
5.99,0.999
6.0,1.0
