wd(m),factor
1.71,0.493
1.72,0.495
1.73,0.497
1.74,0.499
1.75,0.5
1.76,0.502
1.77,0.504
1.78,0.506
1.79,0.508
1.8,0.51
1.81,0.511
1.82,0.513
1.83,0.515
1.84,0.517
1.85,0.519
1.86,0.521
1.87,0.522
1.88,0.524
1.89,0.526
1.9,0.528
1.91,0.53
1.92,0.532
1.93,0.534
1.94,0.535
1.95,0.537
1.96,0.539
1.97,0.541
1.98,0.543
1.99,0.545
2.0,0.546
2.01,0.548
2.02,0.55
2.03,0.552
2.04,0.554
2.05,0.556
2.06,0.558
2.07,0.56
2.08,0.562
2.09,0.564
2.1,0.566
2.11,0.568
2.12,0.569
2.13,0.571
2.14,0.573
2.15,0.575
2.16,0.577
2.17,0.579
2.18,0.581
2.19,0.583
2.2,0.585
2.21,0.587
2.22,0.589
2.23,0.591
2.24,0.592
2.25,0.594
2.26,0.596
2.27,0.598
2.28,0.6
2.29,0.602
2.3,0.604
2.31,0.606
2.32,0.608
2.33,0.61
2.34,0.612
2.35,0.614
2.36,0.616
2.37,0.618
2.38,0.62
2.39,0.622
2.4,0.624
2.41,0.626
2.42,0.628
2.43,0.63
2.44,0.632
2.45,0.634
2.46,0.636
2.47,0.638
2.48,0.639
2.49,0.641
2.5,0.643
2.51,0.645
2.52,0.647
2.53,0.649
2.54,0.651
2.55,0.653
2.56,0.655
2.57,0.657
2.58,0.658
2.59,0.66
2.6,0.662
2.61,0.664
2.62,0.666
2.63,0.668
2.64,0.67
2.65,0.672
2.66,0.673
2.67,0.675
2.68,0.677
2.69,0.679
2.7,0.681
2.71,0.683
2.72,0.685
2.73,0.687
2.74,0.689
2.75,0.69
2.76,0.692
2.77,0.694
2.78,0.696
2.79,0.698
2.8,0.7
2.81,0.702
2.82,0.704
2.83,0.705
2.84,0.707
2.85,0.709
2.86,0.711
2.87,0.713
2.88,0.715
2.89,0.717
2.9,0.719
2.91,0.72
2.92,0.722
2.93,0.724
2.94,0.726
2.95,0.728
2.96,0.73
2.97,0.732
2.98,0.734
2.99,0.736
3.0,0.737
3.01,0.738
3.02,0.739
3.03,0.741
3.04,0.742
3.05,0.743
3.06,0.744
3.07,0.745
3.08,0.746
3.09,0.747
3.1,0.748
3.11,0.749
3.12,0.75
3.13,0.751
3.14,0.752
3.15,0.753
3.16,0.754
3.17,0.755
3.18,0.756
3.19,0.757
3.2,0.758
3.21,0.759
3.22,0.76
3.23,0.761
3.24,0.762
3.25,0.763
3.26,0.764
3.27,0.765
3.28,0.767
3.29,0.768
3.3,0.769
3.31,0.77
3.32,0.771
3.33,0.772
3.34,0.773
3.35,0.774
3.36,0.775
3.37,0.776
3.38,0.777
3.39,0.778
3.4,0.779
3.41,0.78
3.42,0.781
3.43,0.782
3.44,0.783
3.45,0.784
3.46,0.785
3.47,0.786
3.48,0.787
3.49,0.788
3.5,0.789
3.51,0.79
3.52,0.791
3.53,0.792
3.54,0.793
3.55,0.794
3.56,0.795
3.57,0.796
3.58,0.797
3.59,0.798
3.6,0.799
3.61,0.8
3.62,0.801
3.63,0.802
3.64,0.803
3.65,0.804
3.66,0.805
3.67,0.806
3.68,0.807
3.69,0.808
3.7,0.809
3.71,0.81
3.72,0.811
3.73,0.812
3.74,0.813
3.75,0.814
3.76,0.815
3.77,0.816
3.78,0.818
3.79,0.819
3.8,0.82
3.81,0.821
3.82,0.822
3.83,0.823
3.84,0.824
3.85,0.825
3.86,0.826
3.87,0.827
3.88,0.828
3.89,0.829
3.9,0.83
3.91,0.831
3.92,0.832
3.93,0.833
3.94,0.834
3.95,0.835
3.96,0.836
3.97,0.837
3.98,0.838
3.99,0.839
4.0,0.84
4.01,0.842
4.02,0.844
4.03,0.845
4.04,0.847
4.05,0.849
4.06,0.85
4.07,0.852
4.08,0.854
4.09,0.855
4.1,0.857
4.11,0.858
4.12,0.86
4.13,0.862
4.14,0.863
4.15,0.865
4.16,0.867
4.17,0.868
4.18,0.87
4.19,0.872
4.2,0.873
4.21,0.875
4.22,0.876
4.23,0.878
4.24,0.88
4.25,0.881
4.26,0.883
4.27,0.885
4.28,0.886
4.29,0.888
4.3,0.89
4.31,0.891
4.32,0.893
4.33,0.895
4.34,0.896
4.35,0.898
4.36,0.899
4.37,0.901
4.38,0.903
4.39,0.904
4.4,0.906
4.41,0.908
4.42,0.909
4.43,0.911
4.44,0.913
4.45,0.914
4.46,0.916
4.47,0.917
4.48,0.919
4.49,0.921
4.5,0.922
4.51,0.924
4.52,0.926
4.53,0.927
4.54,0.929
4.55,0.931
4.56,0.932
4.57,0.934
4.58,0.936
4.59,0.938
4.6,0.939
4.61,0.941
4.62,0.943
4.63,0.944
4.64,0.946
4.65,0.948
4.66,0.949
4.67,0.951
4.68,0.953
4.69,0.954
4.7,0.956
4.71,0.958
4.72,0.959
4.73,0.961
4.74,0.963
4.75,0.964
4.76,0.966
4.77,0.968
4.78,0.969
4.79,0.971
4.8,0.972
4.81,0.974
4.82,0.975
4.83,0.977
4.84,0.978
4.85,0.98
4.86,0.982
4.87,0.983
4.88,0.985
4.89,0.986
4.9,0.988
4.91,0.989
4.92,0.991
4.93,0.992
4.94,0.994
4.95,0.996
4.96,0.997
4.97,0.999
4.98,1.0
4.99,1.002
5.0,1.003
5.01,1.003
5.02,1.003
5.03,1.003
5.04,1.003
5.05,1.003
5.06,1.003
5.07,1.003
5.08,1.003
5.09,1.003
5.1,1.003
5.11,1.003
5.12,1.003
5.13,1.003
5.14,1.003
5.15,1.003
5.16,1.003
5.17,1.003
5.18,1.003
5.19,1.003
5.2,1.003
5.21,1.003
5.22,1.003
5.23,1.003
5.24,1.003
5.25,1.003
5.26,1.003
5.27,1.003
5.28,1.003
5.29,1.003
5.3,1.003
5.31,1.003
5.32,1.003
5.33,1.003
5.34,1.003
5.35,1.003
5.36,1.003
5.37,1.003
5.38,1.003
5.39,1.003
5.4,1.003
5.41,1.003
5.42,1.003
5.43,1.003
5.44,1.003
5.45,1.003
5.46,1.003
5.47,1.003
5.48,1.003
5.49,1.003
5.5,1.003
5.51,1.003
5.52,1.003
5.53,1.003
5.54,1.003
5.55,1.003
5.56,1.003
5.57,1.003
5.58,1.003
5.59,1.003
5.6,1.003
5.61,1.003
5.62,1.003
5.63,1.003
5.64,1.003
5.65,1.003
5.66,1.003
5.67,1.003
5.68,1.003
5.69,1.003
5.7,1.003
5.71,1.003
5.72,1.003
5.73,1.003
5.74,1.003
5.75,1.003
5.76,1.003
5.77,1.003
5.78,1.003
5.79,1.003
5.8,1.003
5.81,1.003
5.82,1.003
5.83,1.003
5.84,1.003
5.85,1.003
5.86,1.003
5.87,1.003
5.88,1.003
5.89,1.003
5.9,1.003
5.91,1.003
5.92,1.003
5.93,1.003
5.94,1.003
5.95,1.003
5.96,1.003
5.97,1.003
5.98,1.003
5.99,1.003
6.0,1.003
