wd(m),factor
0.0,0.0
0.01,0.003
0.02,0.006
0.03,0.01
0.04,0.013
0.05,0.016
0.06,0.019
0.07,0.022
0.08,0.026
0.09,0.029
0.1,0.032
0.11,0.035
0.12,0.038
0.13,0.042
0.14,0.045
0.15,0.048
0.16,0.051
0.17,0.054
0.18,0.058
0.19,0.061
0.2,0.064
0.21,0.067
0.22,0.07
0.23,0.074
0.24,0.077
0.25,0.08
0.26,0.083
0.27,0.086
0.28,0.09
0.29,0.093
0.3,0.096
0.31,0.099
0.32,0.102
0.33,0.106
0.34,0.109
0.35,0.112
0.36,0.115
0.37,0.118
0.38,0.122
0.39,0.125
0.4,0.128
0.41,0.131
0.42,0.134
0.43,0.138
0.44,0.141
0.45,0.144
0.46,0.147
0.47,0.15
0.48,0.154
0.49,0.157
0.5,0.16
0.51,0.163
0.52,0.166
0.53,0.17
0.54,0.173
0.55,0.176
0.56,0.179
0.57,0.182
0.58,0.186
0.59,0.189
0.6,0.192
0.61,0.195
0.62,0.198
0.63,0.202
0.64,0.205
0.65,0.208
0.66,0.211
0.67,0.214
0.68,0.218
0.69,0.221
0.7,0.224
0.71,0.227
0.72,0.23
0.73,0.234
0.74,0.237
0.75,0.24
0.76,0.243
0.77,0.246
0.78,0.25
0.79,0.253
0.8,0.256
0.81,0.259
0.82,0.262
0.83,0.266
0.84,0.269
0.85,0.272
0.86,0.275
0.87,0.278
0.88,0.282
0.89,0.285
0.9,0.288
0.91,0.291
0.92,0.294
0.93,0.298
0.94,0.301
0.95,0.304
0.96,0.307
0.97,0.31
0.98,0.314
0.99,0.317
1.0,0.32
1.01,0.32
1.02,0.32
1.03,0.32
1.04,0.32
1.05,0.32
1.06,0.32
1.07,0.32
1.08,0.32
1.09,0.32
1.1,0.32
1.11,0.32
1.12,0.32
1.13,0.32
1.14,0.32
1.15,0.32
1.16,0.32
1.17,0.32
1.18,0.32
1.19,0.32
1.2,0.32
1.21,0.32
1.22,0.32
1.23,0.32
1.24,0.32
1.25,0.32
1.26,0.32
1.27,0.32
1.28,0.32
1.29,0.32
1.3,0.32
1.31,0.32
1.32,0.32
1.33,0.32
1.34,0.32
1.35,0.32
1.36,0.32
1.37,0.32
1.38,0.32
1.39,0.32
1.4,0.32
1.41,0.32
1.42,0.32
1.43,0.32
1.44,0.32
1.45,0.32
1.46,0.32
1.47,0.32
1.48,0.32
1.49,0.32
1.5,0.32
1.51,0.32
1.52,0.32
