wd(m),factor
1.71,0.452
1.72,0.454
1.73,0.455
1.74,0.456
1.75,0.458
1.76,0.459
1.77,0.46
1.78,0.461
1.79,0.462
1.8,0.463
1.81,0.464
1.82,0.465
1.83,0.466
1.84,0.467
1.85,0.468
1.86,0.469
1.87,0.471
1.88,0.472
1.89,0.473
1.9,0.474
1.91,0.475
1.92,0.476
1.93,0.477
1.94,0.478
1.95,0.479
1.96,0.48
1.97,0.481
1.98,0.482
1.99,0.484
2.0,0.485
2.01,0.485
2.02,0.486
2.03,0.487
2.04,0.488
2.05,0.489
2.06,0.49
2.07,0.49
2.08,0.491
2.09,0.492
2.1,0.493
2.11,0.494
2.12,0.495
2.13,0.496
2.14,0.496
2.15,0.497
2.16,0.498
2.17,0.499
2.18,0.5
2.19,0.501
2.2,0.501
2.21,0.502
2.22,0.503
2.23,0.504
2.24,0.505
2.25,0.506
2.26,0.506
2.27,0.507
2.28,0.508
2.29,0.509
2.3,0.51
2.31,0.511
2.32,0.512
2.33,0.513
2.34,0.514
2.35,0.514
2.36,0.515
2.37,0.516
2.38,0.517
2.39,0.518
2.4,0.519
2.41,0.52
2.42,0.521
2.43,0.521
2.44,0.522
2.45,0.523
2.46,0.524
2.47,0.525
2.48,0.526
2.49,0.527
2.5,0.528
2.51,0.528
2.52,0.529
2.53,0.53
2.54,0.531
2.55,0.532
2.56,0.532
2.57,0.533
2.58,0.534
2.59,0.535
2.6,0.536
2.61,0.536
2.62,0.537
2.63,0.538
2.64,0.539
2.65,0.54
2.66,0.54
2.67,0.541
2.68,0.542
2.69,0.543
2.7,0.544
2.71,0.544
2.72,0.545
2.73,0.546
2.74,0.547
2.75,0.548
2.76,0.549
2.77,0.549
2.78,0.55
2.79,0.551
2.8,0.552
2.81,0.553
2.82,0.554
2.83,0.555
2.84,0.556
2.85,0.557
2.86,0.558
2.87,0.559
2.88,0.56
2.89,0.56
2.9,0.561
2.91,0.562
2.92,0.563
2.93,0.564
2.94,0.565
2.95,0.566
2.96,0.567
2.97,0.568
2.98,0.569
2.99,0.57
3.0,0.571
3.01,0.572
3.02,0.574
3.03,0.575
3.04,0.577
3.05,0.578
3.06,0.58
3.07,0.582
3.08,0.583
3.09,0.585
3.1,0.586
3.11,0.588
3.12,0.589
3.13,0.591
3.14,0.592
3.15,0.594
3.16,0.596
3.17,0.597
3.18,0.599
3.19,0.6
3.2,0.602
3.21,0.603
3.22,0.605
3.23,0.606
3.24,0.608
3.25,0.61
3.26,0.611
3.27,0.613
3.28,0.614
3.29,0.616
3.3,0.617
3.31,0.618
3.32,0.62
3.33,0.621
3.34,0.623
3.35,0.624
3.36,0.626
3.37,0.627
3.38,0.629
3.39,0.63
3.4,0.632
3.41,0.633
3.42,0.635
3.43,0.636
3.44,0.638
3.45,0.639
3.46,0.641
3.47,0.642
3.48,0.644
3.49,0.645
3.5,0.647
3.51,0.648
3.52,0.65
3.53,0.651
3.54,0.653
3.55,0.654
3.56,0.656
3.57,0.658
3.58,0.659
3.59,0.661
3.6,0.662
3.61,0.664
3.62,0.665
3.63,0.667
3.64,0.668
3.65,0.67
3.66,0.672
3.67,0.673
3.68,0.675
3.69,0.676
3.7,0.678
3.71,0.679
3.72,0.681
3.73,0.682
3.74,0.684
3.75,0.686
3.76,0.687
3.77,0.689
3.78,0.69
3.79,0.692
3.8,0.693
3.81,0.694
3.82,0.696
3.83,0.697
3.84,0.699
3.85,0.7
3.86,0.702
3.87,0.703
3.88,0.705
3.89,0.706
3.9,0.708
3.91,0.709
3.92,0.711
3.93,0.712
3.94,0.714
3.95,0.715
3.96,0.717
3.97,0.718
3.98,0.72
3.99,0.721
4.0,0.723
4.01,0.724
4.02,0.726
4.03,0.727
4.04,0.729
4.05,0.73
4.06,0.732
4.07,0.734
4.08,0.735
4.09,0.737
4.1,0.738
4.11,0.74
4.12,0.741
4.13,0.743
4.14,0.744
4.15,0.746
4.16,0.748
4.17,0.749
4.18,0.751
4.19,0.752
4.2,0.754
4.21,0.755
4.22,0.757
4.23,0.758
4.24,0.76
4.25,0.762
4.26,0.763
4.27,0.765
4.28,0.766
4.29,0.768
4.3,0.769
4.31,0.771
4.32,0.773
4.33,0.774
4.34,0.776
4.35,0.777
4.36,0.779
4.37,0.78
4.38,0.782
4.39,0.783
4.4,0.785
4.41,0.787
4.42,0.788
4.43,0.79
4.44,0.791
4.45,0.793
4.46,0.794
4.47,0.796
4.48,0.797
4.49,0.799
4.5,0.801
4.51,0.802
4.52,0.804
4.53,0.805
4.54,0.807
4.55,0.808
4.56,0.809
4.57,0.811
4.58,0.812
4.59,0.814
4.6,0.815
4.61,0.817
4.62,0.818
4.63,0.82
4.64,0.821
4.65,0.823
4.66,0.824
4.67,0.826
4.68,0.827
4.69,0.829
4.7,0.83
4.71,0.832
4.72,0.833
4.73,0.835
4.74,0.836
4.75,0.838
4.76,0.844
4.77,0.851
4.78,0.857
4.79,0.864
4.8,0.871
4.81,0.877
4.82,0.884
4.83,0.89
4.84,0.897
4.85,0.904
4.86,0.91
4.87,0.917
4.88,0.923
4.89,0.93
4.9,0.937
4.91,0.943
4.92,0.95
4.93,0.956
4.94,0.963
4.95,0.97
4.96,0.976
4.97,0.983
4.98,0.989
4.99,0.996
5.0,1.003
5.01,1.003
5.02,1.003
5.03,1.003
5.04,1.003
5.05,1.003
5.06,1.003
5.07,1.003
5.08,1.003
5.09,1.003
5.1,1.003
5.11,1.003
5.12,1.003
5.13,1.003
5.14,1.003
5.15,1.003
5.16,1.003
5.17,1.003
5.18,1.003
5.19,1.003
5.2,1.003
5.21,1.003
5.22,1.003
5.23,1.003
5.24,1.003
5.25,1.003
5.26,1.003
5.27,1.003
5.28,1.003
5.29,1.003
5.3,1.003
5.31,1.003
5.32,1.003
5.33,1.003
5.34,1.003
5.35,1.003
5.36,1.003
5.37,1.003
5.38,1.003
5.39,1.003
5.4,1.003
5.41,1.003
5.42,1.003
5.43,1.003
5.44,1.003
5.45,1.003
5.46,1.003
5.47,1.003
5.48,1.003
5.49,1.003
5.5,1.003
5.51,1.003
5.52,1.003
5.53,1.003
5.54,1.003
5.55,1.003
5.56,1.003
5.57,1.003
5.58,1.003
5.59,1.003
5.6,1.003
5.61,1.003
5.62,1.003
5.63,1.003
5.64,1.003
5.65,1.003
5.66,1.003
5.67,1.003
5.68,1.003
5.69,1.003
5.7,1.003
5.71,1.003
5.72,1.003
5.73,1.003
5.74,1.003
5.75,1.003
5.76,1.003
5.77,1.003
5.78,1.003
5.79,1.003
5.8,1.003
5.81,1.003
5.82,1.003
5.83,1.003
5.84,1.003
5.85,1.003
5.86,1.003
5.87,1.003
5.88,1.003
5.89,1.003
5.9,1.003
5.91,1.003
5.92,1.003
5.93,1.003
5.94,1.003
5.95,1.003
5.96,1.003
5.97,1.003
5.98,1.003
5.99,1.003
6.0,1.003
