wd(m),factor
3.63,0.676
3.64,0.677
3.65,0.678
3.66,0.679
3.67,0.68
3.68,0.682
3.69,0.683
3.7,0.684
3.71,0.685
3.72,0.686
3.73,0.688
3.74,0.689
3.75,0.69
3.76,0.691
3.77,0.692
3.78,0.694
3.79,0.695
3.8,0.696
3.81,0.697
3.82,0.698
3.83,0.7
3.84,0.701
3.85,0.702
3.86,0.703
3.87,0.704
3.88,0.706
3.89,0.707
3.9,0.708
3.91,0.709
3.92,0.71
3.93,0.712
3.94,0.713
3.95,0.714
3.96,0.715
3.97,0.716
3.98,0.718
3.99,0.719
4.0,0.72
4.01,0.721
4.02,0.722
4.03,0.722
4.04,0.723
4.05,0.724
4.06,0.725
4.07,0.726
4.08,0.726
4.09,0.727
4.1,0.728
4.11,0.729
4.12,0.73
4.13,0.73
4.14,0.731
4.15,0.732
4.16,0.733
4.17,0.734
4.18,0.734
4.19,0.735
4.2,0.736
4.21,0.737
4.22,0.738
4.23,0.738
4.24,0.739
4.25,0.74
4.26,0.741
4.27,0.742
4.28,0.742
4.29,0.743
4.3,0.744
4.31,0.745
4.32,0.746
4.33,0.746
4.34,0.747
4.35,0.748
4.36,0.749
4.37,0.75
4.38,0.75
4.39,0.751
4.4,0.752
4.41,0.753
4.42,0.754
4.43,0.754
4.44,0.755
4.45,0.756
4.46,0.757
4.47,0.758
4.48,0.758
4.49,0.759
4.5,0.76
4.51,0.761
4.52,0.762
4.53,0.762
4.54,0.763
4.55,0.764
4.56,0.765
4.57,0.766
4.58,0.766
4.59,0.767
4.6,0.768
4.61,0.769
4.62,0.77
4.63,0.77
4.64,0.771
4.65,0.772
4.66,0.773
4.67,0.774
4.68,0.774
4.69,0.775
4.7,0.776
4.71,0.777
4.72,0.778
4.73,0.778
4.74,0.779
4.75,0.78
4.76,0.781
4.77,0.782
4.78,0.782
4.79,0.783
4.8,0.784
4.81,0.785
4.82,0.786
4.83,0.786
4.84,0.787
4.85,0.788
4.86,0.789
4.87,0.79
4.88,0.79
4.89,0.791
4.9,0.792
4.91,0.793
4.92,0.794
4.93,0.794
4.94,0.795
4.95,0.796
4.96,0.797
4.97,0.798
4.98,0.798
4.99,0.799
5.0,0.8
