wd(m),factor
0.0,0.0
0.01,0.0
0.02,0.0
0.03,0.0
0.04,0.0
0.05,0.0
0.06,0.0
0.07,0.0
0.08,0.0
0.09,0.0
0.1,0.0
0.11,0.0
0.12,0.0
0.13,0.0
0.14,0.0
0.15,0.0
0.16,0.0
0.17,0.0
0.18,0.0
0.19,0.0
0.2,0.0
0.21,0.136
0.22,0.141
0.23,0.145
0.24,0.15
0.25,0.155
0.26,0.159
0.27,0.164
0.28,0.168
0.29,0.173
0.3,0.178
0.31,0.181
0.32,0.185
0.33,0.189
0.34,0.193
0.35,0.196
0.36,0.2
0.37,0.204
0.38,0.208
0.39,0.211
0.4,0.215
0.41,0.219
0.42,0.223
0.43,0.226
0.44,0.23
0.45,0.234
0.46,0.238
0.47,0.241
0.48,0.245
0.49,0.249
0.5,0.253
0.51,0.256
0.52,0.259
0.53,0.262
0.54,0.265
0.55,0.268
0.56,0.271
0.57,0.274
0.58,0.278
0.59,0.281
0.6,0.284
0.61,0.287
0.62,0.29
0.63,0.293
0.64,0.296
0.65,0.299
0.66,0.302
0.67,0.305
0.68,0.308
0.69,0.311
0.7,0.314
0.71,0.317
0.72,0.32
0.73,0.322
0.74,0.325
0.75,0.328
0.76,0.331
0.77,0.334
0.78,0.337
0.79,0.34
0.8,0.342
0.81,0.345
0.82,0.347
0.83,0.35
0.84,0.352
0.85,0.355
0.86,0.357
0.87,0.36
0.88,0.362
0.89,0.365
0.9,0.367
0.91,0.369
0.92,0.372
0.93,0.374
0.94,0.377
0.95,0.379
0.96,0.381
0.97,0.384
0.98,0.386
0.99,0.388
1.0,0.39
1.01,0.392
1.02,0.394
1.03,0.395
1.04,0.397
1.05,0.399
1.06,0.401
1.07,0.402
1.08,0.404
1.09,0.406
1.1,0.408
1.11,0.409
1.12,0.411
1.13,0.413
1.14,0.415
1.15,0.416
1.16,0.418
1.17,0.42
1.18,0.422
1.19,0.423
1.2,0.425
1.21,0.427
1.22,0.429
1.23,0.431
1.24,0.433
1.25,0.435
1.26,0.437
1.27,0.439
1.28,0.441
1.29,0.443
1.3,0.445
1.31,0.447
1.32,0.449
1.33,0.451
1.34,0.453
1.35,0.455
1.36,0.457
1.37,0.459
1.38,0.461
1.39,0.463
1.4,0.465
1.41,0.467
1.42,0.469
1.43,0.471
1.44,0.473
1.45,0.475
1.46,0.477
1.47,0.479
1.48,0.481
1.49,0.483
1.5,0.485
1.51,0.487
1.52,0.488
1.53,0.49
1.54,0.491
1.55,0.493
1.56,0.494
1.57,0.496
1.58,0.497
1.59,0.499
1.6,0.5
1.61,0.502
1.62,0.503
1.63,0.505
1.64,0.506
1.65,0.508
1.66,0.509
1.67,0.511
1.68,0.512
1.69,0.514
1.7,0.515
