wd(m),factor
2.29,0.403
2.3,0.405
2.31,0.407
2.32,0.409
2.33,0.41
2.34,0.412
2.35,0.414
2.36,0.416
2.37,0.418
2.38,0.42
2.39,0.421
2.4,0.423
2.41,0.425
2.42,0.427
2.43,0.429
2.44,0.431
2.45,0.432
2.46,0.434
2.47,0.436
2.48,0.438
2.49,0.44
2.5,0.442
2.51,0.443
2.52,0.445
2.53,0.447
2.54,0.449
2.55,0.451
2.56,0.453
2.57,0.454
2.58,0.456
2.59,0.458
2.6,0.46
2.61,0.468
2.62,0.476
2.63,0.484
2.64,0.492
2.65,0.5
2.66,0.508
2.67,0.516
2.68,0.524
2.69,0.532
2.7,0.54
2.71,0.548
2.72,0.556
2.73,0.564
2.74,0.572
2.75,0.58
2.76,0.588
2.77,0.596
2.78,0.604
2.79,0.612
2.8,0.62
2.81,0.62
2.82,0.62
2.83,0.62
2.84,0.62
2.85,0.62
2.86,0.62
2.87,0.62
2.88,0.62
2.89,0.62
2.9,0.62
2.91,0.62
2.92,0.62
2.93,0.62
2.94,0.62
2.95,0.62
2.96,0.62
2.97,0.62
2.98,0.62
2.99,0.62
3.0,0.62
3.01,0.62
3.02,0.62
3.03,0.62
3.04,0.62
3.05,0.62
3.06,0.62
3.07,0.62
3.08,0.62
3.09,0.62
3.1,0.62
3.11,0.62
3.12,0.62
3.13,0.62
3.14,0.62
3.15,0.62
3.16,0.62
3.17,0.62
3.18,0.62
3.19,0.62
3.2,0.62
3.21,0.62
3.22,0.62
3.23,0.62
3.24,0.62
3.25,0.62
3.26,0.62
3.27,0.62
3.28,0.62
3.29,0.62
3.3,0.62
3.31,0.62
3.32,0.62
3.33,0.62
3.34,0.62
3.35,0.62
3.36,0.62
3.37,0.62
3.38,0.62
3.39,0.62
3.4,0.62
3.41,0.62
3.42,0.62
3.43,0.62
3.44,0.62
3.45,0.62
3.46,0.62
3.47,0.62
3.48,0.62
3.49,0.62
3.5,0.62
3.51,0.62
3.52,0.62
3.53,0.62
3.54,0.62
3.55,0.62
3.56,0.62
3.57,0.62
3.58,0.62
3.59,0.62
3.6,0.62
3.61,0.62
3.62,0.62
3.63,0.62
3.64,0.62
3.65,0.62
3.66,0.62
3.67,0.62
3.68,0.62
3.69,0.62
3.7,0.62
3.71,0.62
3.72,0.62
3.73,0.62
3.74,0.62
3.75,0.62
3.76,0.62
3.77,0.62
3.78,0.62
3.79,0.62
3.8,0.62
3.81,0.62
3.82,0.62
3.83,0.62
3.84,0.62
3.85,0.62
3.86,0.62
3.87,0.62
3.88,0.62
3.89,0.62
3.9,0.62
3.91,0.62
3.92,0.62
3.93,0.62
3.94,0.62
3.95,0.62
3.96,0.62
3.97,0.62
3.98,0.62
3.99,0.62
4.0,0.62
4.01,0.62
4.02,0.62
4.03,0.62
4.04,0.62
4.05,0.62
4.06,0.62
4.07,0.62
4.08,0.62
4.09,0.62
4.1,0.62
4.11,0.62
4.12,0.62
4.13,0.62
4.14,0.62
4.15,0.62
4.16,0.62
4.17,0.62
4.18,0.62
4.19,0.62
4.2,0.62
4.21,0.62
4.22,0.62
4.23,0.62
4.24,0.62
4.25,0.62
4.26,0.62
4.27,0.62
4.28,0.62
4.29,0.62
4.3,0.62
4.31,0.62
4.32,0.62
4.33,0.62
4.34,0.62
4.35,0.62
4.36,0.62
4.37,0.62
4.38,0.62
4.39,0.62
4.4,0.62
4.41,0.62
4.42,0.62
4.43,0.62
4.44,0.62
4.45,0.62
4.46,0.62
4.47,0.62
4.48,0.62
4.49,0.62
4.5,0.62
4.51,0.62
4.52,0.62
4.53,0.62
4.54,0.62
4.55,0.62
4.56,0.62
4.57,0.62
4.58,0.62
4.59,0.62
4.6,0.62
4.61,0.62
4.62,0.62
4.63,0.62
4.64,0.62
4.65,0.62
4.66,0.62
4.67,0.62
4.68,0.62
4.69,0.62
4.7,0.62
4.71,0.62
4.72,0.62
4.73,0.62
4.74,0.62
4.75,0.62
4.76,0.62
4.77,0.62
4.78,0.62
4.79,0.62
4.8,0.62
4.81,0.62
4.82,0.62
4.83,0.62
4.84,0.62
4.85,0.62
4.86,0.62
4.87,0.62
4.88,0.62
4.89,0.62
4.9,0.62
4.91,0.62
4.92,0.62
4.93,0.62
4.94,0.62
4.95,0.62
4.96,0.62
4.97,0.62
4.98,0.62
4.99,0.62
5.0,0.62
