wd(m),Factor
2.23,0.9061
2.24,0.9068
2.25,0.9075
2.26,0.9082
2.27,0.9089
2.28,0.9096
2.29,0.9103
2.3,0.911
2.31,0.9117
2.32,0.9124
2.33,0.9131
2.34,0.9138
2.35,0.9145
2.36,0.9152
2.37,0.9159
2.38,0.9166
2.39,0.9173
2.4,0.918
2.41,0.9187
2.42,0.9194
2.43,0.9201
2.44,0.9208
2.45,0.9215
2.46,0.9222
2.47,0.9229
2.48,0.9236
2.49,0.9243
2.5,0.925
2.51,0.9257
2.52,0.9264
2.53,0.9271
2.54,0.9278
2.55,0.9285
2.56,0.9292
2.57,0.9299
2.58,0.9306
2.59,0.9313
2.6,0.932
2.61,0.9327
2.62,0.9334
2.63,0.9341
2.64,0.9348
2.65,0.9355
2.66,0.9362
2.67,0.9369
2.68,0.9376
2.69,0.9383
2.7,0.939
2.71,0.9397
2.72,0.9404
2.73,0.9411
2.74,0.9418
2.75,0.9425
2.76,0.9432
2.77,0.9439
2.78,0.9446
2.79,0.9453
2.8,0.946
2.81,0.9467
2.82,0.9474
2.83,0.9481
2.84,0.9488
2.85,0.9495
2.86,0.9502
2.87,0.9509
2.88,0.9516
2.89,0.9523
2.9,0.953
2.91,0.9537
2.92,0.9544
2.93,0.9551
2.94,0.9558
2.95,0.9565
2.96,0.9572
2.97,0.9579
2.98,0.9586
2.99,0.9593
3,0.96
3.01,0.9607
3.02,0.9614
3.03,0.9621
3.04,0.9628
3.05,0.9635
3.06,0.9642
3.07,0.9649
3.08,0.9656
3.09,0.9663
3.1,0.967
3.11,0.9677
3.12,0.9684
3.13,0.9691
3.14,0.9698
3.15,0.9705
3.16,0.9712
3.17,0.9719
3.18,0.9726
3.19,0.9733
3.2,0.974
3.21,0.9747
3.22,0.9754
3.23,0.9761
3.24,0.9768
3.25,0.9775
3.26,0.9782
3.27,0.9789
3.28,0.9796
3.29,0.9803
3.3,0.981
3.31,0.9817
3.32,0.9824
3.33,0.9831
3.34,0.9838
3.35,0.9845
3.36,0.9852
3.37,0.9859
3.38,0.9866
3.39,0.9873
3.4,0.988
3.41,0.9887
3.42,0.9894
3.43,0.9901
3.44,0.9908
3.45,0.9915
3.46,0.9922
3.47,0.9929
3.48,0.9936
3.49,0.9943
3.5,0.995
3.51,1
3.52,1
3.53,1
3.54,1
3.55,1
3.56,1
3.57,1
3.58,1
3.59,1
3.6,1
3.61,1
3.62,1
3.63,1
3.64,1
3.65,1
3.66,1
3.67,1
3.68,1
3.69,1
3.7,1
3.71,1
3.72,1
3.73,1
3.74,1
3.75,1
3.76,1
3.77,1
3.78,1
3.79,1
3.8,1
3.81,1
3.82,1
3.83,1
3.84,1
3.85,1
3.86,1
3.87,1
3.88,1
3.89,1
3.9,1
3.91,1
3.92,1
3.93,1
3.94,1
3.95,1
3.96,1
3.97,1
3.98,1
3.99,1
4,1
4.01,1
4.02,1
4.03,1
4.04,1
4.05,1
4.06,1
4.07,1
4.08,1
4.09,1
4.1,1
4.11,1
4.12,1
4.13,1
4.14,1
4.15,1
4.16,1
4.17,1
4.18,1
4.19,1
4.2,1
4.21,1
4.22,1
4.23,1
4.24,1
4.25,1
4.26,1
4.27,1
4.28,1
4.29,1
4.3,1
4.31,1
4.32,1
4.33,1
4.34,1
4.35,1
4.36,1
4.37,1
4.38,1
4.39,1
4.4,1
4.41,1
4.42,1
4.43,1
4.44,1
4.45,1
4.46,1
4.47,1
4.48,1
4.49,1
4.5,1
4.51,1
4.52,1
4.53,1
4.54,1
4.55,1
4.56,1
4.57,1
4.58,1
4.59,1
4.6,1
4.61,1
4.62,1
4.63,1
4.64,1
4.65,1
4.66,1
4.67,1
4.68,1
4.69,1
4.7,1
4.71,1
4.72,1
4.73,1
4.74,1
4.75,1
4.76,1
4.77,1
4.78,1
4.79,1
4.8,1
4.81,1
4.82,1
4.83,1
4.84,1
4.85,1
4.86,1
4.87,1
4.88,1
4.89,1
4.9,1
4.91,1
4.92,1
4.93,1
4.94,1
4.95,1
4.96,1
4.97,1
4.98,1
4.99,1
