wd(m),factor
0.0,0.0
0.01,0.001
0.02,0.002
0.03,0.004
0.04,0.005
0.05,0.006
0.06,0.007
0.07,0.008
0.08,0.01
0.09,0.011
0.1,0.012
0.11,0.013
0.12,0.014
0.13,0.016
0.14,0.017
0.15,0.018
0.16,0.019
0.17,0.02
0.18,0.022
0.19,0.023
0.2,0.024
0.21,0.025
0.22,0.026
0.23,0.028
0.24,0.029
0.25,0.03
0.26,0.031
0.27,0.032
0.28,0.032
0.29,0.033
0.3,0.034
0.31,0.035
0.32,0.036
0.33,0.036
0.34,0.037
0.35,0.038
0.36,0.039
0.37,0.04
0.38,0.04
0.39,0.041
0.4,0.042
0.41,0.043
0.42,0.044
0.43,0.044
0.44,0.045
0.45,0.046
0.46,0.047
0.47,0.048
0.48,0.048
0.49,0.049
0.5,0.05
0.51,0.051
0.52,0.052
0.53,0.054
0.54,0.055
0.55,0.056
0.56,0.057
0.57,0.058
0.58,0.06
0.59,0.061
0.6,0.062
0.61,0.063
0.62,0.064
0.63,0.066
0.64,0.067
0.65,0.068
0.66,0.069
0.67,0.07
0.68,0.072
0.69,0.073
0.7,0.074
0.71,0.075
0.72,0.076
0.73,0.078
0.74,0.079
0.75,0.08
0.76,0.083
0.77,0.086
0.78,0.088
0.79,0.091
0.8,0.094
0.81,0.097
0.82,0.1
0.83,0.102
0.84,0.105
0.85,0.108
0.86,0.111
0.87,0.114
0.88,0.116
0.89,0.119
0.9,0.122
0.91,0.125
0.92,0.128
0.93,0.13
0.94,0.133
0.95,0.136
0.96,0.139
0.97,0.142
0.98,0.144
0.99,0.147
1.0,0.15
1.01,0.155
1.02,0.16
1.03,0.166
1.04,0.171
1.05,0.176
1.06,0.181
1.07,0.186
1.08,0.192
1.09,0.197
1.1,0.202
1.11,0.207
1.12,0.212
1.13,0.218
1.14,0.223
1.15,0.228
1.16,0.233
1.17,0.238
1.18,0.244
1.19,0.249
1.2,0.254
1.21,0.259
1.22,0.264
1.23,0.27
1.24,0.275
1.25,0.28
1.26,0.286
1.27,0.292
1.28,0.298
1.29,0.304
1.3,0.31
1.31,0.316
1.32,0.322
1.33,0.328
1.34,0.334
1.35,0.34
1.36,0.346
1.37,0.352
1.38,0.358
1.39,0.364
1.4,0.37
1.41,0.376
1.42,0.382
1.43,0.388
1.44,0.394
1.45,0.4
1.46,0.406
1.47,0.412
1.48,0.418
1.49,0.424
1.5,0.43
1.51,0.437
1.52,0.444
1.53,0.45
1.54,0.457
1.55,0.464
1.56,0.471
1.57,0.478
1.58,0.484
1.59,0.491
1.6,0.498
1.61,0.505
1.62,0.512
1.63,0.518
1.64,0.525
1.65,0.532
1.66,0.539
1.67,0.546
1.68,0.552
1.69,0.559
1.7,0.566
1.71,0.573
1.72,0.58
1.73,0.586
1.74,0.593
1.75,0.6
1.76,0.604
1.77,0.608
1.78,0.612
1.79,0.616
1.8,0.62
1.81,0.624
1.82,0.628
1.83,0.632
1.84,0.636
1.85,0.64
1.86,0.644
1.87,0.648
1.88,0.652
1.89,0.656
1.9,0.66
1.91,0.664
1.92,0.668
1.93,0.672
1.94,0.676
1.95,0.68
1.96,0.684
1.97,0.688
1.98,0.692
1.99,0.696
2.0,0.7
2.01,0.704
2.02,0.708
2.03,0.712
2.04,0.716
2.05,0.72
2.06,0.724
2.07,0.728
2.08,0.732
2.09,0.736
2.1,0.74
2.11,0.744
2.12,0.748
2.13,0.752
2.14,0.756
2.15,0.76
2.16,0.764
2.17,0.768
2.18,0.772
2.19,0.776
2.2,0.78
2.21,0.784
2.22,0.788
2.23,0.792
2.24,0.796
2.25,0.8
2.26,0.8
2.27,0.8
2.28,0.8
2.29,0.8
2.3,0.8
2.31,0.8
2.32,0.8
2.33,0.8
2.34,0.8
2.35,0.8
2.36,0.8
2.37,0.8
2.38,0.8
2.39,0.8
2.4,0.8
2.41,0.8
2.42,0.8
2.43,0.8
2.44,0.8
2.45,0.8
2.46,0.8
2.47,0.8
2.48,0.8
2.49,0.8
2.5,0.8
2.51,0.8
2.52,0.8
2.53,0.8
2.54,0.8
2.55,0.8
2.56,0.8
2.57,0.8
2.58,0.8
2.59,0.8
2.6,0.8
2.61,0.8
2.62,0.8
2.63,0.8
2.64,0.8
2.65,0.8
2.66,0.8
2.67,0.8
2.68,0.8
2.69,0.8
2.7,0.8
2.71,0.8
2.72,0.8
2.73,0.8
2.74,0.8
2.75,0.8
2.76,0.8
2.77,0.8
2.78,0.8
2.79,0.8
2.8,0.8
2.81,0.8
2.82,0.8
2.83,0.8
2.84,0.8
2.85,0.8
2.86,0.8
2.87,0.8
2.88,0.8
2.89,0.8
2.9,0.8
2.91,0.8
2.92,0.8
2.93,0.8
2.94,0.8
2.95,0.8
2.96,0.8
2.97,0.8
2.98,0.8
2.99,0.8
3.0,0.8
3.01,0.8
3.02,0.8
3.03,0.8
3.04,0.8
3.05,0.8
3.06,0.8
3.07,0.8
3.08,0.8
3.09,0.8
3.1,0.8
3.11,0.8
3.12,0.8
3.13,0.8
3.14,0.8
3.15,0.8
3.16,0.8
3.17,0.8
3.18,0.8
3.19,0.8
3.2,0.8
3.21,0.8
3.22,0.8
3.23,0.8
3.24,0.8
3.25,0.8
3.26,0.8
3.27,0.8
3.28,0.8
3.29,0.8
3.3,0.8
3.31,0.8
3.32,0.8
3.33,0.8
3.34,0.8
3.35,0.8
3.36,0.8
3.37,0.8
