wd(m),factor
1.53,0.463
1.54,0.466
1.55,0.469
1.56,0.472
1.57,0.475
1.58,0.478
1.59,0.481
1.6,0.484
1.61,0.487
1.62,0.49
1.63,0.493
1.64,0.496
1.65,0.499
1.66,0.502
1.67,0.505
1.68,0.507
1.69,0.51
1.7,0.513
1.71,0.516
1.72,0.519
1.73,0.522
1.74,0.525
1.75,0.528
1.76,0.531
1.77,0.534
1.78,0.537
1.79,0.54
1.8,0.543
1.81,0.546
1.82,0.549
1.83,0.552
1.84,0.555
1.85,0.558
1.86,0.56
1.87,0.563
1.88,0.566
1.89,0.569
1.9,0.572
1.91,0.575
1.92,0.578
1.93,0.581
1.94,0.584
1.95,0.587
1.96,0.59
1.97,0.593
1.98,0.596
1.99,0.599
2.0,0.602
2.01,0.605
2.02,0.608
2.03,0.611
2.04,0.613
2.05,0.616
2.06,0.619
2.07,0.622
2.08,0.625
2.09,0.628
2.1,0.631
2.11,0.634
2.12,0.637
2.13,0.64
2.14,0.643
2.15,0.646
2.16,0.649
2.17,0.652
2.18,0.655
2.19,0.658
2.2,0.661
2.21,0.664
2.22,0.666
2.23,0.669
2.24,0.672
2.25,0.675
2.26,0.678
2.27,0.681
2.28,0.684
2.29,0.687
2.3,0.69
2.31,0.693
2.32,0.696
2.33,0.699
2.34,0.702
2.35,0.705
2.36,0.708
2.37,0.711
2.38,0.714
2.39,0.717
2.4,0.719
2.41,0.722
2.42,0.725
2.43,0.728
2.44,0.731
2.45,0.734
2.46,0.737
2.47,0.74
2.48,0.743
2.49,0.746
2.5,0.749
2.51,0.751
2.52,0.753
2.53,0.755
2.54,0.757
2.55,0.759
2.56,0.761
2.57,0.763
2.58,0.765
2.59,0.767
2.6,0.769
2.61,0.771
2.62,0.773
2.63,0.775
2.64,0.777
2.65,0.779
2.66,0.781
2.67,0.783
2.68,0.785
2.69,0.787
2.7,0.789
2.71,0.791
2.72,0.793
2.73,0.795
2.74,0.797
2.75,0.799
2.76,0.799
2.77,0.799
2.78,0.799
2.79,0.799
2.8,0.799
2.81,0.799
2.82,0.799
2.83,0.799
2.84,0.799
2.85,0.799
2.86,0.799
2.87,0.799
2.88,0.799
2.89,0.799
2.9,0.799
2.91,0.799
2.92,0.8
2.93,0.8
2.94,0.8
2.95,0.8
2.96,0.8
2.97,0.8
2.98,0.8
2.99,0.8
3.0,0.8
3.01,0.8
3.02,0.8
3.03,0.8
3.04,0.8
3.05,0.8
3.06,0.8
3.07,0.8
3.08,0.8
3.09,0.8
3.1,0.8
3.11,0.8
3.12,0.8
3.13,0.8
3.14,0.8
3.15,0.8
3.16,0.8
3.17,0.8
3.18,0.8
3.19,0.8
3.2,0.8
3.21,0.8
3.22,0.8
3.23,0.8
3.24,0.8
3.25,0.8
3.26,0.8
3.27,0.8
3.28,0.8
3.29,0.8
3.3,0.8
3.31,0.8
3.32,0.8
3.33,0.8
3.34,0.8
3.35,0.8
3.36,0.8
3.37,0.8
3.38,0.8
3.39,0.8
3.4,0.8
3.41,0.8
3.42,0.8
3.43,0.8
3.44,0.8
3.45,0.8
3.46,0.8
3.47,0.8
3.48,0.8
3.49,0.8
3.5,0.8
3.51,0.8
3.52,0.8
3.53,0.8
3.54,0.8
3.55,0.8
3.56,0.8
3.57,0.8
3.58,0.8
3.59,0.8
3.6,0.8
3.61,0.8
3.62,0.8
3.63,0.8
3.64,0.8
3.65,0.8
3.66,0.8
3.67,0.8
3.68,0.8
3.69,0.8
3.7,0.8
3.71,0.8
3.72,0.8
3.73,0.8
3.74,0.8
3.75,0.8
3.76,0.8
3.77,0.8
3.78,0.8
3.79,0.8
3.8,0.8
3.81,0.8
3.82,0.8
3.83,0.8
3.84,0.8
3.85,0.8
3.86,0.8
3.87,0.8
3.88,0.8
3.89,0.8
3.9,0.8
3.91,0.8
3.92,0.8
3.93,0.8
3.94,0.8
3.95,0.8
3.96,0.8
3.97,0.8
3.98,0.8
3.99,0.8
4.0,0.8
4.01,0.8
4.02,0.8
4.03,0.8
4.04,0.8
4.05,0.8
4.06,0.8
4.07,0.8
4.08,0.8
4.09,0.8
4.1,0.8
4.11,0.8
4.12,0.8
4.13,0.8
4.14,0.8
4.15,0.8
4.16,0.8
4.17,0.8
4.18,0.8
4.19,0.8
4.2,0.8
4.21,0.8
4.22,0.8
4.23,0.8
4.24,0.8
4.25,0.8
4.26,0.8
4.27,0.8
4.28,0.8
4.29,0.8
4.3,0.8
4.31,0.8
4.32,0.8
4.33,0.8
4.34,0.8
4.35,0.8
4.36,0.8
4.37,0.8
4.38,0.8
4.39,0.8
4.4,0.8
4.41,0.8
4.42,0.8
4.43,0.8
4.44,0.8
4.45,0.8
4.46,0.8
4.47,0.8
4.48,0.8
4.49,0.8
4.5,0.8
4.51,0.8
4.52,0.8
4.53,0.8
4.54,0.8
4.55,0.8
4.56,0.8
4.57,0.8
4.58,0.8
4.59,0.8
4.6,0.8
4.61,0.8
4.62,0.8
4.63,0.8
4.64,0.8
4.65,0.8
4.66,0.8
4.67,0.8
4.68,0.8
4.69,0.8
4.7,0.8
4.71,0.8
4.72,0.8
4.73,0.8
4.74,0.8
4.75,0.8
4.76,0.8
4.77,0.8
4.78,0.8
4.79,0.8
4.8,0.8
4.81,0.8
4.82,0.8
4.83,0.8
4.84,0.8
4.85,0.8
4.86,0.8
4.87,0.8
4.88,0.8
4.89,0.8
4.9,0.8
4.91,0.8
4.92,0.8
4.93,0.8
4.94,0.8
4.95,0.8
4.96,0.8
4.97,0.8
4.98,0.8
4.99,0.8
5.0,0.8
