wd(m),factor
0.0,0.0
0.01,0.004
0.02,0.009
0.03,0.013
0.04,0.018
0.05,0.022
0.06,0.027
0.07,0.031
0.08,0.036
0.09,0.04
0.1,0.044
0.11,0.049
0.12,0.053
0.13,0.058
0.14,0.062
0.15,0.067
0.16,0.071
0.17,0.076
0.18,0.08
0.19,0.084
0.2,0.089
0.21,0.093
0.22,0.098
0.23,0.102
0.24,0.107
0.25,0.111
0.26,0.116
0.27,0.12
0.28,0.124
0.29,0.129
0.3,0.133
0.31,0.138
0.32,0.142
0.33,0.147
0.34,0.151
0.35,0.156
0.36,0.16
0.37,0.164
0.38,0.169
0.39,0.173
0.4,0.178
0.41,0.182
0.42,0.187
0.43,0.191
0.44,0.196
0.45,0.2
0.46,0.204
0.47,0.209
0.48,0.213
0.49,0.218
0.5,0.222
0.51,0.226
0.52,0.229
0.53,0.232
0.54,0.236
0.55,0.239
0.56,0.242
0.57,0.246
0.58,0.249
0.59,0.252
0.6,0.256
0.61,0.259
0.62,0.262
0.63,0.266
0.64,0.269
0.65,0.272
0.66,0.276
0.67,0.279
0.68,0.282
0.69,0.286
0.7,0.289
0.71,0.292
0.72,0.296
0.73,0.299
0.74,0.302
0.75,0.306
0.76,0.309
0.77,0.312
0.78,0.316
0.79,0.319
0.8,0.322
0.81,0.326
0.82,0.329
0.83,0.332
0.84,0.336
0.85,0.339
0.86,0.342
0.87,0.346
0.88,0.349
0.89,0.352
0.9,0.356
0.91,0.359
0.92,0.362
0.93,0.366
0.94,0.369
0.95,0.372
0.96,0.376
0.97,0.379
0.98,0.382
0.99,0.386
1.0,0.389
1.01,0.389
1.02,0.389
1.03,0.389
1.04,0.389
1.05,0.389
1.06,0.389
1.07,0.389
1.08,0.389
1.09,0.389
1.1,0.389
1.11,0.389
1.12,0.389
1.13,0.389
1.14,0.389
1.15,0.389
1.16,0.389
1.17,0.389
1.18,0.389
1.19,0.389
1.2,0.389
1.21,0.389
1.22,0.389
1.23,0.389
1.24,0.389
1.25,0.389
1.26,0.389
1.27,0.389
1.28,0.389
1.29,0.389
1.3,0.389
1.31,0.389
1.32,0.389
1.33,0.389
1.34,0.389
1.35,0.389
1.36,0.389
1.37,0.389
1.38,0.389
1.39,0.389
1.4,0.389
1.41,0.389
1.42,0.389
1.43,0.389
1.44,0.389
1.45,0.389
1.46,0.389
1.47,0.389
1.48,0.389
1.49,0.389
1.5,0.389
1.51,0.396
1.52,0.402
1.53,0.409
1.54,0.416
1.55,0.422
1.56,0.429
1.57,0.436
1.58,0.442
1.59,0.449
1.6,0.456
1.61,0.462
1.62,0.469
1.63,0.476
1.64,0.482
1.65,0.489
1.66,0.496
1.67,0.502
1.68,0.509
1.69,0.516
1.7,0.522
1.71,0.529
1.72,0.536
1.73,0.542
1.74,0.549
1.75,0.556
1.76,0.562
1.77,0.569
1.78,0.576
1.79,0.582
1.8,0.589
1.81,0.596
1.82,0.602
1.83,0.609
1.84,0.616
1.85,0.622
1.86,0.629
1.87,0.636
1.88,0.642
1.89,0.649
1.9,0.656
1.91,0.662
1.92,0.669
1.93,0.676
1.94,0.682
1.95,0.689
1.96,0.696
1.97,0.702
1.98,0.709
1.99,0.716
2.0,0.722
2.01,0.722
2.02,0.722
2.03,0.722
2.04,0.722
2.05,0.722
2.06,0.722
2.07,0.722
2.08,0.722
2.09,0.722
2.1,0.722
2.11,0.722
2.12,0.722
2.13,0.722
2.14,0.722
2.15,0.722
2.16,0.722
2.17,0.722
2.18,0.722
2.19,0.722
2.2,0.722
2.21,0.722
2.22,0.722
2.23,0.722
2.24,0.722
2.25,0.722
2.26,0.722
2.27,0.722
2.28,0.722
2.29,0.722
2.3,0.722
2.31,0.722
2.32,0.722
2.33,0.722
2.34,0.722
2.35,0.722
2.36,0.722
2.37,0.722
2.38,0.722
2.39,0.722
2.4,0.722
2.41,0.722
2.42,0.722
2.43,0.722
2.44,0.722
2.45,0.722
2.46,0.722
2.47,0.722
2.48,0.722
2.49,0.722
2.5,0.722
2.51,0.722
2.52,0.722
2.53,0.722
2.54,0.722
2.55,0.722
2.56,0.722
2.57,0.722
2.58,0.722
2.59,0.722
2.6,0.722
2.61,0.722
2.62,0.722
2.63,0.722
2.64,0.722
2.65,0.722
2.66,0.722
2.67,0.722
2.68,0.722
2.69,0.722
2.7,0.722
2.71,0.722
2.72,0.722
2.73,0.722
2.74,0.722
2.75,0.722
2.76,0.722
2.77,0.722
2.78,0.722
2.79,0.722
2.8,0.722
2.81,0.722
2.82,0.722
2.83,0.722
2.84,0.722
2.85,0.722
2.86,0.722
2.87,0.722
2.88,0.722
2.89,0.722
2.9,0.722
2.91,0.722
2.92,0.722
2.93,0.722
2.94,0.722
2.95,0.722
2.96,0.722
2.97,0.722
2.98,0.722
2.99,0.722
3.0,0.722
3.01,0.725
3.02,0.728
3.03,0.731
3.04,0.733
3.05,0.736
3.06,0.739
3.07,0.742
3.08,0.744
3.09,0.747
3.1,0.75
3.11,0.753
3.12,0.756
3.13,0.758
3.14,0.761
3.15,0.764
3.16,0.767
3.17,0.769
3.18,0.772
3.19,0.775
3.2,0.778
3.21,0.781
3.22,0.783
3.23,0.786
3.24,0.789
3.25,0.792
3.26,0.794
3.27,0.797
3.28,0.8
3.29,0.803
3.3,0.806
3.31,0.808
3.32,0.811
3.33,0.814
3.34,0.817
3.35,0.819
3.36,0.822
3.37,0.825
3.38,0.828
3.39,0.831
3.4,0.833
3.41,0.836
3.42,0.839
3.43,0.842
3.44,0.844
3.45,0.847
3.46,0.85
3.47,0.853
3.48,0.856
3.49,0.858
3.5,0.861
3.51,0.864
3.52,0.867
3.53,0.869
3.54,0.872
3.55,0.875
3.56,0.878
3.57,0.881
3.58,0.883
3.59,0.886
3.6,0.889
3.61,0.892
3.62,0.894
