wd(m),factor
0.0,0.0
0.01,0.005
0.02,0.01
0.03,0.014
0.04,0.019
0.05,0.024
0.06,0.029
0.07,0.034
0.08,0.038
0.09,0.043
0.1,0.048
0.11,0.053
0.12,0.058
0.13,0.062
0.14,0.067
0.15,0.072
0.16,0.077
0.17,0.082
0.18,0.086
0.19,0.091
0.2,0.096
0.21,0.101
0.22,0.106
0.23,0.11
0.24,0.115
0.25,0.12
0.26,0.125
0.27,0.13
0.28,0.134
0.29,0.139
0.3,0.144
0.31,0.149
0.32,0.154
0.33,0.158
0.34,0.163
0.35,0.168
0.36,0.173
0.37,0.178
0.38,0.182
0.39,0.187
0.4,0.192
0.41,0.197
0.42,0.202
0.43,0.206
0.44,0.211
0.45,0.216
0.46,0.221
0.47,0.226
0.48,0.23
0.49,0.235
0.5,0.24
0.51,0.243
0.52,0.246
0.53,0.25
0.54,0.253
0.55,0.256
0.56,0.259
0.57,0.262
0.58,0.266
0.59,0.269
0.6,0.272
0.61,0.275
0.62,0.278
0.63,0.282
0.64,0.285
0.65,0.288
0.66,0.291
0.67,0.294
0.68,0.298
0.69,0.301
0.7,0.304
0.71,0.307
0.72,0.31
0.73,0.314
0.74,0.317
0.75,0.32
0.76,0.323
0.77,0.326
0.78,0.33
0.79,0.333
0.8,0.336
0.81,0.339
0.82,0.342
0.83,0.346
0.84,0.349
0.85,0.352
0.86,0.355
0.87,0.358
0.88,0.362
0.89,0.365
0.9,0.368
0.91,0.371
0.92,0.374
0.93,0.378
0.94,0.381
0.95,0.384
0.96,0.387
0.97,0.39
0.98,0.394
0.99,0.397
1.0,0.4
1.01,0.401
1.02,0.402
1.03,0.403
1.04,0.404
1.05,0.405
1.06,0.406
1.07,0.407
1.08,0.409
1.09,0.41
1.1,0.411
1.11,0.412
1.12,0.413
1.13,0.414
1.14,0.415
1.15,0.416
1.16,0.417
1.17,0.418
1.18,0.419
1.19,0.42
1.2,0.421
1.21,0.422
1.22,0.423
1.23,0.425
1.24,0.426
1.25,0.427
1.26,0.428
1.27,0.429
1.28,0.43
1.29,0.431
1.3,0.432
1.31,0.433
1.32,0.434
1.33,0.435
1.34,0.436
1.35,0.437
1.36,0.438
1.37,0.439
1.38,0.441
1.39,0.442
1.4,0.443
1.41,0.444
1.42,0.445
1.43,0.446
1.44,0.447
1.45,0.448
1.46,0.449
1.47,0.45
1.48,0.451
1.49,0.452
1.5,0.453
1.51,0.454
1.52,0.454
1.53,0.455
1.54,0.455
1.55,0.456
1.56,0.457
1.57,0.457
1.58,0.458
1.59,0.458
1.6,0.459
1.61,0.459
1.62,0.46
1.63,0.46
1.64,0.461
1.65,0.461
1.66,0.462
1.67,0.462
1.68,0.463
1.69,0.463
1.7,0.464
1.71,0.465
1.72,0.465
1.73,0.466
1.74,0.466
1.75,0.467
1.76,0.467
1.77,0.468
1.78,0.468
1.79,0.469
1.8,0.469
1.81,0.47
1.82,0.47
1.83,0.471
1.84,0.471
1.85,0.472
1.86,0.473
1.87,0.473
1.88,0.474
1.89,0.474
1.9,0.475
1.91,0.475
1.92,0.476
1.93,0.476
1.94,0.477
1.95,0.477
1.96,0.478
1.97,0.478
1.98,0.479
1.99,0.479
2.0,0.48
2.01,0.481
2.02,0.483
2.03,0.484
2.04,0.485
2.05,0.487
2.06,0.488
2.07,0.489
2.08,0.491
2.09,0.492
2.1,0.493
2.11,0.495
2.12,0.496
2.13,0.497
2.14,0.499
2.15,0.5
2.16,0.501
2.17,0.503
2.18,0.504
2.19,0.505
2.2,0.507
2.21,0.508
2.22,0.509
2.23,0.511
2.24,0.512
2.25,0.513
2.26,0.515
2.27,0.516
2.28,0.517
2.29,0.519
2.3,0.52
2.31,0.521
2.32,0.523
2.33,0.524
2.34,0.525
2.35,0.527
2.36,0.528
2.37,0.529
2.38,0.531
2.39,0.532
2.4,0.533
2.41,0.535
2.42,0.536
2.43,0.537
2.44,0.539
2.45,0.54
2.46,0.541
2.47,0.543
2.48,0.544
2.49,0.545
2.5,0.547
2.51,0.548
2.52,0.549
2.53,0.551
2.54,0.552
2.55,0.553
2.56,0.555
2.57,0.556
2.58,0.557
2.59,0.559
2.6,0.56
2.61,0.561
2.62,0.563
2.63,0.564
2.64,0.565
2.65,0.567
2.66,0.568
2.67,0.569
2.68,0.571
2.69,0.572
2.7,0.573
2.71,0.575
2.72,0.576
2.73,0.577
2.74,0.579
2.75,0.58
2.76,0.581
2.77,0.583
2.78,0.584
2.79,0.585
2.8,0.587
2.81,0.588
2.82,0.589
2.83,0.591
2.84,0.592
2.85,0.593
2.86,0.595
2.87,0.596
2.88,0.597
2.89,0.599
2.9,0.6
2.91,0.601
2.92,0.603
2.93,0.604
2.94,0.605
2.95,0.607
2.96,0.608
2.97,0.609
2.98,0.611
2.99,0.612
3.0,0.613
3.01,0.614
3.02,0.615
3.03,0.617
3.04,0.618
3.05,0.619
3.06,0.62
3.07,0.621
3.08,0.622
3.09,0.623
3.1,0.624
3.11,0.625
3.12,0.626
3.13,0.627
3.14,0.628
3.15,0.629
3.16,0.63
3.17,0.631
3.18,0.633
3.19,0.634
3.2,0.635
3.21,0.636
3.22,0.637
3.23,0.638
3.24,0.639
3.25,0.64
3.26,0.641
3.27,0.642
3.28,0.643
3.29,0.644
3.3,0.645
3.31,0.646
3.32,0.647
3.33,0.649
3.34,0.65
3.35,0.651
3.36,0.652
3.37,0.653
3.38,0.654
3.39,0.655
3.4,0.656
3.41,0.657
3.42,0.658
3.43,0.659
3.44,0.66
3.45,0.661
3.46,0.662
3.47,0.663
3.48,0.665
3.49,0.666
3.5,0.667
3.51,0.668
3.52,0.669
3.53,0.67
3.54,0.671
3.55,0.672
3.56,0.673
3.57,0.674
3.58,0.675
3.59,0.676
3.6,0.677
3.61,0.678
3.62,0.679
3.63,0.681
3.64,0.682
3.65,0.683
3.66,0.684
3.67,0.685
3.68,0.686
3.69,0.687
3.7,0.688
3.71,0.689
3.72,0.69
3.73,0.691
3.74,0.692
3.75,0.693
3.76,0.694
3.77,0.695
3.78,0.697
3.79,0.698
3.8,0.699
3.81,0.7
3.82,0.701
3.83,0.702
3.84,0.703
3.85,0.704
3.86,0.705
3.87,0.706
3.88,0.707
3.89,0.708
3.9,0.709
3.91,0.71
3.92,0.711
3.93,0.713
3.94,0.714
3.95,0.715
3.96,0.716
3.97,0.717
3.98,0.718
3.99,0.719
4.0,0.72
4.01,0.721
4.02,0.722
4.03,0.722
4.04,0.723
4.05,0.724
4.06,0.725
4.07,0.726
4.08,0.726
4.09,0.727
4.1,0.728
4.11,0.729
4.12,0.73
4.13,0.73
4.14,0.731
4.15,0.732
4.16,0.733
4.17,0.734
4.18,0.734
4.19,0.735
4.2,0.736
4.21,0.737
4.22,0.738
4.23,0.738
4.24,0.739
4.25,0.74
4.26,0.741
4.27,0.742
4.28,0.742
4.29,0.743
4.3,0.744
4.31,0.745
4.32,0.746
4.33,0.746
4.34,0.747
