wd(m),factor
2.8,0.57
2.81,0.57
2.82,0.57
2.83,0.57
2.84,0.57
2.85,0.57
2.86,0.57
2.87,0.57
2.88,0.57
2.89,0.57
2.9,0.57
2.91,0.57
2.92,0.57
2.93,0.57
2.94,0.57
2.95,0.57
2.96,0.57
2.97,0.57
2.98,0.57
2.99,0.57
3.0,0.57
3.01,0.57
3.02,0.57
3.03,0.57
3.04,0.57
3.05,0.57
3.06,0.57
3.07,0.57
3.08,0.57
3.09,0.57
3.1,0.57
3.11,0.57
3.12,0.57
3.13,0.57
3.14,0.57
3.15,0.57
3.16,0.57
3.17,0.57
3.18,0.57
3.19,0.57
3.2,0.57
3.21,0.57
3.22,0.57
3.23,0.57
3.24,0.57
3.25,0.57
3.26,0.57
3.27,0.57
3.28,0.57
3.29,0.57
3.3,0.57
3.31,0.57
3.32,0.57
3.33,0.57
3.34,0.57
3.35,0.57
3.36,0.57
3.37,0.57
3.38,0.57
3.39,0.57
3.4,0.57
3.41,0.57
3.42,0.57
3.43,0.57
3.44,0.57
3.45,0.57
3.46,0.57
3.47,0.57
3.48,0.57
3.49,0.57
3.5,0.57
3.51,0.57
3.52,0.57
3.53,0.57
3.54,0.57
3.55,0.57
3.56,0.57
3.57,0.57
3.58,0.57
3.59,0.57
3.6,0.57
3.61,0.57
3.62,0.57
3.63,0.57
3.64,0.57
3.65,0.57
3.66,0.57
3.67,0.57
3.68,0.57
3.69,0.57
3.7,0.57
3.71,0.57
3.72,0.57
3.73,0.57
3.74,0.57
3.75,0.57
3.76,0.57
3.77,0.57
3.78,0.57
3.79,0.57
3.8,0.57
3.81,0.57
3.82,0.57
3.83,0.57
3.84,0.57
3.85,0.57
3.86,0.57
3.87,0.57
3.88,0.57
3.89,0.57
3.9,0.57
3.91,0.57
3.92,0.57
3.93,0.57
3.94,0.57
3.95,0.57
3.96,0.57
3.97,0.57
3.98,0.57
3.99,0.57
4.0,0.57
4.01,0.57
4.02,0.57
4.03,0.57
4.04,0.57
4.05,0.57
4.06,0.57
4.07,0.57
4.08,0.57
4.09,0.57
4.1,0.57
4.11,0.57
4.12,0.57
4.13,0.57
4.14,0.57
4.15,0.57
4.16,0.57
4.17,0.57
4.18,0.57
4.19,0.57
4.2,0.57
4.21,0.57
4.22,0.57
4.23,0.57
4.24,0.57
4.25,0.57
4.26,0.57
4.27,0.57
4.28,0.57
4.29,0.57
4.3,0.57
4.31,0.57
4.32,0.57
4.33,0.57
4.34,0.57
4.35,0.57
4.36,0.57
4.37,0.57
4.38,0.57
4.39,0.57
4.4,0.57
4.41,0.57
4.42,0.57
4.43,0.57
4.44,0.57
4.45,0.57
4.46,0.57
4.47,0.57
4.48,0.57
4.49,0.57
4.5,0.57
4.51,0.57
4.52,0.57
4.53,0.57
4.54,0.57
4.55,0.57
4.56,0.57
4.57,0.57
4.58,0.57
4.59,0.57
4.6,0.57
4.61,0.57
4.62,0.57
4.63,0.57
4.64,0.57
4.65,0.57
4.66,0.57
4.67,0.57
4.68,0.57
4.69,0.57
4.7,0.57
4.71,0.57
4.72,0.57
4.73,0.57
4.74,0.57
4.75,0.57
4.76,0.57
4.77,0.57
4.78,0.57
4.79,0.57
4.8,0.57
4.81,0.57
4.82,0.57
4.83,0.57
4.84,0.57
4.85,0.57
4.86,0.57
4.87,0.57
4.88,0.57
4.89,0.57
4.9,0.57
4.91,0.57
4.92,0.57
4.93,0.57
4.94,0.57
4.95,0.57
4.96,0.57
4.97,0.57
4.98,0.57
4.99,0.57
5.0,0.57
