wd(m),Factor
0,0
0.01,0.008
0.02,0.016
0.03,0.024
0.04,0.032
0.05,0.04
0.06,0.048
0.07,0.056
0.08,0.064
0.09,0.072
0.1,0.08
0.11,0.088
0.12,0.096
0.13,0.104
0.14,0.112
0.15,0.12
0.16,0.128
0.17,0.136
0.18,0.144
0.19,0.152
0.2,0.16
0.21,0.168
0.22,0.176
0.23,0.184
0.24,0.192
0.25,0.2
0.26,0.208
0.27,0.216
0.28,0.224
0.29,0.232
0.3,0.24
0.31,0.248
0.32,0.256
0.33,0.2622
0.34,0.2656
0.35,0.269
0.36,0.2724
0.37,0.2758
0.38,0.2792
0.39,0.2826
0.4,0.286
0.41,0.2894
0.42,0.2928
0.43,0.2962
0.44,0.2996
0.45,0.303
0.46,0.3064
0.47,0.3098
0.48,0.3132
0.49,0.3166
0.5,0.32
0.51,0.3234
0.52,0.3268
0.53,0.3302
0.54,0.3336
0.55,0.337
0.56,0.3404
0.57,0.3438
0.58,0.3472
0.59,0.3506
0.6,0.354
0.61,0.3574
0.62,0.3608
0.63,0.3642
0.64,0.3676
0.65,0.371
0.66,0.3744
0.67,0.3778
0.68,0.3812
0.69,0.3846
0.7,0.388
0.71,0.3914
0.72,0.3948
0.73,0.3982
0.74,0.4016
0.75,0.405
0.76,0.4084
0.77,0.4118
0.78,0.4152
0.79,0.4186
0.8,0.422
0.81,0.4254
0.82,0.4288
0.83,0.4322
0.84,0.4356
0.85,0.439
0.86,0.4424
0.87,0.4458
0.88,0.4492
0.89,0.4526
0.9,0.456
0.91,0.4594
0.92,0.4628
0.93,0.4662
0.94,0.4696
0.95,0.473
0.96,0.4764
0.97,0.4798
0.98,0.4832
0.99,0.4866
1,0.49
1.01,0.4934
1.02,0.4968
1.03,0.5002
1.04,0.5036
1.05,0.507
1.06,0.5104
1.07,0.5138
1.08,0.5172
1.09,0.5206
1.1,0.524
1.11,0.5274
1.12,0.5308
1.13,0.5342
1.14,0.5376
1.15,0.541
1.16,0.5444
1.17,0.5478
1.18,0.5512
1.19,0.5546
1.2,0.558
1.21,0.5614
1.22,0.5648
1.23,0.5682
1.24,0.5716
1.25,0.575
1.26,0.5784
1.27,0.5818
1.28,0.5852
1.29,0.5886
1.3,0.592
1.31,0.5954
1.32,0.5988
1.33,0.6022
1.34,0.6056
1.35,0.609
1.36,0.6124
1.37,0.6158
1.38,0.6192
1.39,0.6226
1.4,0.626
1.41,0.6294
1.42,0.6328
1.43,0.6362
1.44,0.6396
1.45,0.643
1.46,0.6464
1.47,0.6498
1.48,0.6532
1.49,0.6566
1.5,0.66
1.51,0.6634
1.52,0.6668
1.53,0.6702
1.54,0.6736
1.55,0.677
1.56,0.6804
1.57,0.6838
1.58,0.6872
1.59,0.6906
1.6,0.694
1.61,0.6974
1.62,0.7008
1.63,0.7042
1.64,0.7076
1.65,0.711
1.66,0.7144
1.67,0.7178
1.68,0.7212
1.69,0.7246
1.7,0.728
1.71,0.7314
1.72,0.7348
1.73,0.7382
1.74,0.7416
1.75,0.745
1.76,0.7484
1.77,0.7518
1.78,0.7552
1.79,0.7586
1.8,0.762
1.81,0.7654
1.82,0.7688
1.83,0.7722
1.84,0.7756
1.85,0.779
1.86,0.7824
1.87,0.7858
1.88,0.7892
1.89,0.7926
1.9,0.796
1.91,0.7994
1.92,0.8028
1.93,0.8062
1.94,0.8096
1.95,0.813
1.96,0.8164
1.97,0.8198
1.98,0.8232
1.99,0.8266
2,0.83
2.01,0.8334
2.02,0.8368
2.03,0.8402
2.04,0.8436
2.05,0.847
2.06,0.8504
2.07,0.8538
2.08,0.8572
2.09,0.8606
2.1,0.864
2.11,0.8674
2.12,0.8708
2.13,0.8742
2.14,0.8776
2.15,0.881
2.16,0.8844
2.17,0.8878
2.18,0.8912
2.19,0.8946
2.2,0.898
2.21,0.9014
2.22,0.9048
2.23,0.9082
2.24,0.9116
2.25,0.915
2.26,0.9184
2.27,0.9218
2.28,0.9252
2.29,0.9286
2.3,0.932
2.31,0.9354
2.32,0.9388
2.33,0.9422
2.34,0.9456
2.35,0.949
2.36,0.9524
2.37,0.9558
2.38,0.9592
2.39,0.9626
2.4,0.966
2.41,0.9694
2.42,0.9728
2.43,0.9762
2.44,0.9796
2.45,0.983
2.46,0.9864
2.47,0.9898
2.48,0.9932
2.49,0.9966
2.5,1
2.51,1
2.52,1
2.53,1
2.54,1
2.55,1
2.56,1
2.57,1
2.58,1
2.59,1
2.6,1
2.61,1
2.62,1
2.63,1
2.64,1
2.65,1
2.66,1
2.67,1
2.68,1
2.69,1
2.7,1
2.71,1
2.72,1
2.73,1
2.74,1
2.75,1
2.76,1
2.77,1
2.78,1
2.79,1
2.8,1
2.81,1
2.82,1
2.83,1
2.84,1
2.85,1
2.86,1
2.87,1
2.88,1
2.89,1
2.9,1
2.91,1
2.92,1
2.93,1
2.94,1
2.95,1
2.96,1
2.97,1
2.98,1
2.99,1
3,1
3.01,1
3.02,1
3.03,1
3.04,1
3.05,1
3.06,1
3.07,1
3.08,1
3.09,1
3.1,1
3.11,1
3.12,1
3.13,1
3.14,1
3.15,1
3.16,1
3.17,1
3.18,1
3.19,1
3.2,1
3.21,1
3.22,1
3.23,1
3.24,1
3.25,1
3.26,1
3.27,1
3.28,1
3.29,1
3.3,1
3.31,1
3.32,1
3.33,1
3.34,1
3.35,1
3.36,1
3.37,1
3.38,1
3.39,1
3.4,1
3.41,1
3.42,1
3.43,1
3.44,1
3.45,1
3.46,1
3.47,1
3.48,1
3.49,1
3.5,1
3.51,1
3.52,1
3.53,1
3.54,1
3.55,1
3.56,1
3.57,1
3.58,1
3.59,1
3.6,1
3.61,1
3.62,1
3.63,1
3.64,1
3.65,1
3.66,1
3.67,1
3.68,1
3.69,1
3.7,1
3.71,1
3.72,1
3.73,1
3.74,1
3.75,1
3.76,1
3.77,1
3.78,1
3.79,1
3.8,1
3.81,1
3.82,1
3.83,1
3.84,1
3.85,1
3.86,1
3.87,1
3.88,1
3.89,1
3.9,1
3.91,1
3.92,1
3.93,1
3.94,1
3.95,1
3.96,1
3.97,1
3.98,1
3.99,1
4,1
4.01,1
4.02,1
4.03,1
4.04,1
4.05,1
4.06,1
4.07,1
4.08,1
4.09,1
4.1,1
4.11,1
4.12,1
4.13,1
4.14,1
4.15,1
4.16,1
4.17,1
4.18,1
4.19,1
4.2,1
4.21,1
4.22,1
4.23,1
4.24,1
4.25,1
4.26,1
4.27,1
4.28,1
4.29,1
4.3,1
4.31,1
4.32,1
4.33,1
4.34,1
4.35,1
4.36,1
4.37,1
4.38,1
4.39,1
4.4,1
4.41,1
4.42,1
4.43,1
4.44,1
4.45,1
4.46,1
4.47,1
4.48,1
4.49,1
4.5,1
4.51,1
4.52,1
4.53,1
4.54,1
4.55,1
4.56,1
4.57,1
4.58,1
4.59,1
4.6,1
4.61,1
4.62,1
4.63,1
4.64,1
4.65,1
4.66,1
4.67,1
4.68,1
4.69,1
4.7,1
4.71,1
4.72,1
4.73,1
4.74,1
4.75,1
4.76,1
4.77,1
4.78,1
4.79,1
4.8,1
4.81,1
4.82,1
4.83,1
