wd(m),factor
4.35,0.997
4.36,0.997
4.37,0.997
4.38,0.997
4.39,0.997
4.4,0.997
4.41,0.997
4.42,0.997
4.43,0.997
4.44,0.997
4.45,0.997
4.46,0.997
4.47,0.997
4.48,0.997
4.49,0.997
4.5,0.997
4.51,0.997
4.52,0.997
4.53,0.997
4.54,0.997
4.55,0.997
4.56,0.997
4.57,0.997
4.58,0.997
4.59,0.997
4.6,0.997
4.61,0.997
4.62,0.997
4.63,0.997
4.64,0.997
4.65,0.997
4.66,0.997
4.67,0.997
4.68,0.997
4.69,0.997
4.7,0.997
4.71,0.997
4.72,0.997
4.73,0.997
4.74,0.997
4.75,0.997
4.76,0.997
4.77,0.997
4.78,0.997
4.79,0.997
4.8,0.997
4.81,0.997
4.82,0.997
4.83,0.997
4.84,0.997
4.85,0.997
4.86,0.997
4.87,0.997
4.88,0.997
4.89,0.997
4.9,0.997
4.91,0.997
4.92,0.997
4.93,0.997
4.94,0.997
4.95,0.997
4.96,0.997
4.97,0.997
4.98,0.997
4.99,0.997
5.0,0.997
