wd(m),factor
1.71,0.49
1.72,0.492
1.73,0.493
1.74,0.494
1.75,0.495
1.76,0.496
1.77,0.498
1.78,0.499
1.79,0.5
1.8,0.501
1.81,0.502
1.82,0.504
1.83,0.505
1.84,0.506
1.85,0.507
1.86,0.508
1.87,0.51
1.88,0.511
1.89,0.512
1.9,0.513
1.91,0.514
1.92,0.516
1.93,0.517
1.94,0.518
1.95,0.519
1.96,0.52
1.97,0.522
1.98,0.523
1.99,0.524
2.0,0.525
2.01,0.527
2.02,0.529
2.03,0.531
2.04,0.533
2.05,0.535
2.06,0.536
2.07,0.538
2.08,0.54
2.09,0.542
2.1,0.544
2.11,0.546
2.12,0.548
2.13,0.55
2.14,0.552
2.15,0.553
2.16,0.555
2.17,0.557
2.18,0.559
2.19,0.561
2.2,0.563
2.21,0.565
2.22,0.567
2.23,0.568
2.24,0.57
2.25,0.572
2.26,0.574
2.27,0.576
2.28,0.578
2.29,0.58
2.3,0.582
2.31,0.584
2.32,0.586
2.33,0.588
2.34,0.589
2.35,0.591
2.36,0.593
2.37,0.595
2.38,0.597
2.39,0.599
2.4,0.601
2.41,0.603
2.42,0.605
2.43,0.607
2.44,0.609
2.45,0.611
2.46,0.613
2.47,0.614
2.48,0.616
2.49,0.618
2.5,0.62
2.51,0.622
2.52,0.624
2.53,0.626
2.54,0.628
2.55,0.63
2.56,0.632
2.57,0.634
2.58,0.636
2.59,0.637
2.6,0.639
2.61,0.641
2.62,0.643
2.63,0.645
2.64,0.647
2.65,0.649
2.66,0.651
2.67,0.653
2.68,0.655
2.69,0.657
2.7,0.659
2.71,0.661
2.72,0.662
2.73,0.664
2.74,0.666
2.75,0.668
2.76,0.67
2.77,0.672
2.78,0.674
2.79,0.676
2.8,0.678
2.81,0.679
2.82,0.681
2.83,0.683
2.84,0.685
2.85,0.687
2.86,0.689
2.87,0.691
2.88,0.693
2.89,0.695
2.9,0.696
2.91,0.698
2.92,0.7
2.93,0.702
2.94,0.704
2.95,0.706
2.96,0.708
2.97,0.71
2.98,0.711
2.99,0.713
3.0,0.715
3.01,0.716
3.02,0.717
3.03,0.718
3.04,0.72
3.05,0.721
3.06,0.722
3.07,0.723
3.08,0.724
3.09,0.725
3.1,0.726
3.11,0.727
3.12,0.728
3.13,0.729
3.14,0.73
3.15,0.731
3.16,0.732
3.17,0.734
3.18,0.735
3.19,0.736
3.2,0.737
3.21,0.738
3.22,0.739
3.23,0.74
3.24,0.741
3.25,0.742
3.26,0.743
3.27,0.744
3.28,0.745
3.29,0.747
3.3,0.748
3.31,0.749
3.32,0.75
3.33,0.751
3.34,0.752
3.35,0.753
3.36,0.754
3.37,0.755
3.38,0.756
3.39,0.757
3.4,0.758
3.41,0.759
3.42,0.761
3.43,0.762
3.44,0.763
3.45,0.764
3.46,0.765
3.47,0.766
3.48,0.767
3.49,0.768
3.5,0.769
3.51,0.77
3.52,0.771
3.53,0.772
3.54,0.774
3.55,0.775
3.56,0.776
3.57,0.777
3.58,0.778
3.59,0.779
3.6,0.78
3.61,0.781
3.62,0.782
3.63,0.783
3.64,0.784
3.65,0.785
3.66,0.786
3.67,0.788
3.68,0.789
3.69,0.79
3.7,0.791
3.71,0.792
3.72,0.793
3.73,0.794
3.74,0.795
3.75,0.796
3.76,0.797
3.77,0.798
3.78,0.799
3.79,0.8
3.8,0.801
3.81,0.802
3.82,0.803
3.83,0.805
3.84,0.806
3.85,0.807
3.86,0.808
3.87,0.809
3.88,0.81
3.89,0.811
3.9,0.812
3.91,0.813
3.92,0.814
3.93,0.815
3.94,0.816
3.95,0.817
3.96,0.818
3.97,0.819
3.98,0.82
3.99,0.821
4.0,0.822
4.01,0.824
4.02,0.825
4.03,0.827
4.04,0.828
4.05,0.829
4.06,0.831
4.07,0.832
4.08,0.834
4.09,0.835
4.1,0.837
4.11,0.838
4.12,0.839
4.13,0.841
4.14,0.842
4.15,0.844
4.16,0.845
4.17,0.847
4.18,0.848
4.19,0.85
4.2,0.851
4.21,0.852
4.22,0.854
4.23,0.855
4.24,0.857
4.25,0.858
4.26,0.86
4.27,0.861
4.28,0.863
4.29,0.864
4.3,0.865
4.31,0.867
4.32,0.868
4.33,0.87
4.34,0.871
4.35,0.873
4.36,0.874
4.37,0.875
4.38,0.877
4.39,0.878
4.4,0.88
4.41,0.881
4.42,0.883
4.43,0.884
4.44,0.886
4.45,0.887
4.46,0.888
4.47,0.89
4.48,0.891
4.49,0.893
4.5,0.894
4.51,0.896
4.52,0.897
4.53,0.899
4.54,0.9
4.55,0.901
4.56,0.903
4.57,0.904
4.58,0.906
4.59,0.907
4.6,0.909
4.61,0.91
4.62,0.911
4.63,0.913
4.64,0.914
4.65,0.916
4.66,0.917
4.67,0.919
4.68,0.92
4.69,0.922
4.7,0.923
4.71,0.924
4.72,0.926
4.73,0.927
4.74,0.929
4.75,0.93
4.76,0.933
4.77,0.936
4.78,0.939
4.79,0.942
4.8,0.945
4.81,0.948
4.82,0.951
4.83,0.954
4.84,0.956
4.85,0.959
4.86,0.962
4.87,0.965
4.88,0.968
4.89,0.971
4.9,0.974
4.91,0.977
4.92,0.98
4.93,0.983
4.94,0.986
4.95,0.989
4.96,0.992
4.97,0.994
4.98,0.997
4.99,1.0
5.0,1.003
5.01,1.003
5.02,1.003
5.03,1.003
5.04,1.003
5.05,1.003
5.06,1.003
5.07,1.003
5.08,1.003
5.09,1.003
5.1,1.003
5.11,1.003
5.12,1.003
5.13,1.003
5.14,1.003
5.15,1.003
5.16,1.003
5.17,1.003
5.18,1.003
5.19,1.003
5.2,1.003
5.21,1.003
5.22,1.003
5.23,1.003
5.24,1.003
5.25,1.003
5.26,1.003
5.27,1.003
5.28,1.003
5.29,1.003
5.3,1.003
5.31,1.003
5.32,1.003
5.33,1.003
5.34,1.003
5.35,1.003
5.36,1.003
5.37,1.003
5.38,1.003
5.39,1.003
5.4,1.003
5.41,1.003
5.42,1.003
5.43,1.003
5.44,1.003
5.45,1.003
5.46,1.003
5.47,1.003
5.48,1.003
5.49,1.003
5.5,1.003
5.51,1.003
5.52,1.003
5.53,1.003
5.54,1.003
5.55,1.003
5.56,1.003
5.57,1.003
5.58,1.003
5.59,1.003
5.6,1.003
5.61,1.003
5.62,1.003
5.63,1.003
5.64,1.003
5.65,1.003
5.66,1.003
5.67,1.003
5.68,1.003
5.69,1.003
5.7,1.003
5.71,1.003
5.72,1.003
5.73,1.003
5.74,1.003
5.75,1.003
5.76,1.003
5.77,1.003
5.78,1.003
5.79,1.003
5.8,1.003
5.81,1.003
5.82,1.003
5.83,1.003
5.84,1.003
5.85,1.003
5.86,1.003
5.87,1.003
5.88,1.003
5.89,1.003
5.9,1.003
5.91,1.003
5.92,1.003
5.93,1.003
5.94,1.003
5.95,1.003
5.96,1.003
5.97,1.003
5.98,1.003
5.99,1.003
6.0,1.003
