wd(m),factor
0.0,0.0
0.01,0.002
0.02,0.004
0.03,0.006
0.04,0.008
0.05,0.01
0.06,0.012
0.07,0.014
0.08,0.016
0.09,0.018
0.1,0.02
0.11,0.022
0.12,0.024
0.13,0.026
0.14,0.028
0.15,0.03
0.16,0.032
0.17,0.034
0.18,0.036
0.19,0.038
0.2,0.04
0.21,0.042
0.22,0.044
0.23,0.046
0.24,0.048
0.25,0.05
0.26,0.051
0.27,0.052
0.28,0.054
0.29,0.055
0.3,0.056
0.31,0.057
0.32,0.058
0.33,0.06
0.34,0.061
0.35,0.062
0.36,0.063
0.37,0.064
0.38,0.066
0.39,0.067
0.4,0.068
0.41,0.069
0.42,0.07
0.43,0.072
0.44,0.073
0.45,0.074
0.46,0.075
0.47,0.076
0.48,0.078
0.49,0.079
0.5,0.08
0.51,0.08
0.52,0.081
0.53,0.081
0.54,0.082
0.55,0.082
0.56,0.082
0.57,0.083
0.58,0.083
0.59,0.084
0.6,0.084
0.61,0.084
0.62,0.085
0.63,0.085
0.64,0.086
0.65,0.086
0.66,0.086
0.67,0.087
0.68,0.087
0.69,0.088
0.7,0.088
0.71,0.088
0.72,0.089
0.73,0.089
0.74,0.09
0.75,0.09
0.76,0.09
0.77,0.091
0.78,0.091
0.79,0.092
0.8,0.092
0.81,0.092
0.82,0.093
0.83,0.093
0.84,0.094
0.85,0.094
0.86,0.094
0.87,0.095
0.88,0.095
0.89,0.096
0.9,0.096
0.91,0.096
0.92,0.097
0.93,0.097
0.94,0.098
0.95,0.098
0.96,0.098
0.97,0.099
0.98,0.099
0.99,0.1
1.0,0.1
1.01,0.101
1.02,0.102
1.03,0.102
1.04,0.103
1.05,0.104
1.06,0.105
1.07,0.106
1.08,0.106
1.09,0.107
1.1,0.108
1.11,0.109
1.12,0.11
1.13,0.11
1.14,0.111
1.15,0.112
1.16,0.113
1.17,0.114
1.18,0.114
1.19,0.115
1.2,0.116
1.21,0.117
1.22,0.118
1.23,0.118
1.24,0.119
1.25,0.12
1.26,0.121
1.27,0.122
1.28,0.122
1.29,0.123
1.3,0.124
1.31,0.125
1.32,0.126
1.33,0.126
1.34,0.127
1.35,0.128
1.36,0.129
1.37,0.13
1.38,0.13
1.39,0.131
1.4,0.132
1.41,0.133
1.42,0.134
1.43,0.134
1.44,0.135
1.45,0.136
1.46,0.137
1.47,0.138
1.48,0.138
1.49,0.139
1.5,0.14
1.51,0.14
1.52,0.141
1.53,0.141
1.54,0.142
1.55,0.142
1.56,0.142
1.57,0.143
1.58,0.143
1.59,0.144
1.6,0.144
1.61,0.144
1.62,0.145
1.63,0.145
1.64,0.146
1.65,0.146
1.66,0.146
1.67,0.147
1.68,0.147
1.69,0.148
1.7,0.148
1.71,0.148
1.72,0.149
1.73,0.149
1.74,0.15
1.75,0.15
1.76,0.15
1.77,0.151
1.78,0.151
1.79,0.152
1.8,0.152
1.81,0.152
1.82,0.153
1.83,0.153
1.84,0.154
1.85,0.154
1.86,0.154
1.87,0.155
1.88,0.155
1.89,0.156
1.9,0.156
1.91,0.156
1.92,0.157
1.93,0.157
1.94,0.158
1.95,0.158
1.96,0.158
1.97,0.159
1.98,0.159
1.99,0.16
2.0,0.16
2.01,0.16
2.02,0.161
2.03,0.161
2.04,0.162
2.05,0.162
2.06,0.162
2.07,0.163
2.08,0.163
2.09,0.164
2.1,0.164
2.11,0.164
2.12,0.165
2.13,0.165
2.14,0.166
2.15,0.166
2.16,0.166
2.17,0.167
2.18,0.167
2.19,0.168
2.2,0.168
2.21,0.168
2.22,0.169
2.23,0.169
2.24,0.17
2.25,0.17
2.26,0.17
2.27,0.171
2.28,0.171
