wd(m),factor
1.53,0.546
1.54,0.549
1.55,0.552
1.56,0.556
1.57,0.559
1.58,0.562
1.59,0.565
1.6,0.568
1.61,0.571
1.62,0.575
1.63,0.578
1.64,0.581
1.65,0.584
1.66,0.587
1.67,0.59
1.68,0.594
1.69,0.597
1.7,0.6
1.71,0.603
1.72,0.606
1.73,0.61
1.74,0.613
1.75,0.616
1.76,0.619
1.77,0.622
1.78,0.625
1.79,0.629
1.8,0.632
1.81,0.635
1.82,0.638
1.83,0.641
1.84,0.644
1.85,0.648
1.86,0.651
1.87,0.654
1.88,0.657
1.89,0.66
1.9,0.663
1.91,0.667
1.92,0.67
1.93,0.673
1.94,0.676
1.95,0.679
1.96,0.682
1.97,0.686
1.98,0.689
1.99,0.692
2.0,0.695
2.01,0.696
2.02,0.697
2.03,0.698
2.04,0.699
2.05,0.7
2.06,0.701
2.07,0.702
2.08,0.703
2.09,0.704
2.1,0.705
2.11,0.706
2.12,0.707
2.13,0.708
2.14,0.709
2.15,0.71
2.16,0.711
2.17,0.712
2.18,0.713
2.19,0.714
2.2,0.715
2.21,0.716
2.22,0.717
2.23,0.718
2.24,0.719
2.25,0.72
2.26,0.72
2.27,0.721
2.28,0.722
2.29,0.723
2.3,0.724
2.31,0.725
2.32,0.726
2.33,0.727
2.34,0.728
2.35,0.729
2.36,0.73
2.37,0.731
2.38,0.732
2.39,0.733
2.4,0.734
2.41,0.735
2.42,0.736
2.43,0.737
2.44,0.738
2.45,0.739
2.46,0.74
2.47,0.741
2.48,0.742
2.49,0.743
2.5,0.744
2.51,0.745
2.52,0.746
2.53,0.747
2.54,0.748
2.55,0.749
2.56,0.75
2.57,0.751
2.58,0.752
2.59,0.753
2.6,0.754
2.61,0.755
2.62,0.756
2.63,0.757
2.64,0.758
2.65,0.759
2.66,0.76
2.67,0.76
2.68,0.761
2.69,0.762
2.7,0.763
2.71,0.764
2.72,0.765
2.73,0.766
2.74,0.767
2.75,0.768
2.76,0.769
2.77,0.77
2.78,0.771
2.79,0.772
2.8,0.773
2.81,0.774
2.82,0.775
2.83,0.776
2.84,0.777
2.85,0.778
2.86,0.779
2.87,0.78
2.88,0.781
2.89,0.782
2.9,0.783
2.91,0.784
2.92,0.785
2.93,0.786
2.94,0.787
2.95,0.788
2.96,0.789
2.97,0.79
2.98,0.791
2.99,0.792
3.0,0.793
3.01,0.794
3.02,0.794
3.03,0.795
3.04,0.796
3.05,0.797
3.06,0.798
3.07,0.799
3.08,0.8
3.09,0.8
3.1,0.801
3.11,0.802
3.12,0.803
3.13,0.804
3.14,0.805
3.15,0.805
3.16,0.806
3.17,0.807
3.18,0.808
3.19,0.809
3.2,0.81
3.21,0.811
3.22,0.811
3.23,0.812
3.24,0.813
3.25,0.814
3.26,0.815
3.27,0.816
3.28,0.817
3.29,0.817
3.3,0.818
3.31,0.819
3.32,0.82
3.33,0.821
3.34,0.822
3.35,0.823
3.36,0.823
3.37,0.824
3.38,0.825
3.39,0.826
3.4,0.827
3.41,0.828
3.42,0.829
3.43,0.829
3.44,0.83
3.45,0.831
3.46,0.832
3.47,0.833
3.48,0.834
3.49,0.835
3.5,0.835
3.51,0.836
3.52,0.837
3.53,0.838
3.54,0.839
3.55,0.84
3.56,0.84
3.57,0.841
3.58,0.842
3.59,0.843
3.6,0.844
3.61,0.845
3.62,0.846
3.63,0.846
3.64,0.847
3.65,0.848
3.66,0.849
3.67,0.85
3.68,0.851
3.69,0.852
3.7,0.852
3.71,0.853
3.72,0.854
3.73,0.855
3.74,0.856
3.75,0.857
3.76,0.858
3.77,0.858
3.78,0.859
3.79,0.86
3.8,0.861
3.81,0.862
3.82,0.863
3.83,0.864
3.84,0.864
3.85,0.865
3.86,0.866
3.87,0.867
3.88,0.868
3.89,0.869
3.9,0.87
3.91,0.87
3.92,0.871
3.93,0.872
3.94,0.873
3.95,0.874
3.96,0.875
3.97,0.875
3.98,0.876
3.99,0.877
4.0,0.878
4.01,0.879
4.02,0.88
4.03,0.88
4.04,0.881
4.05,0.882
4.06,0.882
4.07,0.883
4.08,0.884
4.09,0.885
4.1,0.885
4.11,0.886
4.12,0.887
4.13,0.888
4.14,0.888
4.15,0.889
4.16,0.89
4.17,0.89
4.18,0.891
4.19,0.892
4.2,0.893
4.21,0.893
4.22,0.894
4.23,0.895
4.24,0.896
4.25,0.896
4.26,0.897
4.27,0.898
4.28,0.899
4.29,0.899
4.3,0.9
4.31,0.901
4.32,0.901
4.33,0.902
4.34,0.903
4.35,0.904
4.36,0.904
4.37,0.905
4.38,0.906
4.39,0.907
4.4,0.907
4.41,0.908
4.42,0.909
4.43,0.91
4.44,0.91
4.45,0.911
4.46,0.912
4.47,0.912
4.48,0.913
4.49,0.914
4.5,0.915
4.51,0.915
4.52,0.916
4.53,0.917
4.54,0.918
4.55,0.918
4.56,0.919
4.57,0.92
4.58,0.92
4.59,0.921
4.6,0.922
4.61,0.923
4.62,0.923
4.63,0.924
4.64,0.925
4.65,0.926
4.66,0.926
4.67,0.927
4.68,0.928
4.69,0.929
4.7,0.929
4.71,0.93
4.72,0.931
4.73,0.931
4.74,0.932
4.75,0.933
4.76,0.934
4.77,0.934
4.78,0.935
4.79,0.936
4.8,0.937
4.81,0.937
4.82,0.938
4.83,0.939
4.84,0.94
4.85,0.94
4.86,0.941
4.87,0.942
4.88,0.942
4.89,0.943
4.9,0.944
4.91,0.945
4.92,0.945
4.93,0.946
4.94,0.947
4.95,0.948
4.96,0.948
4.97,0.949
4.98,0.95
4.99,0.95
5.0,0.951
5.01,0.952
5.02,0.952
5.03,0.953
5.04,0.953
5.05,0.954
5.06,0.954
5.07,0.955
5.08,0.955
5.09,0.956
5.1,0.956
5.11,0.957
5.12,0.957
5.13,0.958
5.14,0.958
5.15,0.959
5.16,0.959
5.17,0.96
5.18,0.96
5.19,0.96
5.2,0.961
5.21,0.961
5.22,0.962
5.23,0.962
5.24,0.963
5.25,0.963
5.26,0.964
5.27,0.964
5.28,0.965
5.29,0.965
5.3,0.966
5.31,0.966
5.32,0.967
5.33,0.967
5.34,0.968
5.35,0.968
5.36,0.969
5.37,0.969
5.38,0.97
5.39,0.97
5.4,0.971
5.41,0.971
5.42,0.972
5.43,0.972
5.44,0.973
5.45,0.973
5.46,0.974
5.47,0.974
5.48,0.975
5.49,0.975
5.5,0.976
5.51,0.976
5.52,0.977
5.53,0.977
5.54,0.978
5.55,0.978
5.56,0.979
5.57,0.979
5.58,0.98
5.59,0.98
5.6,0.98
5.61,0.981
5.62,0.981
5.63,0.982
5.64,0.982
5.65,0.983
5.66,0.983
5.67,0.984
5.68,0.984
5.69,0.985
5.7,0.985
5.71,0.986
5.72,0.986
5.73,0.987
5.74,0.987
5.75,0.988
5.76,0.988
5.77,0.989
5.78,0.989
5.79,0.99
5.8,0.99
5.81,0.991
5.82,0.991
5.83,0.992
5.84,0.992
5.85,0.993
5.86,0.993
5.87,0.994
5.88,0.994
5.89,0.995
5.9,0.995
5.91,0.996
5.92,0.996
5.93,0.997
5.94,0.997
5.95,0.998
5.96,0.998
5.97,0.999
5.98,0.999
5.99,1.0
6.0,1.0
