wd(m),factor
1.71,0.475
1.72,0.477
1.73,0.479
1.74,0.481
1.75,0.484
1.76,0.486
1.77,0.488
1.78,0.49
1.79,0.492
1.8,0.494
1.81,0.497
1.82,0.499
1.83,0.501
1.84,0.503
1.85,0.505
1.86,0.507
1.87,0.51
1.88,0.512
1.89,0.514
1.9,0.516
1.91,0.518
1.92,0.52
1.93,0.522
1.94,0.525
1.95,0.527
1.96,0.529
1.97,0.531
1.98,0.533
1.99,0.535
2.0,0.538
2.01,0.539
2.02,0.541
2.03,0.542
2.04,0.544
2.05,0.546
2.06,0.547
2.07,0.549
2.08,0.55
2.09,0.552
2.1,0.554
2.11,0.555
2.12,0.557
2.13,0.558
2.14,0.56
2.15,0.562
2.16,0.563
2.17,0.565
2.18,0.566
2.19,0.568
2.2,0.57
2.21,0.571
2.22,0.573
2.23,0.574
2.24,0.576
2.25,0.578
2.26,0.579
2.27,0.581
2.28,0.582
2.29,0.584
2.3,0.586
2.31,0.587
2.32,0.589
2.33,0.59
2.34,0.592
2.35,0.594
2.36,0.595
2.37,0.597
2.38,0.598
2.39,0.6
2.4,0.602
2.41,0.603
2.42,0.605
2.43,0.606
2.44,0.608
2.45,0.61
2.46,0.611
2.47,0.613
2.48,0.614
2.49,0.616
2.5,0.618
2.51,0.619
2.52,0.621
2.53,0.622
2.54,0.624
2.55,0.626
2.56,0.627
2.57,0.629
2.58,0.63
2.59,0.632
2.6,0.634
2.61,0.635
2.62,0.637
2.63,0.638
2.64,0.64
2.65,0.642
2.66,0.643
2.67,0.645
2.68,0.646
2.69,0.648
2.7,0.65
2.71,0.651
2.72,0.653
2.73,0.654
2.74,0.656
2.75,0.658
2.76,0.659
2.77,0.661
2.78,0.662
2.79,0.664
2.8,0.666
2.81,0.667
2.82,0.669
2.83,0.67
2.84,0.672
2.85,0.674
2.86,0.675
2.87,0.677
2.88,0.678
2.89,0.68
2.9,0.682
2.91,0.683
2.92,0.685
2.93,0.686
2.94,0.688
2.95,0.69
2.96,0.691
2.97,0.693
2.98,0.694
2.99,0.696
3.0,0.698
3.01,0.699
3.02,0.699
3.03,0.7
3.04,0.701
3.05,0.702
3.06,0.703
3.07,0.704
3.08,0.705
3.09,0.706
3.1,0.707
3.11,0.708
3.12,0.709
3.13,0.71
3.14,0.71
3.15,0.711
3.16,0.712
3.17,0.713
3.18,0.714
3.19,0.715
3.2,0.716
3.21,0.717
3.22,0.718
3.23,0.719
3.24,0.72
3.25,0.721
3.26,0.721
3.27,0.722
3.28,0.723
3.29,0.724
3.3,0.725
3.31,0.726
3.32,0.727
3.33,0.728
3.34,0.729
3.35,0.729
3.36,0.73
3.37,0.731
3.38,0.732
3.39,0.733
3.4,0.734
3.41,0.735
3.42,0.736
3.43,0.736
3.44,0.737
3.45,0.738
3.46,0.739
3.47,0.74
3.48,0.741
3.49,0.742
3.5,0.743
3.51,0.743
3.52,0.744
3.53,0.745
3.54,0.746
3.55,0.747
3.56,0.748
3.57,0.749
3.58,0.75
3.59,0.751
3.6,0.751
3.61,0.752
3.62,0.753
3.63,0.754
3.64,0.755
3.65,0.756
3.66,0.757
3.67,0.758
3.68,0.758
3.69,0.759
3.7,0.76
3.71,0.761
3.72,0.762
3.73,0.763
3.74,0.764
3.75,0.765
3.76,0.766
3.77,0.766
3.78,0.767
3.79,0.768
3.8,0.769
3.81,0.77
3.82,0.771
3.83,0.772
3.84,0.773
3.85,0.774
3.86,0.775
3.87,0.776
3.88,0.777
3.89,0.777
3.9,0.778
3.91,0.779
3.92,0.78
3.93,0.781
3.94,0.782
3.95,0.783
3.96,0.784
3.97,0.785
3.98,0.786
3.99,0.787
4.0,0.788
4.01,0.789
4.02,0.79
4.03,0.792
4.04,0.793
4.05,0.795
4.06,0.796
4.07,0.797
4.08,0.799
4.09,0.8
4.1,0.802
4.11,0.803
4.12,0.804
4.13,0.806
4.14,0.807
4.15,0.809
4.16,0.81
4.17,0.811
4.18,0.813
4.19,0.814
4.2,0.816
4.21,0.817
4.22,0.818
4.23,0.82
4.24,0.821
4.25,0.823
4.26,0.824
4.27,0.825
4.28,0.827
4.29,0.828
4.3,0.83
4.31,0.831
4.32,0.833
4.33,0.834
4.34,0.836
4.35,0.837
4.36,0.838
4.37,0.84
4.38,0.841
4.39,0.843
4.4,0.844
4.41,0.846
4.42,0.847
4.43,0.849
4.44,0.85
4.45,0.851
4.46,0.853
4.47,0.854
4.48,0.856
4.49,0.857
4.5,0.859
4.51,0.86
4.52,0.861
4.53,0.863
4.54,0.864
4.55,0.866
4.56,0.867
4.57,0.869
4.58,0.87
4.59,0.872
4.6,0.873
4.61,0.874
4.62,0.876
4.63,0.877
4.64,0.879
4.65,0.88
4.66,0.882
4.67,0.883
4.68,0.885
4.69,0.886
4.7,0.887
4.71,0.889
4.72,0.89
4.73,0.892
4.74,0.893
4.75,0.895
4.76,0.899
4.77,0.903
4.78,0.908
4.79,0.912
4.8,0.916
4.81,0.921
4.82,0.925
4.83,0.929
4.84,0.933
4.85,0.938
4.86,0.942
4.87,0.946
4.88,0.951
4.89,0.955
4.9,0.959
4.91,0.964
4.92,0.968
4.93,0.972
4.94,0.977
4.95,0.981
4.96,0.985
4.97,0.99
4.98,0.994
4.99,0.998
5.0,1.003
5.01,1.003
5.02,1.003
5.03,1.003
5.04,1.003
5.05,1.003
5.06,1.003
5.07,1.003
5.08,1.003
5.09,1.003
5.1,1.003
5.11,1.003
5.12,1.003
5.13,1.003
5.14,1.003
5.15,1.003
5.16,1.003
5.17,1.003
5.18,1.003
5.19,1.003
5.2,1.003
5.21,1.003
5.22,1.003
5.23,1.003
5.24,1.003
5.25,1.003
5.26,1.003
5.27,1.003
5.28,1.003
5.29,1.003
5.3,1.003
5.31,1.003
5.32,1.003
5.33,1.003
5.34,1.003
5.35,1.003
5.36,1.003
5.37,1.003
5.38,1.003
5.39,1.003
5.4,1.003
5.41,1.003
5.42,1.003
5.43,1.003
5.44,1.003
5.45,1.003
5.46,1.003
5.47,1.003
5.48,1.003
5.49,1.003
5.5,1.003
5.51,1.003
5.52,1.003
5.53,1.003
5.54,1.003
5.55,1.003
5.56,1.003
5.57,1.003
5.58,1.003
5.59,1.003
5.6,1.003
5.61,1.003
5.62,1.003
5.63,1.003
5.64,1.003
5.65,1.003
5.66,1.003
5.67,1.003
5.68,1.003
5.69,1.003
5.7,1.003
5.71,1.003
5.72,1.003
5.73,1.003
5.74,1.003
5.75,1.003
5.76,1.003
5.77,1.003
5.78,1.003
5.79,1.003
5.8,1.003
5.81,1.003
5.82,1.003
5.83,1.003
5.84,1.003
5.85,1.003
5.86,1.003
5.87,1.003
5.88,1.003
5.89,1.003
5.9,1.003
5.91,1.003
5.92,1.003
5.93,1.003
5.94,1.003
5.95,1.003
5.96,1.003
5.97,1.003
5.98,1.003
5.99,1.003
6.0,1.003
