wd(m),factor
0.0,0.0
0.01,0.003
0.02,0.006
0.03,0.009
0.04,0.013
0.05,0.016
0.06,0.019
0.07,0.022
0.08,0.025
0.09,0.028
0.1,0.031
0.11,0.034
0.12,0.038
0.13,0.041
0.14,0.044
0.15,0.047
0.16,0.05
0.17,0.053
0.18,0.056
0.19,0.059
0.2,0.063
0.21,0.066
0.22,0.069
0.23,0.072
0.24,0.075
0.25,0.078
0.26,0.081
0.27,0.085
0.28,0.088
0.29,0.091
0.3,0.094
0.31,0.097
0.32,0.1
0.33,0.103
0.34,0.106
0.35,0.11
0.36,0.113
0.37,0.116
0.38,0.119
0.39,0.122
0.4,0.125
0.41,0.128
0.42,0.131
0.43,0.135
0.44,0.138
0.45,0.141
0.46,0.144
0.47,0.147
0.48,0.15
0.49,0.153
0.5,0.157
0.51,0.16
0.52,0.163
0.53,0.167
0.54,0.17
0.55,0.174
0.56,0.177
0.57,0.181
0.58,0.184
0.59,0.188
0.6,0.191
0.61,0.195
0.62,0.198
0.63,0.202
0.64,0.205
0.65,0.209
0.66,0.212
0.67,0.216
0.68,0.219
0.69,0.223
0.7,0.226
0.71,0.23
0.72,0.233
0.73,0.237
0.74,0.24
0.75,0.243
0.76,0.247
0.77,0.25
0.78,0.254
0.79,0.257
0.8,0.261
0.81,0.264
0.82,0.268
0.83,0.271
0.84,0.275
0.85,0.278
0.86,0.282
0.87,0.285
0.88,0.289
0.89,0.292
0.9,0.296
0.91,0.299
0.92,0.303
0.93,0.306
0.94,0.31
0.95,0.313
0.96,0.317
0.97,0.32
0.98,0.323
0.99,0.327
1.0,0.33
1.01,0.33
1.02,0.33
1.03,0.33
1.04,0.33
1.05,0.33
1.06,0.33
1.07,0.33
1.08,0.33
1.09,0.33
1.1,0.33
1.11,0.33
1.12,0.33
1.13,0.33
1.14,0.33
1.15,0.33
1.16,0.33
1.17,0.33
1.18,0.33
1.19,0.33
1.2,0.33
1.21,0.33
1.22,0.33
1.23,0.33
1.24,0.33
1.25,0.33
1.26,0.33
1.27,0.33
1.28,0.33
1.29,0.33
1.3,0.33
1.31,0.33
1.32,0.33
1.33,0.33
1.34,0.33
1.35,0.33
1.36,0.33
1.37,0.33
1.38,0.33
1.39,0.33
1.4,0.33
1.41,0.33
1.42,0.33
1.43,0.33
1.44,0.33
1.45,0.33
1.46,0.33
1.47,0.33
1.48,0.33
1.49,0.33
1.5,0.33
1.51,0.33
1.52,0.33
