wd(m),factor
1.71,0.443
1.72,0.444
1.73,0.445
1.74,0.446
1.75,0.447
1.76,0.448
1.77,0.448
1.78,0.449
1.79,0.45
1.8,0.451
1.81,0.452
1.82,0.453
1.83,0.454
1.84,0.455
1.85,0.456
1.86,0.457
1.87,0.458
1.88,0.459
1.89,0.459
1.9,0.46
1.91,0.461
1.92,0.462
1.93,0.463
1.94,0.464
1.95,0.465
1.96,0.466
1.97,0.467
1.98,0.468
1.99,0.469
2.0,0.47
2.01,0.472
2.02,0.475
2.03,0.478
2.04,0.48
2.05,0.483
2.06,0.485
2.07,0.488
2.08,0.491
2.09,0.493
2.1,0.496
2.11,0.499
2.12,0.501
2.13,0.504
2.14,0.507
2.15,0.509
2.16,0.512
2.17,0.514
2.18,0.517
2.19,0.52
2.2,0.522
2.21,0.525
2.22,0.528
2.23,0.53
2.24,0.533
2.25,0.536
2.26,0.538
2.27,0.541
2.28,0.544
2.29,0.546
2.3,0.549
2.31,0.552
2.32,0.554
2.33,0.557
2.34,0.56
2.35,0.562
2.36,0.565
2.37,0.568
2.38,0.57
2.39,0.573
2.4,0.576
2.41,0.578
2.42,0.581
2.43,0.584
2.44,0.587
2.45,0.589
2.46,0.592
2.47,0.595
2.48,0.597
2.49,0.6
2.5,0.603
2.51,0.605
2.52,0.608
2.53,0.611
2.54,0.613
2.55,0.616
2.56,0.619
2.57,0.621
2.58,0.624
2.59,0.627
2.6,0.629
2.61,0.632
2.62,0.635
2.63,0.637
2.64,0.64
2.65,0.643
2.66,0.645
2.67,0.648
2.68,0.651
2.69,0.654
2.7,0.656
2.71,0.659
2.72,0.662
2.73,0.664
2.74,0.667
2.75,0.67
2.76,0.672
2.77,0.675
2.78,0.678
2.79,0.68
2.8,0.683
2.81,0.685
2.82,0.688
2.83,0.691
2.84,0.693
2.85,0.696
2.86,0.699
2.87,0.701
2.88,0.704
2.89,0.707
2.9,0.709
2.91,0.712
2.92,0.714
2.93,0.717
2.94,0.72
2.95,0.722
2.96,0.725
2.97,0.728
2.98,0.73
2.99,0.733
3.0,0.736
3.01,0.736
3.02,0.736
3.03,0.737
3.04,0.737
3.05,0.738
3.06,0.738
3.07,0.739
3.08,0.739
3.09,0.74
3.1,0.74
3.11,0.74
3.12,0.741
3.13,0.741
3.14,0.742
3.15,0.742
3.16,0.743
3.17,0.743
3.18,0.744
3.19,0.744
3.2,0.744
3.21,0.745
3.22,0.745
3.23,0.746
3.24,0.746
3.25,0.747
3.26,0.747
3.27,0.748
3.28,0.748
3.29,0.749
3.3,0.749
3.31,0.749
3.32,0.75
3.33,0.75
3.34,0.751
3.35,0.751
3.36,0.752
3.37,0.752
3.38,0.753
3.39,0.753
3.4,0.754
3.41,0.754
3.42,0.755
3.43,0.755
3.44,0.756
3.45,0.756
3.46,0.757
3.47,0.757
3.48,0.758
3.49,0.758
3.5,0.759
3.51,0.759
3.52,0.759
3.53,0.76
3.54,0.76
3.55,0.761
3.56,0.761
3.57,0.762
3.58,0.762
3.59,0.763
3.6,0.763
3.61,0.763
3.62,0.764
3.63,0.764
3.64,0.765
3.65,0.765
3.66,0.766
3.67,0.766
3.68,0.767
3.69,0.767
3.7,0.767
3.71,0.768
3.72,0.768
3.73,0.769
3.74,0.769
3.75,0.77
3.76,0.77
3.77,0.77
3.78,0.771
3.79,0.771
3.8,0.772
3.81,0.772
3.82,0.773
3.83,0.773
3.84,0.774
3.85,0.774
3.86,0.774
3.87,0.775
3.88,0.775
3.89,0.776
3.9,0.776
3.91,0.777
3.92,0.777
3.93,0.778
3.94,0.778
3.95,0.778
3.96,0.779
3.97,0.779
3.98,0.78
3.99,0.78
4.0,0.781
4.01,0.783
4.02,0.785
4.03,0.787
4.04,0.789
4.05,0.791
4.06,0.793
4.07,0.795
4.08,0.797
4.09,0.799
4.1,0.801
4.11,0.803
4.12,0.805
4.13,0.807
4.14,0.809
4.15,0.811
4.16,0.813
4.17,0.815
4.18,0.817
4.19,0.819
4.2,0.821
4.21,0.823
4.22,0.825
4.23,0.827
4.24,0.829
4.25,0.831
4.26,0.833
4.27,0.835
4.28,0.837
4.29,0.839
4.3,0.841
4.31,0.843
4.32,0.845
4.33,0.847
4.34,0.849
4.35,0.851
4.36,0.853
4.37,0.855
4.38,0.857
4.39,0.859
4.4,0.861
4.41,0.863
4.42,0.865
4.43,0.867
4.44,0.869
4.45,0.871
4.46,0.873
4.47,0.875
4.48,0.877
4.49,0.879
4.5,0.881
4.51,0.883
4.52,0.885
4.53,0.887
4.54,0.889
4.55,0.891
4.56,0.893
4.57,0.895
4.58,0.897
4.59,0.899
4.6,0.901
4.61,0.903
4.62,0.905
4.63,0.907
4.64,0.909
4.65,0.911
4.66,0.913
4.67,0.915
4.68,0.917
4.69,0.919
4.7,0.921
4.71,0.923
4.72,0.925
4.73,0.927
4.74,0.929
4.75,0.931
4.76,0.934
4.77,0.936
4.78,0.939
4.79,0.942
4.8,0.945
4.81,0.948
4.82,0.951
4.83,0.954
4.84,0.957
4.85,0.96
4.86,0.963
4.87,0.966
4.88,0.969
4.89,0.971
4.9,0.974
4.91,0.977
4.92,0.98
4.93,0.983
4.94,0.986
4.95,0.989
4.96,0.992
4.97,0.995
4.98,0.998
4.99,1.001
5.0,1.004
5.01,1.004
5.02,1.004
5.03,1.004
5.04,1.004
5.05,1.004
5.06,1.004
5.07,1.004
5.08,1.004
5.09,1.004
5.1,1.004
5.11,1.004
5.12,1.004
5.13,1.004
5.14,1.004
5.15,1.004
5.16,1.004
5.17,1.004
5.18,1.004
5.19,1.004
5.2,1.004
5.21,1.004
5.22,1.004
5.23,1.004
5.24,1.004
5.25,1.004
5.26,1.004
5.27,1.004
5.28,1.004
5.29,1.004
5.3,1.004
5.31,1.004
5.32,1.004
5.33,1.004
5.34,1.004
5.35,1.004
5.36,1.004
5.37,1.004
5.38,1.004
5.39,1.004
5.4,1.004
5.41,1.004
5.42,1.004
5.43,1.004
5.44,1.004
5.45,1.004
5.46,1.004
5.47,1.004
5.48,1.004
5.49,1.004
5.5,1.004
5.51,1.004
5.52,1.004
5.53,1.004
5.54,1.004
5.55,1.004
5.56,1.004
5.57,1.004
5.58,1.004
5.59,1.004
5.6,1.004
5.61,1.004
5.62,1.004
5.63,1.004
5.64,1.004
5.65,1.004
5.66,1.004
5.67,1.004
5.68,1.004
5.69,1.004
5.7,1.004
5.71,1.004
5.72,1.004
5.73,1.004
5.74,1.004
5.75,1.004
5.76,1.004
5.77,1.004
5.78,1.004
5.79,1.004
5.8,1.004
5.81,1.004
5.82,1.004
5.83,1.004
5.84,1.004
5.85,1.004
5.86,1.004
5.87,1.004
5.88,1.004
5.89,1.004
5.9,1.004
5.91,1.004
5.92,1.004
5.93,1.004
5.94,1.004
5.95,1.004
5.96,1.004
5.97,1.004
5.98,1.004
5.99,1.004
6.0,1.004
