wd(m),factor
0.0,0.0
0.01,0.004
0.02,0.008
0.03,0.012
0.04,0.016
0.05,0.02
0.06,0.024
0.07,0.028
0.08,0.032
0.09,0.036
0.1,0.04
0.11,0.044
0.12,0.048
0.13,0.052
0.14,0.056
0.15,0.06
0.16,0.064
0.17,0.068
0.18,0.072
0.19,0.076
0.2,0.08
0.21,0.084
0.22,0.088
0.23,0.092
0.24,0.096
0.25,0.1
0.26,0.104
0.27,0.108
0.28,0.112
0.29,0.116
0.3,0.12
0.31,0.124
0.32,0.128
0.33,0.132
0.34,0.136
0.35,0.14
0.36,0.144
0.37,0.148
0.38,0.152
0.39,0.156
0.4,0.16
0.41,0.164
0.42,0.168
0.43,0.172
0.44,0.176
0.45,0.18
0.46,0.184
0.47,0.188
0.48,0.192
0.49,0.196
0.5,0.2
0.51,0.204
0.52,0.208
0.53,0.212
0.54,0.216
0.55,0.22
0.56,0.224
0.57,0.228
0.58,0.232
0.59,0.236
0.6,0.24
0.61,0.244
0.62,0.248
0.63,0.252
0.64,0.256
0.65,0.26
0.66,0.264
0.67,0.268
0.68,0.272
0.69,0.276
0.7,0.28
0.71,0.284
0.72,0.288
0.73,0.292
0.74,0.296
0.75,0.3
0.76,0.304
0.77,0.308
0.78,0.312
0.79,0.316
0.8,0.32
0.81,0.324
0.82,0.328
0.83,0.332
0.84,0.336
0.85,0.34
0.86,0.344
0.87,0.348
0.88,0.352
0.89,0.356
0.9,0.36
0.91,0.364
0.92,0.368
0.93,0.372
0.94,0.376
0.95,0.38
0.96,0.384
0.97,0.388
0.98,0.392
0.99,0.396
1.0,0.4
1.01,0.4
1.02,0.4
1.03,0.4
1.04,0.4
1.05,0.4
1.06,0.4
1.07,0.4
1.08,0.4
1.09,0.4
1.1,0.4
1.11,0.4
1.12,0.4
1.13,0.4
1.14,0.4
1.15,0.4
1.16,0.4
1.17,0.4
1.18,0.4
1.19,0.4
1.2,0.4
1.21,0.4
1.22,0.4
1.23,0.4
1.24,0.4
1.25,0.4
1.26,0.4
1.27,0.4
1.28,0.4
1.29,0.4
1.3,0.4
1.31,0.4
1.32,0.4
1.33,0.4
1.34,0.4
1.35,0.4
1.36,0.4
1.37,0.4
1.38,0.4
1.39,0.4
1.4,0.4
1.41,0.4
1.42,0.4
1.43,0.4
1.44,0.4
1.45,0.4
1.46,0.4
1.47,0.4
1.48,0.4
1.49,0.4
1.5,0.4
1.51,0.406
1.52,0.412
1.53,0.417
1.54,0.423
1.55,0.429
1.56,0.435
1.57,0.44
1.58,0.446
1.59,0.452
1.6,0.458
1.61,0.464
1.62,0.469
1.63,0.475
1.64,0.481
1.65,0.487
1.66,0.492
1.67,0.498
1.68,0.504
1.69,0.51
1.7,0.516
1.71,0.521
1.72,0.527
1.73,0.533
1.74,0.539
1.75,0.544
1.76,0.55
1.77,0.556
1.78,0.562
1.79,0.568
1.8,0.573
1.81,0.579
1.82,0.585
1.83,0.591
1.84,0.596
1.85,0.602
1.86,0.608
1.87,0.614
1.88,0.62
1.89,0.625
1.9,0.631
1.91,0.637
1.92,0.643
1.93,0.648
1.94,0.654
1.95,0.66
1.96,0.666
1.97,0.672
1.98,0.677
1.99,0.683
2.0,0.689
2.01,0.689
2.02,0.689
2.03,0.689
2.04,0.689
2.05,0.689
2.06,0.689
2.07,0.689
2.08,0.689
2.09,0.689
2.1,0.689
2.11,0.689
2.12,0.689
2.13,0.689
2.14,0.689
2.15,0.689
2.16,0.689
2.17,0.689
2.18,0.689
2.19,0.689
2.2,0.689
2.21,0.689
2.22,0.689
2.23,0.689
2.24,0.689
2.25,0.689
2.26,0.689
2.27,0.689
2.28,0.689
2.29,0.689
2.3,0.689
2.31,0.689
2.32,0.689
2.33,0.689
2.34,0.689
2.35,0.689
2.36,0.689
2.37,0.689
2.38,0.689
2.39,0.689
2.4,0.689
2.41,0.689
2.42,0.689
2.43,0.689
2.44,0.689
2.45,0.689
2.46,0.689
2.47,0.689
2.48,0.689
2.49,0.689
2.5,0.689
2.51,0.689
2.52,0.689
2.53,0.689
2.54,0.689
2.55,0.689
2.56,0.689
2.57,0.689
2.58,0.689
2.59,0.689
2.6,0.689
2.61,0.689
2.62,0.689
2.63,0.689
2.64,0.689
2.65,0.689
2.66,0.689
2.67,0.689
2.68,0.689
2.69,0.689
2.7,0.689
2.71,0.689
2.72,0.689
2.73,0.689
2.74,0.689
2.75,0.689
2.76,0.689
2.77,0.689
2.78,0.689
2.79,0.689
2.8,0.689
2.81,0.689
2.82,0.689
2.83,0.689
2.84,0.689
2.85,0.689
2.86,0.689
2.87,0.689
2.88,0.689
2.89,0.689
2.9,0.689
2.91,0.689
2.92,0.689
2.93,0.689
2.94,0.689
2.95,0.689
2.96,0.689
2.97,0.689
2.98,0.689
2.99,0.689
3.0,0.689
3.01,0.692
3.02,0.695
3.03,0.698
3.04,0.701
3.05,0.704
3.06,0.708
3.07,0.711
3.08,0.714
3.09,0.717
3.1,0.72
3.11,0.723
3.12,0.726
3.13,0.729
3.14,0.732
3.15,0.736
3.16,0.739
3.17,0.742
3.18,0.745
3.19,0.748
3.2,0.751
3.21,0.754
3.22,0.757
3.23,0.76
3.24,0.764
3.25,0.767
3.26,0.77
3.27,0.773
3.28,0.776
3.29,0.779
3.3,0.782
3.31,0.785
3.32,0.788
3.33,0.792
3.34,0.795
3.35,0.798
3.36,0.801
3.37,0.804
3.38,0.807
3.39,0.81
3.4,0.813
3.41,0.816
3.42,0.82
3.43,0.823
3.44,0.826
3.45,0.829
3.46,0.832
3.47,0.835
3.48,0.838
3.49,0.841
3.5,0.844
3.51,0.848
3.52,0.851
3.53,0.854
3.54,0.857
3.55,0.86
3.56,0.863
3.57,0.866
3.58,0.869
3.59,0.872
3.6,0.876
3.61,0.879
3.62,0.882
