wd(m),factor
0.0,0.0
0.01,0.01
0.02,0.019
0.03,0.029
0.04,0.038
0.05,0.048
0.06,0.057
0.07,0.067
0.08,0.076
0.09,0.086
0.1,0.095
0.11,0.105
0.12,0.114
0.13,0.124
0.14,0.133
0.15,0.143
0.16,0.152
0.17,0.162
0.18,0.171
0.19,0.181
0.2,0.19
0.21,0.2
0.22,0.209
0.23,0.219
0.24,0.228
0.25,0.238
0.26,0.239
0.27,0.241
0.28,0.243
0.29,0.245
0.3,0.247
0.31,0.248
0.32,0.25
0.33,0.252
0.34,0.254
0.35,0.256
0.36,0.257
0.37,0.259
0.38,0.261
0.39,0.263
0.4,0.265
0.41,0.266
0.42,0.268
0.43,0.27
0.44,0.272
0.45,0.274
0.46,0.275
0.47,0.277
0.48,0.279
0.49,0.281
0.5,0.283
0.51,0.285
0.52,0.288
0.53,0.291
0.54,0.293
0.55,0.296
0.56,0.299
0.57,0.301
0.58,0.304
0.59,0.307
0.6,0.31
0.61,0.312
0.62,0.315
0.63,0.318
0.64,0.32
0.65,0.323
0.66,0.326
0.67,0.328
0.68,0.331
0.69,0.334
0.7,0.337
0.71,0.339
0.72,0.342
0.73,0.345
0.74,0.347
0.75,0.35
0.76,0.368
0.77,0.386
0.78,0.404
0.79,0.422
0.8,0.44
0.81,0.458
0.82,0.476
0.83,0.494
0.84,0.512
0.85,0.53
0.86,0.548
0.87,0.566
0.88,0.584
0.89,0.602
0.9,0.62
0.91,0.638
0.92,0.656
0.93,0.674
0.94,0.692
0.95,0.71
0.96,0.728
0.97,0.746
0.98,0.764
0.99,0.782
1.0,0.8
1.01,0.8
1.02,0.8
1.03,0.8
1.04,0.8
1.05,0.8
1.06,0.8
1.07,0.8
1.08,0.8
1.09,0.8
1.1,0.8
1.11,0.8
1.12,0.8
1.13,0.8
1.14,0.8
1.15,0.8
1.16,0.8
1.17,0.8
1.18,0.8
1.19,0.8
1.2,0.8
1.21,0.8
1.22,0.8
1.23,0.8
1.24,0.8
1.25,0.8
1.26,0.8
1.27,0.8
1.28,0.8
1.29,0.8
1.3,0.8
1.31,0.8
1.32,0.8
1.33,0.8
1.34,0.8
1.35,0.8
1.36,0.8
1.37,0.8
1.38,0.8
1.39,0.8
1.4,0.8
1.41,0.8
1.42,0.8
1.43,0.8
1.44,0.8
1.45,0.8
1.46,0.8
1.47,0.8
1.48,0.8
1.49,0.8
1.5,0.8
1.51,0.8
1.52,0.8
1.53,0.8
1.54,0.8
1.55,0.8
1.56,0.8
1.57,0.8
1.58,0.8
1.59,0.8
1.6,0.8
1.61,0.8
1.62,0.8
1.63,0.8
1.64,0.8
1.65,0.8
1.66,0.8
1.67,0.8
1.68,0.8
1.69,0.8
1.7,0.8
1.71,0.8
1.72,0.8
1.73,0.8
1.74,0.8
1.75,0.8
1.76,0.8
1.77,0.8
1.78,0.8
1.79,0.8
1.8,0.8
1.81,0.8
1.82,0.8
1.83,0.8
1.84,0.8
1.85,0.8
1.86,0.8
1.87,0.8
1.88,0.8
1.89,0.8
1.9,0.8
1.91,0.8
1.92,0.8
1.93,0.8
1.94,0.8
1.95,0.8
1.96,0.8
1.97,0.8
1.98,0.8
1.99,0.8
2.0,0.8
2.01,0.8
2.02,0.8
2.03,0.8
2.04,0.8
2.05,0.8
2.06,0.8
2.07,0.8
2.08,0.8
2.09,0.8
2.1,0.8
2.11,0.8
2.12,0.8
2.13,0.8
2.14,0.8
2.15,0.8
2.16,0.8
2.17,0.8
2.18,0.8
2.19,0.8
2.2,0.8
2.21,0.8
2.22,0.8
2.23,0.8
2.24,0.8
2.25,0.8
2.26,0.8
2.27,0.8
2.28,0.8
2.29,0.8
2.3,0.8
2.31,0.8
2.32,0.8
2.33,0.8
2.34,0.8
2.35,0.8
2.36,0.8
2.37,0.8
2.38,0.8
2.39,0.8
2.4,0.8
2.41,0.8
2.42,0.8
2.43,0.8
2.44,0.8
2.45,0.8
2.46,0.8
2.47,0.8
2.48,0.8
2.49,0.8
2.5,0.8
2.51,0.8
2.52,0.8
2.53,0.8
2.54,0.8
2.55,0.8
2.56,0.8
2.57,0.8
2.58,0.8
2.59,0.8
2.6,0.8
2.61,0.8
2.62,0.8
2.63,0.8
2.64,0.8
2.65,0.8
2.66,0.8
2.67,0.8
2.68,0.8
2.69,0.8
2.7,0.8
2.71,0.8
2.72,0.8
2.73,0.8
2.74,0.8
2.75,0.8
2.76,0.8
2.77,0.8
2.78,0.8
2.79,0.8
2.8,0.8
2.81,0.8
2.82,0.8
2.83,0.8
2.84,0.8
2.85,0.8
2.86,0.8
2.87,0.8
2.88,0.8
2.89,0.8
2.9,0.8
2.91,0.8
2.92,0.8
2.93,0.8
2.94,0.8
2.95,0.8
2.96,0.8
2.97,0.8
2.98,0.8
2.99,0.8
3.0,0.8
3.01,0.8
3.02,0.8
3.03,0.8
3.04,0.8
3.05,0.8
3.06,0.8
3.07,0.8
3.08,0.8
3.09,0.8
3.1,0.8
3.11,0.8
3.12,0.8
3.13,0.8
3.14,0.8
3.15,0.8
3.16,0.8
3.17,0.8
3.18,0.8
3.19,0.8
3.2,0.8
3.21,0.8
3.22,0.8
3.23,0.8
3.24,0.8
3.25,0.8
3.26,0.8
3.27,0.8
3.28,0.8
3.29,0.8
3.3,0.8
3.31,0.8
3.32,0.8
3.33,0.8
3.34,0.8
3.35,0.8
3.36,0.8
3.37,0.8
3.38,0.8
3.39,0.8
3.4,0.8
3.41,0.8
3.42,0.8
3.43,0.8
3.44,0.8
3.45,0.8
3.46,0.8
3.47,0.8
3.48,0.8
3.49,0.8
3.5,0.8
3.51,0.8
3.52,0.8
3.53,0.8
3.54,0.8
3.55,0.8
3.56,0.8
3.57,0.8
3.58,0.8
3.59,0.8
3.6,0.8
3.61,0.8
3.62,0.8
3.63,0.8
3.64,0.8
3.65,0.8
3.66,0.8
3.67,0.8
3.68,0.8
3.69,0.8
3.7,0.8
3.71,0.8
3.72,0.8
3.73,0.8
3.74,0.8
3.75,0.8
3.76,0.8
3.77,0.8
3.78,0.8
3.79,0.8
3.8,0.8
3.81,0.8
3.82,0.8
3.83,0.8
3.84,0.8
3.85,0.8
3.86,0.8
3.87,0.8
3.88,0.8
3.89,0.8
3.9,0.8
3.91,0.8
3.92,0.8
3.93,0.8
3.94,0.8
3.95,0.8
3.96,0.8
3.97,0.8
3.98,0.8
3.99,0.8
4.0,0.8
4.01,0.8
4.02,0.8
4.03,0.8
4.04,0.8
4.05,0.8
4.06,0.8
4.07,0.8
4.08,0.8
4.09,0.8
4.1,0.8
4.11,0.8
4.12,0.8
4.13,0.8
4.14,0.8
4.15,0.8
4.16,0.8
4.17,0.8
4.18,0.8
4.19,0.8
4.2,0.8
4.21,0.8
4.22,0.8
4.23,0.8
4.24,0.8
4.25,0.8
4.26,0.8
4.27,0.8
4.28,0.8
