wd(m),factor
1.71,0.668
1.72,0.672
1.73,0.676
1.74,0.68
1.75,0.684
1.76,0.688
1.77,0.692
1.78,0.696
1.79,0.7
1.8,0.704
1.81,0.708
1.82,0.712
1.83,0.716
1.84,0.72
1.85,0.724
1.86,0.728
1.87,0.732
1.88,0.736
1.89,0.74
1.9,0.744
1.91,0.748
1.92,0.752
1.93,0.756
1.94,0.76
1.95,0.764
1.96,0.768
1.97,0.772
1.98,0.776
1.99,0.78
2.0,0.784
2.01,0.785
2.02,0.785
2.03,0.786
2.04,0.786
2.05,0.787
2.06,0.788
2.07,0.788
2.08,0.789
2.09,0.789
2.1,0.79
2.11,0.791
2.12,0.791
2.13,0.792
2.14,0.792
2.15,0.793
2.16,0.794
2.17,0.794
2.18,0.795
2.19,0.795
2.2,0.796
2.21,0.797
2.22,0.797
2.23,0.798
2.24,0.798
2.25,0.799
2.26,0.8
2.27,0.8
2.28,0.801
2.29,0.801
2.3,0.802
2.31,0.803
2.32,0.803
2.33,0.804
2.34,0.804
2.35,0.805
2.36,0.806
2.37,0.806
2.38,0.807
2.39,0.807
2.4,0.808
2.41,0.809
2.42,0.809
2.43,0.81
2.44,0.81
2.45,0.811
2.46,0.812
2.47,0.812
2.48,0.813
2.49,0.813
2.5,0.814
2.51,0.815
2.52,0.815
2.53,0.816
2.54,0.816
2.55,0.817
2.56,0.818
2.57,0.818
2.58,0.819
2.59,0.819
2.6,0.82
2.61,0.821
2.62,0.821
2.63,0.822
2.64,0.822
2.65,0.823
2.66,0.824
2.67,0.824
2.68,0.825
2.69,0.825
2.7,0.826
2.71,0.827
2.72,0.827
2.73,0.828
2.74,0.828
2.75,0.829
2.76,0.83
2.77,0.83
2.78,0.831
2.79,0.831
2.8,0.832
2.81,0.833
2.82,0.833
2.83,0.834
2.84,0.834
2.85,0.835
2.86,0.836
2.87,0.836
2.88,0.837
2.89,0.837
2.9,0.838
2.91,0.839
2.92,0.839
2.93,0.84
2.94,0.84
2.95,0.841
2.96,0.842
2.97,0.842
2.98,0.843
2.99,0.843
3.0,0.844
3.01,0.845
3.02,0.845
3.03,0.846
3.04,0.846
3.05,0.847
3.06,0.848
3.07,0.848
3.08,0.849
3.09,0.849
3.1,0.85
3.11,0.851
3.12,0.851
3.13,0.852
3.14,0.852
3.15,0.853
3.16,0.854
3.17,0.854
3.18,0.855
3.19,0.855
3.2,0.856
3.21,0.857
3.22,0.857
3.23,0.858
3.24,0.858
3.25,0.859
3.26,0.86
3.27,0.86
3.28,0.861
3.29,0.861
3.3,0.862
3.31,0.863
3.32,0.863
3.33,0.864
3.34,0.864
3.35,0.865
3.36,0.866
3.37,0.866
3.38,0.867
3.39,0.867
3.4,0.868
3.41,0.869
3.42,0.869
3.43,0.87
3.44,0.87
3.45,0.871
3.46,0.872
3.47,0.872
3.48,0.873
3.49,0.873
3.5,0.874
3.51,0.875
3.52,0.875
3.53,0.876
3.54,0.876
3.55,0.877
3.56,0.878
3.57,0.878
3.58,0.879
3.59,0.879
3.6,0.88
3.61,0.881
3.62,0.881
3.63,0.882
3.64,0.882
3.65,0.883
3.66,0.884
3.67,0.884
3.68,0.885
3.69,0.885
3.7,0.886
3.71,0.887
3.72,0.887
3.73,0.888
3.74,0.888
3.75,0.889
3.76,0.89
3.77,0.89
3.78,0.891
3.79,0.891
3.8,0.892
3.81,0.893
3.82,0.893
3.83,0.894
3.84,0.894
3.85,0.895
3.86,0.896
3.87,0.896
3.88,0.897
3.89,0.897
3.9,0.898
3.91,0.899
3.92,0.899
3.93,0.9
3.94,0.9
3.95,0.901
3.96,0.902
3.97,0.902
3.98,0.903
3.99,0.903
4.0,0.904
4.01,0.905
4.02,0.905
4.03,0.906
4.04,0.906
4.05,0.907
4.06,0.908
4.07,0.908
4.08,0.909
4.09,0.909
4.1,0.91
4.11,0.911
4.12,0.911
4.13,0.912
4.14,0.912
4.15,0.913
4.16,0.914
4.17,0.914
4.18,0.915
4.19,0.915
4.2,0.916
4.21,0.917
4.22,0.917
4.23,0.918
4.24,0.918
4.25,0.919
4.26,0.92
4.27,0.92
4.28,0.921
4.29,0.921
4.3,0.922
4.31,0.923
4.32,0.923
4.33,0.924
4.34,0.924
4.35,0.925
4.36,0.926
4.37,0.926
4.38,0.927
4.39,0.927
4.4,0.928
4.41,0.929
4.42,0.929
4.43,0.93
4.44,0.93
4.45,0.931
4.46,0.932
4.47,0.932
4.48,0.933
4.49,0.933
4.5,0.934
4.51,0.935
4.52,0.935
4.53,0.936
4.54,0.936
4.55,0.937
4.56,0.938
4.57,0.938
4.58,0.939
4.59,0.939
4.6,0.94
4.61,0.941
4.62,0.941
4.63,0.942
4.64,0.942
4.65,0.943
4.66,0.944
4.67,0.944
4.68,0.945
4.69,0.945
4.7,0.946
4.71,0.947
4.72,0.947
4.73,0.948
4.74,0.948
4.75,0.949
4.76,0.951
4.77,0.953
4.78,0.956
4.79,0.958
4.8,0.96
4.81,0.962
4.82,0.964
4.83,0.967
4.84,0.969
4.85,0.971
4.86,0.973
4.87,0.975
4.88,0.978
4.89,0.98
4.9,0.982
4.91,0.984
4.92,0.986
4.93,0.989
4.94,0.991
4.95,0.993
4.96,0.995
4.97,0.997
4.98,1.0
4.99,1.002
5.0,1.004
5.01,1.004
5.02,1.004
5.03,1.004
5.04,1.004
5.05,1.004
5.06,1.004
5.07,1.004
5.08,1.004
5.09,1.004
5.1,1.004
5.11,1.004
5.12,1.004
5.13,1.004
5.14,1.004
5.15,1.004
5.16,1.004
5.17,1.004
5.18,1.004
5.19,1.004
5.2,1.004
5.21,1.004
5.22,1.004
5.23,1.004
5.24,1.004
5.25,1.004
5.26,1.004
5.27,1.004
5.28,1.004
5.29,1.004
5.3,1.004
5.31,1.004
5.32,1.004
5.33,1.004
5.34,1.004
5.35,1.004
5.36,1.004
5.37,1.004
5.38,1.004
5.39,1.004
5.4,1.004
5.41,1.004
5.42,1.004
5.43,1.004
5.44,1.004
5.45,1.004
5.46,1.004
5.47,1.004
5.48,1.004
5.49,1.004
5.5,1.004
5.51,1.004
5.52,1.004
5.53,1.004
5.54,1.004
5.55,1.004
5.56,1.004
5.57,1.004
5.58,1.004
5.59,1.004
5.6,1.004
5.61,1.004
5.62,1.004
5.63,1.004
5.64,1.004
5.65,1.004
5.66,1.004
5.67,1.004
5.68,1.004
5.69,1.004
5.7,1.004
5.71,1.004
5.72,1.004
5.73,1.004
5.74,1.004
5.75,1.004
5.76,1.004
5.77,1.004
5.78,1.004
5.79,1.004
5.8,1.004
5.81,1.004
5.82,1.004
5.83,1.004
5.84,1.004
5.85,1.004
5.86,1.004
5.87,1.004
5.88,1.004
5.89,1.004
5.9,1.004
5.91,1.004
5.92,1.004
5.93,1.004
5.94,1.004
5.95,1.004
5.96,1.004
5.97,1.004
5.98,1.004
5.99,1.004
6.0,1.004
