wd(m),factor
0.0,0.0
0.01,0.004
0.02,0.008
0.03,0.012
0.04,0.016
0.05,0.02
0.06,0.024
0.07,0.028
0.08,0.032
0.09,0.036
0.1,0.04
0.11,0.044
0.12,0.048
0.13,0.052
0.14,0.056
0.15,0.06
0.16,0.064
0.17,0.068
0.18,0.072
0.19,0.076
0.2,0.08
0.21,0.084
0.22,0.088
0.23,0.092
0.24,0.096
0.25,0.1
0.26,0.104
0.27,0.108
0.28,0.112
0.29,0.116
0.3,0.12
0.31,0.124
0.32,0.128
0.33,0.132
0.34,0.136
0.35,0.14
0.36,0.144
0.37,0.148
0.38,0.152
0.39,0.156
0.4,0.16
0.41,0.164
0.42,0.168
0.43,0.172
0.44,0.176
0.45,0.18
0.46,0.184
0.47,0.188
0.48,0.192
0.49,0.196
0.5,0.2
0.51,0.204
0.52,0.208
0.53,0.212
0.54,0.216
0.55,0.22
0.56,0.224
0.57,0.228
0.58,0.232
0.59,0.236
0.6,0.24
0.61,0.244
0.62,0.248
0.63,0.252
0.64,0.256
0.65,0.26
0.66,0.264
0.67,0.268
0.68,0.272
0.69,0.276
0.7,0.28
0.71,0.284
0.72,0.288
0.73,0.292
0.74,0.296
0.75,0.3
0.76,0.304
0.77,0.308
0.78,0.312
0.79,0.316
0.8,0.32
0.81,0.324
0.82,0.328
0.83,0.332
0.84,0.336
0.85,0.34
0.86,0.344
0.87,0.348
0.88,0.352
0.89,0.356
0.9,0.36
0.91,0.364
0.92,0.368
0.93,0.372
0.94,0.376
0.95,0.38
0.96,0.384
0.97,0.388
0.98,0.392
0.99,0.396
1.0,0.4
1.01,0.4
1.02,0.4
1.03,0.4
1.04,0.4
1.05,0.4
1.06,0.4
1.07,0.4
1.08,0.4
1.09,0.4
1.1,0.4
1.11,0.4
1.12,0.4
1.13,0.4
1.14,0.4
1.15,0.4
1.16,0.4
1.17,0.4
1.18,0.4
1.19,0.4
1.2,0.4
1.21,0.4
1.22,0.4
1.23,0.4
1.24,0.4
1.25,0.4
1.26,0.4
1.27,0.4
1.28,0.4
1.29,0.4
1.3,0.4
1.31,0.4
1.32,0.4
1.33,0.4
1.34,0.4
1.35,0.4
1.36,0.4
1.37,0.4
1.38,0.4
1.39,0.4
1.4,0.4
1.41,0.4
1.42,0.4
1.43,0.4
1.44,0.4
1.45,0.4
1.46,0.4
1.47,0.4
1.48,0.4
1.49,0.4
1.5,0.4
1.51,0.4
1.52,0.4
1.53,0.4
1.54,0.4
1.55,0.4
1.56,0.4
1.57,0.4
1.58,0.4
1.59,0.4
1.6,0.4
1.61,0.4
1.62,0.4
1.63,0.4
1.64,0.4
1.65,0.4
1.66,0.4
1.67,0.4
1.68,0.4
1.69,0.4
1.7,0.4
1.71,0.4
1.72,0.4
1.73,0.4
1.74,0.4
1.75,0.4
1.76,0.4
1.77,0.4
1.78,0.4
1.79,0.4
1.8,0.4
1.81,0.4
1.82,0.4
1.83,0.4
1.84,0.4
1.85,0.4
1.86,0.4
1.87,0.4
1.88,0.4
1.89,0.4
1.9,0.4
1.91,0.4
1.92,0.4
1.93,0.4
1.94,0.4
1.95,0.4
1.96,0.4
1.97,0.4
1.98,0.4
1.99,0.4
2.0,0.4
2.01,0.403
2.02,0.406
2.03,0.409
2.04,0.412
2.05,0.415
2.06,0.418
2.07,0.421
2.08,0.424
2.09,0.427
2.1,0.43
2.11,0.433
2.12,0.436
2.13,0.439
2.14,0.442
2.15,0.445
2.16,0.448
2.17,0.451
2.18,0.454
2.19,0.457
2.2,0.46
2.21,0.463
2.22,0.466
2.23,0.469
2.24,0.472
2.25,0.475
2.26,0.478
2.27,0.481
2.28,0.484
2.29,0.487
2.3,0.49
2.31,0.493
2.32,0.496
2.33,0.499
2.34,0.502
2.35,0.505
2.36,0.508
2.37,0.511
2.38,0.514
2.39,0.517
2.4,0.52
2.41,0.523
2.42,0.526
2.43,0.529
2.44,0.532
2.45,0.535
2.46,0.538
2.47,0.541
2.48,0.544
2.49,0.547
2.5,0.55
2.51,0.553
2.52,0.556
2.53,0.559
2.54,0.562
2.55,0.565
2.56,0.568
2.57,0.571
2.58,0.574
2.59,0.577
2.6,0.58
2.61,0.583
2.62,0.586
2.63,0.589
2.64,0.592
2.65,0.595
2.66,0.598
2.67,0.601
2.68,0.604
2.69,0.607
2.7,0.61
2.71,0.613
2.72,0.616
2.73,0.619
2.74,0.622
2.75,0.625
2.76,0.628
2.77,0.631
2.78,0.634
2.79,0.637
2.8,0.64
2.81,0.643
2.82,0.646
2.83,0.649
2.84,0.652
2.85,0.655
2.86,0.658
2.87,0.661
2.88,0.664
2.89,0.667
2.9,0.67
2.91,0.673
2.92,0.676
2.93,0.679
2.94,0.682
2.95,0.685
2.96,0.688
2.97,0.691
2.98,0.694
2.99,0.697
3.0,0.7
3.01,0.7
3.02,0.7
3.03,0.7
3.04,0.7
3.05,0.7
3.06,0.7
3.07,0.7
3.08,0.7
3.09,0.7
3.1,0.7
3.11,0.7
3.12,0.7
3.13,0.7
3.14,0.7
3.15,0.7
3.16,0.7
3.17,0.7
3.18,0.7
3.19,0.7
3.2,0.7
3.21,0.7
3.22,0.7
3.23,0.7
3.24,0.7
3.25,0.7
3.26,0.7
3.27,0.7
3.28,0.7
3.29,0.7
3.3,0.7
3.31,0.7
3.32,0.7
3.33,0.7
3.34,0.7
3.35,0.7
3.36,0.7
3.37,0.7
3.38,0.7
3.39,0.7
3.4,0.7
3.41,0.7
3.42,0.7
3.43,0.7
3.44,0.7
3.45,0.7
3.46,0.7
3.47,0.7
3.48,0.7
3.49,0.7
3.5,0.7
3.51,0.7
3.52,0.7
3.53,0.7
3.54,0.7
3.55,0.7
3.56,0.7
3.57,0.7
3.58,0.7
3.59,0.7
3.6,0.7
3.61,0.7
3.62,0.7
