wd(m),factor
0.0,0.0
0.01,0.003
0.02,0.005
0.03,0.008
0.04,0.011
0.05,0.013
0.06,0.016
0.07,0.019
0.08,0.021
0.09,0.024
0.1,0.027
0.11,0.029
0.12,0.032
0.13,0.035
0.14,0.037
0.15,0.04
0.16,0.043
0.17,0.045
0.18,0.048
0.19,0.051
0.2,0.053
0.21,0.056
0.22,0.059
0.23,0.061
0.24,0.064
0.25,0.067
0.26,0.069
0.27,0.072
0.28,0.075
0.29,0.077
0.3,0.08
0.31,0.083
0.32,0.085
0.33,0.088
0.34,0.091
0.35,0.093
0.36,0.096
0.37,0.099
0.38,0.101
0.39,0.104
0.4,0.107
0.41,0.109
0.42,0.112
0.43,0.115
0.44,0.117
0.45,0.12
0.46,0.123
0.47,0.125
0.48,0.128
0.49,0.131
0.5,0.133
0.51,0.136
0.52,0.139
0.53,0.141
0.54,0.144
0.55,0.147
0.56,0.149
0.57,0.152
0.58,0.155
0.59,0.157
0.6,0.16
0.61,0.163
0.62,0.165
0.63,0.168
0.64,0.171
0.65,0.173
0.66,0.176
0.67,0.179
0.68,0.181
0.69,0.184
0.7,0.187
0.71,0.189
0.72,0.192
0.73,0.195
0.74,0.197
0.75,0.2
0.76,0.203
0.77,0.205
0.78,0.208
0.79,0.211
0.8,0.213
0.81,0.216
0.82,0.219
0.83,0.221
0.84,0.224
0.85,0.227
0.86,0.229
0.87,0.232
0.88,0.235
0.89,0.237
0.9,0.24
0.91,0.243
0.92,0.245
0.93,0.248
0.94,0.251
0.95,0.253
0.96,0.256
0.97,0.259
0.98,0.261
0.99,0.264
1.0,0.267
1.01,0.269
1.02,0.272
1.03,0.275
1.04,0.277
1.05,0.28
1.06,0.283
1.07,0.285
1.08,0.288
1.09,0.291
1.1,0.293
1.11,0.296
1.12,0.299
1.13,0.301
1.14,0.304
1.15,0.307
1.16,0.309
1.17,0.312
1.18,0.315
1.19,0.317
1.2,0.32
1.21,0.323
1.22,0.325
1.23,0.328
1.24,0.331
1.25,0.333
1.26,0.336
1.27,0.339
1.28,0.341
1.29,0.344
1.3,0.347
1.31,0.349
1.32,0.352
1.33,0.355
1.34,0.357
1.35,0.36
1.36,0.363
1.37,0.365
1.38,0.368
1.39,0.371
1.4,0.373
1.41,0.376
1.42,0.379
1.43,0.381
1.44,0.384
1.45,0.387
1.46,0.389
1.47,0.392
1.48,0.395
1.49,0.397
1.5,0.4
1.51,0.401
1.52,0.402
