wd(m),factor
1.71,0.466
1.72,0.467
1.73,0.467
1.74,0.468
1.75,0.469
1.76,0.469
1.77,0.47
1.78,0.471
1.79,0.471
1.8,0.472
1.81,0.473
1.82,0.473
1.83,0.474
1.84,0.475
1.85,0.475
1.86,0.476
1.87,0.477
1.88,0.477
1.89,0.478
1.9,0.479
1.91,0.479
1.92,0.48
1.93,0.481
1.94,0.482
1.95,0.482
1.96,0.483
1.97,0.484
1.98,0.484
1.99,0.485
2.0,0.486
2.01,0.488
2.02,0.49
2.03,0.493
2.04,0.495
2.05,0.497
2.06,0.5
2.07,0.502
2.08,0.504
2.09,0.507
2.1,0.509
2.11,0.512
2.12,0.514
2.13,0.516
2.14,0.519
2.15,0.521
2.16,0.523
2.17,0.526
2.18,0.528
2.19,0.53
2.2,0.533
2.21,0.535
2.22,0.538
2.23,0.54
2.24,0.542
2.25,0.545
2.26,0.547
2.27,0.549
2.28,0.552
2.29,0.554
2.3,0.556
2.31,0.559
2.32,0.561
2.33,0.563
2.34,0.566
2.35,0.568
2.36,0.571
2.37,0.573
2.38,0.575
2.39,0.578
2.4,0.58
2.41,0.582
2.42,0.585
2.43,0.587
2.44,0.589
2.45,0.592
2.46,0.594
2.47,0.597
2.48,0.599
2.49,0.601
2.5,0.604
2.51,0.606
2.52,0.608
2.53,0.611
2.54,0.613
2.55,0.615
2.56,0.618
2.57,0.62
2.58,0.622
2.59,0.625
2.6,0.627
2.61,0.63
2.62,0.632
2.63,0.634
2.64,0.637
2.65,0.639
2.66,0.641
2.67,0.644
2.68,0.646
2.69,0.648
2.7,0.651
2.71,0.653
2.72,0.656
2.73,0.658
2.74,0.66
2.75,0.663
2.76,0.665
2.77,0.667
2.78,0.67
2.79,0.672
2.8,0.674
2.81,0.677
2.82,0.679
2.83,0.681
2.84,0.684
2.85,0.686
2.86,0.689
2.87,0.691
2.88,0.693
2.89,0.696
2.9,0.698
2.91,0.7
2.92,0.703
2.93,0.705
2.94,0.707
2.95,0.71
2.96,0.712
2.97,0.715
2.98,0.717
2.99,0.719
3.0,0.722
3.01,0.722
3.02,0.723
3.03,0.723
3.04,0.724
3.05,0.724
3.06,0.725
3.07,0.726
3.08,0.726
3.09,0.727
3.1,0.727
3.11,0.728
3.12,0.728
3.13,0.729
3.14,0.729
3.15,0.73
3.16,0.731
3.17,0.731
3.18,0.732
3.19,0.732
3.2,0.733
3.21,0.733
3.22,0.734
3.23,0.734
3.24,0.735
3.25,0.736
3.26,0.736
3.27,0.737
3.28,0.737
3.29,0.738
3.3,0.738
3.31,0.739
3.32,0.74
3.33,0.74
3.34,0.741
3.35,0.741
3.36,0.742
3.37,0.742
3.38,0.743
3.39,0.743
3.4,0.744
3.41,0.745
3.42,0.745
3.43,0.746
3.44,0.746
3.45,0.747
3.46,0.747
3.47,0.748
3.48,0.748
3.49,0.749
3.5,0.75
3.51,0.75
3.52,0.751
3.53,0.751
3.54,0.752
3.55,0.752
3.56,0.753
3.57,0.754
3.58,0.754
3.59,0.755
3.6,0.755
3.61,0.756
3.62,0.756
3.63,0.757
3.64,0.757
3.65,0.758
3.66,0.759
3.67,0.759
3.68,0.76
3.69,0.76
3.7,0.761
3.71,0.761
3.72,0.762
3.73,0.762
3.74,0.763
3.75,0.764
3.76,0.764
3.77,0.765
3.78,0.765
3.79,0.766
3.8,0.766
3.81,0.767
3.82,0.768
3.83,0.768
3.84,0.769
3.85,0.769
3.86,0.77
3.87,0.77
3.88,0.771
3.89,0.771
3.9,0.772
3.91,0.773
3.92,0.773
3.93,0.774
3.94,0.774
3.95,0.775
3.96,0.775
3.97,0.776
3.98,0.776
3.99,0.777
4.0,0.778
4.01,0.78
4.02,0.782
4.03,0.784
4.04,0.786
4.05,0.788
4.06,0.79
4.07,0.792
4.08,0.794
4.09,0.796
4.1,0.798
4.11,0.8
4.12,0.802
4.13,0.804
4.14,0.806
4.15,0.808
4.16,0.81
4.17,0.812
4.18,0.814
4.19,0.816
4.2,0.818
4.21,0.82
4.22,0.822
4.23,0.825
4.24,0.827
4.25,0.829
4.26,0.831
4.27,0.833
4.28,0.835
4.29,0.837
4.3,0.839
4.31,0.841
4.32,0.843
4.33,0.845
4.34,0.847
4.35,0.849
4.36,0.851
4.37,0.853
4.38,0.855
4.39,0.857
4.4,0.859
4.41,0.861
4.42,0.863
4.43,0.865
4.44,0.867
4.45,0.869
4.46,0.871
4.47,0.873
4.48,0.875
4.49,0.877
4.5,0.879
4.51,0.881
4.52,0.883
4.53,0.885
4.54,0.887
4.55,0.889
4.56,0.891
4.57,0.893
4.58,0.895
4.59,0.897
4.6,0.899
4.61,0.901
4.62,0.903
4.63,0.905
4.64,0.907
4.65,0.909
4.66,0.911
4.67,0.913
4.68,0.915
4.69,0.917
4.7,0.919
4.71,0.921
4.72,0.923
4.73,0.926
4.74,0.928
4.75,0.93
4.76,0.933
4.77,0.936
4.78,0.938
4.79,0.941
4.8,0.944
4.81,0.947
4.82,0.95
4.83,0.953
4.84,0.956
4.85,0.959
4.86,0.962
4.87,0.965
4.88,0.968
4.89,0.971
4.9,0.974
4.91,0.977
4.92,0.98
4.93,0.983
4.94,0.986
4.95,0.989
4.96,0.992
4.97,0.995
4.98,0.998
4.99,1.001
5.0,1.004
5.01,1.004
5.02,1.004
5.03,1.004
5.04,1.004
5.05,1.004
5.06,1.004
5.07,1.004
5.08,1.004
5.09,1.004
5.1,1.004
5.11,1.004
5.12,1.004
5.13,1.004
5.14,1.004
5.15,1.004
5.16,1.004
5.17,1.004
5.18,1.004
5.19,1.004
5.2,1.004
5.21,1.004
5.22,1.004
5.23,1.004
5.24,1.004
5.25,1.004
5.26,1.004
5.27,1.004
5.28,1.004
5.29,1.004
5.3,1.004
5.31,1.004
5.32,1.004
5.33,1.004
5.34,1.004
5.35,1.004
5.36,1.004
5.37,1.004
5.38,1.004
5.39,1.004
5.4,1.004
5.41,1.004
5.42,1.004
5.43,1.004
5.44,1.004
5.45,1.004
5.46,1.004
5.47,1.004
5.48,1.004
5.49,1.004
5.5,1.004
5.51,1.004
5.52,1.004
5.53,1.004
5.54,1.004
5.55,1.004
5.56,1.004
5.57,1.004
5.58,1.004
5.59,1.004
5.6,1.004
5.61,1.004
5.62,1.004
5.63,1.004
5.64,1.004
5.65,1.004
5.66,1.004
5.67,1.004
5.68,1.004
5.69,1.004
5.7,1.004
5.71,1.004
5.72,1.004
5.73,1.004
5.74,1.004
5.75,1.004
5.76,1.004
5.77,1.004
5.78,1.004
5.79,1.004
5.8,1.004
5.81,1.004
5.82,1.004
5.83,1.004
5.84,1.004
5.85,1.004
5.86,1.004
5.87,1.004
5.88,1.004
5.89,1.004
5.9,1.004
5.91,1.004
5.92,1.004
5.93,1.004
5.94,1.004
5.95,1.004
5.96,1.004
5.97,1.004
5.98,1.004
5.99,1.004
6.0,1.004
