wd(m),factor
1.71,0.607
1.72,0.61
1.73,0.613
1.74,0.616
1.75,0.619
1.76,0.623
1.77,0.626
1.78,0.629
1.79,0.632
1.8,0.635
1.81,0.639
1.82,0.642
1.83,0.645
1.84,0.648
1.85,0.651
1.86,0.655
1.87,0.658
1.88,0.661
1.89,0.664
1.9,0.667
1.91,0.671
1.92,0.674
1.93,0.677
1.94,0.68
1.95,0.683
1.96,0.687
1.97,0.69
1.98,0.693
1.99,0.696
2.0,0.699
2.01,0.7
2.02,0.702
2.03,0.703
2.04,0.704
2.05,0.705
2.06,0.706
2.07,0.707
2.08,0.708
2.09,0.709
2.1,0.71
2.11,0.711
2.12,0.712
2.13,0.713
2.14,0.715
2.15,0.716
2.16,0.717
2.17,0.718
2.18,0.719
2.19,0.72
2.2,0.721
2.21,0.722
2.22,0.723
2.23,0.724
2.24,0.725
2.25,0.726
2.26,0.727
2.27,0.729
2.28,0.73
2.29,0.731
2.3,0.732
2.31,0.733
2.32,0.734
2.33,0.735
2.34,0.736
2.35,0.737
2.36,0.738
2.37,0.739
2.38,0.74
2.39,0.742
2.4,0.743
2.41,0.744
2.42,0.745
2.43,0.746
2.44,0.747
2.45,0.748
2.46,0.749
2.47,0.75
2.48,0.751
2.49,0.752
2.5,0.753
2.51,0.754
2.52,0.756
2.53,0.757
2.54,0.758
2.55,0.759
2.56,0.76
2.57,0.761
2.58,0.762
2.59,0.763
2.6,0.764
2.61,0.765
2.62,0.766
2.63,0.767
2.64,0.769
2.65,0.77
2.66,0.771
2.67,0.772
2.68,0.773
2.69,0.774
2.7,0.775
2.71,0.776
2.72,0.777
2.73,0.778
2.74,0.779
2.75,0.78
2.76,0.781
2.77,0.783
2.78,0.784
2.79,0.785
2.8,0.786
2.81,0.787
2.82,0.788
2.83,0.789
2.84,0.79
2.85,0.791
2.86,0.792
2.87,0.793
2.88,0.794
2.89,0.796
2.9,0.797
2.91,0.798
2.92,0.799
2.93,0.8
2.94,0.801
2.95,0.802
2.96,0.803
2.97,0.804
2.98,0.805
2.99,0.806
3.0,0.807
3.01,0.808
3.02,0.809
3.03,0.809
3.04,0.81
3.05,0.811
3.06,0.811
3.07,0.812
3.08,0.813
3.09,0.814
3.1,0.814
3.11,0.815
3.12,0.816
3.13,0.816
3.14,0.817
3.15,0.818
3.16,0.818
3.17,0.819
3.18,0.82
3.19,0.82
3.2,0.821
3.21,0.822
3.22,0.822
3.23,0.823
3.24,0.824
3.25,0.824
3.26,0.825
3.27,0.826
3.28,0.827
3.29,0.827
3.3,0.828
3.31,0.829
3.32,0.829
3.33,0.83
3.34,0.831
3.35,0.832
3.36,0.832
3.37,0.833
3.38,0.834
3.39,0.834
3.4,0.835
3.41,0.836
3.42,0.837
3.43,0.837
3.44,0.838
3.45,0.839
3.46,0.84
3.47,0.84
3.48,0.841
3.49,0.842
3.5,0.842
3.51,0.843
3.52,0.844
3.53,0.845
3.54,0.845
3.55,0.846
3.56,0.847
3.57,0.847
3.58,0.848
3.59,0.849
3.6,0.85
3.61,0.85
3.62,0.851
3.63,0.852
3.64,0.852
3.65,0.853
3.66,0.854
3.67,0.855
3.68,0.855
3.69,0.856
3.7,0.857
3.71,0.858
3.72,0.858
3.73,0.859
3.74,0.86
3.75,0.86
3.76,0.861
3.77,0.862
3.78,0.863
3.79,0.863
3.8,0.864
3.81,0.865
3.82,0.865
3.83,0.866
3.84,0.867
3.85,0.868
3.86,0.868
3.87,0.869
3.88,0.87
3.89,0.87
3.9,0.871
3.91,0.872
3.92,0.873
3.93,0.873
3.94,0.874
3.95,0.875
3.96,0.876
3.97,0.876
3.98,0.877
3.99,0.878
4.0,0.878
4.01,0.879
4.02,0.879
4.03,0.88
4.04,0.88
4.05,0.881
4.06,0.882
4.07,0.882
4.08,0.883
4.09,0.883
4.1,0.884
4.11,0.884
4.12,0.885
4.13,0.885
4.14,0.886
4.15,0.886
4.16,0.887
4.17,0.887
4.18,0.888
4.19,0.888
4.2,0.889
4.21,0.889
4.22,0.89
4.23,0.89
4.24,0.891
4.25,0.891
4.26,0.892
4.27,0.893
4.28,0.893
4.29,0.894
4.3,0.894
4.31,0.895
4.32,0.895
4.33,0.896
4.34,0.896
4.35,0.897
4.36,0.898
4.37,0.898
4.38,0.899
4.39,0.899
4.4,0.9
4.41,0.9
4.42,0.901
4.43,0.901
4.44,0.902
4.45,0.903
4.46,0.903
4.47,0.904
4.48,0.904
4.49,0.905
4.5,0.905
4.51,0.906
4.52,0.906
4.53,0.907
4.54,0.907
4.55,0.908
4.56,0.909
4.57,0.909
4.58,0.91
4.59,0.91
4.6,0.911
4.61,0.911
4.62,0.912
4.63,0.912
4.64,0.913
4.65,0.913
4.66,0.914
4.67,0.914
4.68,0.915
4.69,0.915
4.7,0.916
4.71,0.916
4.72,0.917
4.73,0.917
4.74,0.918
4.75,0.918
4.76,0.922
4.77,0.925
4.78,0.929
4.79,0.932
4.8,0.935
4.81,0.939
4.82,0.942
4.83,0.946
4.84,0.949
4.85,0.952
4.86,0.956
4.87,0.959
4.88,0.963
4.89,0.966
4.9,0.969
4.91,0.973
4.92,0.976
4.93,0.98
4.94,0.983
4.95,0.986
4.96,0.99
4.97,0.993
4.98,0.997
4.99,1.0
5.0,1.003
5.01,1.003
5.02,1.003
5.03,1.003
5.04,1.003
5.05,1.003
5.06,1.003
5.07,1.003
5.08,1.003
5.09,1.003
5.1,1.003
5.11,1.003
5.12,1.003
5.13,1.003
5.14,1.003
5.15,1.003
5.16,1.003
5.17,1.003
5.18,1.003
5.19,1.003
5.2,1.003
5.21,1.003
5.22,1.003
5.23,1.003
5.24,1.003
5.25,1.003
5.26,1.003
5.27,1.003
5.28,1.003
5.29,1.003
5.3,1.003
5.31,1.003
5.32,1.003
5.33,1.003
5.34,1.003
5.35,1.003
5.36,1.003
5.37,1.003
5.38,1.003
5.39,1.003
5.4,1.003
5.41,1.003
5.42,1.003
5.43,1.003
5.44,1.003
5.45,1.003
5.46,1.003
5.47,1.003
5.48,1.003
5.49,1.003
5.5,1.003
5.51,1.003
5.52,1.003
5.53,1.003
5.54,1.003
5.55,1.003
5.56,1.003
5.57,1.003
5.58,1.003
5.59,1.003
5.6,1.003
5.61,1.003
5.62,1.003
5.63,1.003
5.64,1.003
5.65,1.003
5.66,1.003
5.67,1.003
5.68,1.003
5.69,1.003
5.7,1.003
5.71,1.003
5.72,1.003
5.73,1.003
5.74,1.003
5.75,1.003
5.76,1.003
5.77,1.003
5.78,1.003
5.79,1.003
5.8,1.003
5.81,1.003
5.82,1.003
5.83,1.003
5.84,1.003
5.85,1.003
5.86,1.003
5.87,1.003
5.88,1.003
5.89,1.003
5.9,1.003
5.91,1.003
5.92,1.003
5.93,1.003
5.94,1.003
5.95,1.003
5.96,1.003
5.97,1.003
5.98,1.003
5.99,1.003
6.0,1.003
