wd(m),factor
0.0,0.0
0.01,0.003
0.02,0.006
0.03,0.008
0.04,0.011
0.05,0.014
0.06,0.017
0.07,0.02
0.08,0.023
0.09,0.025
0.1,0.028
0.11,0.031
0.12,0.034
0.13,0.037
0.14,0.04
0.15,0.042
0.16,0.045
0.17,0.048
0.18,0.051
0.19,0.054
0.2,0.056
0.21,0.059
0.22,0.062
0.23,0.065
0.24,0.068
0.25,0.071
0.26,0.073
0.27,0.076
0.28,0.079
0.29,0.082
0.3,0.085
0.31,0.088
0.32,0.09
0.33,0.093
0.34,0.096
0.35,0.099
0.36,0.102
0.37,0.104
0.38,0.107
0.39,0.11
0.4,0.113
0.41,0.116
0.42,0.119
0.43,0.121
0.44,0.124
0.45,0.127
0.46,0.13
0.47,0.133
0.48,0.136
0.49,0.138
0.5,0.141
0.51,0.143
0.52,0.145
0.53,0.147
0.54,0.149
0.55,0.151
0.56,0.152
0.57,0.154
0.58,0.156
0.59,0.158
0.6,0.16
0.61,0.162
0.62,0.164
0.63,0.166
0.64,0.168
0.65,0.169
0.66,0.171
0.67,0.173
0.68,0.175
0.69,0.177
0.7,0.179
0.71,0.181
0.72,0.183
0.73,0.184
0.74,0.186
0.75,0.188
0.76,0.19
0.77,0.192
0.78,0.194
0.79,0.196
0.8,0.198
0.81,0.2
0.82,0.201
0.83,0.203
0.84,0.205
0.85,0.207
0.86,0.209
0.87,0.211
0.88,0.213
0.89,0.215
0.9,0.216
0.91,0.218
0.92,0.22
0.93,0.222
0.94,0.224
0.95,0.226
0.96,0.228
0.97,0.23
0.98,0.232
0.99,0.233
1.0,0.235
1.01,0.237
1.02,0.239
1.03,0.241
1.04,0.243
1.05,0.245
1.06,0.247
1.07,0.248
1.08,0.25
1.09,0.252
1.1,0.254
1.11,0.256
1.12,0.258
1.13,0.26
1.14,0.262
1.15,0.264
1.16,0.265
1.17,0.267
1.18,0.269
1.19,0.271
1.2,0.273
1.21,0.275
1.22,0.277
1.23,0.279
1.24,0.28
1.25,0.282
1.26,0.284
1.27,0.286
1.28,0.288
1.29,0.29
1.3,0.292
1.31,0.294
1.32,0.296
1.33,0.297
1.34,0.299
1.35,0.301
1.36,0.303
1.37,0.305
1.38,0.307
1.39,0.309
1.4,0.311
1.41,0.312
1.42,0.314
1.43,0.316
1.44,0.318
1.45,0.32
1.46,0.322
1.47,0.324
1.48,0.326
1.49,0.328
1.5,0.329
1.51,0.33
1.52,0.331
