wd(m),factor
0.0,0.0
0.01,0.0
0.02,0.0
0.03,0.0
0.04,0.0
0.05,0.0
0.06,0.0
0.07,0.0
0.08,0.0
0.09,0.0
0.1,0.0
0.11,0.0
0.12,0.0
0.13,0.0
0.14,0.0
0.15,0.0
0.16,0.0
0.17,0.0
0.18,0.0
0.19,0.0
0.2,0.0
0.21,0.0
0.22,0.0
0.23,0.0
0.24,0.0
0.25,0.0
0.26,0.0
0.27,0.0
0.28,0.0
0.29,0.0
0.3,0.0
0.31,0.0
0.32,0.0
0.33,0.0
0.34,0.0
0.35,0.0
0.36,0.0
0.37,0.0
0.38,0.0
0.39,0.0
0.4,0.0
0.41,0.0
0.42,0.0
0.43,0.0
0.44,0.0
0.45,0.05
0.46,0.1
0.47,0.149
0.48,0.199
0.49,0.249
0.5,0.252
0.51,0.256
0.52,0.259
0.53,0.263
0.54,0.266
0.55,0.269
0.56,0.273
0.57,0.276
0.58,0.28
0.59,0.283
0.6,0.286
0.61,0.29
0.62,0.294
0.63,0.297
0.64,0.301
0.65,0.304
0.66,0.308
0.67,0.311
0.68,0.315
0.69,0.318
0.7,0.321
0.71,0.325
0.72,0.329
0.73,0.332
0.74,0.336
0.75,0.339
0.76,0.343
0.77,0.346
0.78,0.35
0.79,0.353
0.8,0.356
0.81,0.36
0.82,0.364
0.83,0.367
0.84,0.371
0.85,0.374
0.86,0.378
0.87,0.381
0.88,0.385
0.89,0.388
0.9,0.391
0.91,0.395
0.92,0.399
0.93,0.402
0.94,0.406
0.95,0.409
0.96,0.413
0.97,0.416
0.98,0.42
0.99,0.423
1.0,0.426
1.01,0.427
1.02,0.428
1.03,0.429
1.04,0.43
1.05,0.431
1.06,0.432
1.07,0.433
1.08,0.434
1.09,0.435
1.1,0.436
1.11,0.437
1.12,0.438
1.13,0.439
1.14,0.44
1.15,0.441
1.16,0.442
1.17,0.443
1.18,0.444
1.19,0.445
1.2,0.446
1.21,0.447
1.22,0.448
1.23,0.449
1.24,0.45
1.25,0.451
1.26,0.452
1.27,0.453
1.28,0.454
1.29,0.455
1.3,0.456
1.31,0.457
1.32,0.458
1.33,0.459
1.34,0.46
1.35,0.461
1.36,0.462
1.37,0.463
1.38,0.464
1.39,0.465
1.4,0.466
1.41,0.467
1.42,0.468
1.43,0.469
1.44,0.47
1.45,0.471
1.46,0.472
1.47,0.473
1.48,0.474
1.49,0.475
1.5,0.476
1.51,0.477
1.52,0.478
1.53,0.479
1.54,0.48
1.55,0.481
1.56,0.482
1.57,0.483
1.58,0.484
1.59,0.485
1.6,0.486
1.61,0.487
1.62,0.488
1.63,0.489
1.64,0.49
1.65,0.491
1.66,0.492
1.67,0.493
1.68,0.494
1.69,0.495
1.7,0.496
