wd(m),factor
0.0,0.0
0.01,0.0
0.02,0.0
0.03,0.0
0.04,0.0
0.05,0.0
0.06,0.0
0.07,0.0
0.08,0.0
0.09,0.0
0.1,0.0
0.11,0.0
0.12,0.0
0.13,0.0
0.14,0.0
0.15,0.0
0.16,0.0
0.17,0.0
0.18,0.0
0.19,0.0
0.2,0.0
0.21,0.0
0.22,0.0
0.23,0.0
0.24,0.0
0.25,0.0
0.26,0.0
0.27,0.0
0.28,0.0
0.29,0.0
0.3,0.0
0.31,0.0
0.32,0.0
0.33,0.0
0.34,0.0
0.35,0.0
0.36,0.0
0.37,0.0
0.38,0.0
0.39,0.0
0.4,0.0
0.41,0.0
0.42,0.0
0.43,0.0
0.44,0.0
0.45,0.048
0.46,0.096
0.47,0.144
0.48,0.192
0.49,0.24
0.5,0.244
0.51,0.247
0.52,0.251
0.53,0.254
0.54,0.258
0.55,0.261
0.56,0.265
0.57,0.268
0.58,0.272
0.59,0.275
0.6,0.278
0.61,0.282
0.62,0.285
0.63,0.289
0.64,0.292
0.65,0.295
0.66,0.299
0.67,0.302
0.68,0.306
0.69,0.309
0.7,0.312
0.71,0.316
0.72,0.32
0.73,0.323
0.74,0.327
0.75,0.33
0.76,0.334
0.77,0.337
0.78,0.341
0.79,0.344
0.8,0.347
0.81,0.351
0.82,0.354
0.83,0.358
0.84,0.361
0.85,0.364
0.86,0.368
0.87,0.371
0.88,0.375
0.89,0.378
0.9,0.381
0.91,0.385
0.92,0.389
0.93,0.392
0.94,0.396
0.95,0.399
0.96,0.403
0.97,0.406
0.98,0.41
0.99,0.413
1.0,0.416
1.01,0.417
1.02,0.418
1.03,0.419
1.04,0.42
1.05,0.42
1.06,0.421
1.07,0.422
1.08,0.423
1.09,0.424
1.1,0.425
1.11,0.426
1.12,0.427
1.13,0.428
1.14,0.429
1.15,0.43
1.16,0.431
1.17,0.432
1.18,0.433
1.19,0.434
1.2,0.434
1.21,0.435
1.22,0.436
1.23,0.437
1.24,0.438
1.25,0.439
1.26,0.44
1.27,0.441
1.28,0.442
1.29,0.443
1.3,0.443
1.31,0.444
1.32,0.445
1.33,0.446
1.34,0.447
1.35,0.448
1.36,0.449
1.37,0.45
1.38,0.451
1.39,0.452
1.4,0.453
1.41,0.454
1.42,0.455
1.43,0.456
1.44,0.457
1.45,0.457
1.46,0.458
1.47,0.459
1.48,0.46
1.49,0.461
1.5,0.462
1.51,0.463
1.52,0.464
1.53,0.464
1.54,0.465
1.55,0.466
1.56,0.466
1.57,0.467
1.58,0.468
1.59,0.469
1.6,0.469
1.61,0.47
1.62,0.471
1.63,0.471
1.64,0.472
1.65,0.473
1.66,0.473
1.67,0.474
1.68,0.475
1.69,0.475
1.7,0.476
